PLAYER_ID,date,team_poss,overall_def_D_FGM,overall_def_D_FGA,overall_def_D_FG_PCT,overall_def_NORMAL_FG_PCT,overall_def_PCT_PLUSMINUS,hustle_MIN,hustle_CONTESTED_SHOTS,hustle_CONTESTED_SHOTS_2PT,hustle_CONTESTED_SHOTS_3PT,hustle_DEFLECTIONS,hustle_CHARGES_DRAWN,hustle_SCREEN_ASSISTS,hustle_SCREEN_AST_PTS,hustle_OFF_LOOSE_BALLS_RECOVERED,hustle_DEF_LOOSE_BALLS_RECOVERED,hustle_LOOSE_BALLS_RECOVERED,hustle_PCT_LOOSE_BALLS_RECOVERED_OFF,hustle_PCT_LOOSE_BALLS_RECOVERED_DEF,hustle_OFF_BOXOUTS,hustle_DEF_BOXOUTS,hustle_BOX_OUTS,hustle_BOX_OUT_PLAYER_TEAM_REBS,hustle_BOX_OUT_PLAYER_REBS,hustle_PCT_BOX_OUTS_OFF,hustle_PCT_BOX_OUTS_DEF,hustle_PCT_BOX_OUTS_TEAM_REB,hustle_PCT_BOX_OUTS_REB,DIST_FEET,DIST_MILES,DIST_MILES_OFF,DIST_MILES_DEF,AVG_SPEED,AVG_SPEED_OFF,AVG_SPEED_DEF
203932,20211118,93.0,9.0,12.0,0.75,0.471,0.279,31.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11080.0,2.1,1.1,1.0,3.86,4.14,3.59
1628988,20211118,,4.0,10.0,0.4,0.447,-0.047,29.2,5.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,11014.0,2.1,1.1,1.0,4.15,4.1,4.22
1629599,20211118,96.0,6.0,9.0,0.667,0.484,0.183,29.0,5.0,3.0,2.0,0.0,0.0,2.0,4.0,1.0,1.0,2.0,0.5,0.5,0.0,3.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,11173.0,2.1,1.2,0.9,4.12,4.55,3.66
203083,20211118,,10.0,15.0,0.667,0.548,0.118,28.7,6.0,4.0,2.0,2.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10047.0,1.9,1.0,0.9,3.86,3.75,4.0
203952,20211118,90.0,4.0,11.0,0.364,0.475,-0.111,24.2,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9313.0,1.8,0.9,0.9,4.29,4.72,3.93
1630162,20211118,94.0,5.0,13.0,0.385,0.456,-0.071,33.0,10.0,6.0,4.0,2.0,0.0,0.0,0.0,2.0,2.0,4.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11644.0,2.2,1.2,1.0,3.78,3.81,3.74
1630264,20211118,93.0,2.0,3.0,0.667,0.407,0.259,8.8,3.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3736.0,0.7,0.4,0.3,4.52,5.0,4.01
203085,20211118,93.0,3.0,5.0,0.6,0.456,0.144,20.3,3.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7624.0,1.4,0.7,0.8,3.94,4.25,4.17
1628389,20211118,94.0,7.0,11.0,0.636,0.538,0.098,30.2,2.0,2.0,0.0,1.0,0.0,4.0,11.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.333,11234.0,2.1,1.1,1.0,4.02,4.77,3.43
202711,20211118,98.0,3.0,9.0,0.333,0.454,-0.12,25.1,4.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9489.0,1.8,0.9,0.8,4.07,4.16,3.53
1629626,20211118,,0.0,4.0,0.0,0.406,-0.406,4.4,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1594.0,0.3,0.2,0.2,3.96,6.45,4.47
1630538,20211118,93.0,2.0,5.0,0.4,0.486,-0.086,14.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5558.0,1.1,0.5,0.5,4.43,4.26,3.82
203078,20211118,93.0,7.0,11.0,0.636,0.447,0.189,36.3,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13840.0,2.6,1.5,1.2,4.12,4.68,3.86
1630527,20211118,96.0,4.0,12.0,0.333,0.477,-0.143,20.3,5.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,7995.0,1.5,0.8,0.7,4.07,4.45,3.71
1629634,20211118,97.0,0.0,2.0,0.0,0.438,-0.438,14.7,3.0,1.0,2.0,1.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,5968.0,1.1,0.6,0.5,4.17,4.65,3.72
1627854,20211118,93.0,1.0,5.0,0.2,0.435,-0.235,20.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.5,0.0,7696.0,1.5,0.8,0.6,4.19,4.99,3.03
1628997,20211118,94.0,3.0,11.0,0.273,0.453,-0.18,23.6,7.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,0.5,10061.0,1.9,1.0,0.9,4.6,5.25,4.03
1629646,20211118,93.0,1.0,8.0,0.125,0.483,-0.358,19.3,8.0,8.0,0.0,1.0,0.0,2.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,7014.0,1.3,0.7,0.6,3.82,4.19,3.46
1628449,20211118,98.0,5.0,8.0,0.625,0.493,0.132,17.5,4.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6528.0,1.2,0.6,0.6,3.94,4.08,3.82
1629185,20211118,90.0,,,,,,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,820.0,0.2,0.1,0.1,4.34,5.61,3.54
1630557,20211118,93.0,3.0,6.0,0.5,0.451,0.049,24.3,6.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10144.0,1.9,1.1,0.9,4.48,4.96,4.44
1626156,20211118,94.0,5.0,11.0,0.455,0.438,0.017,31.1,5.0,3.0,2.0,3.0,0.0,1.0,2.0,2.0,1.0,3.0,0.667,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11614.0,2.2,1.2,1.0,4.02,4.39,3.65
1630625,20211118,98.0,2.0,6.0,0.333,0.415,-0.082,16.6,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7178.0,1.4,0.7,0.7,4.78,5.07,4.53
1627814,20211118,90.0,3.0,6.0,0.5,0.48,0.02,23.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9782.0,1.9,1.0,0.9,4.7,5.12,4.29
1629636,20211118,91.0,8.0,17.0,0.471,0.452,0.019,38.0,6.0,1.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14719.0,2.8,1.6,1.2,4.19,4.44,3.9
1629001,20211118,97.0,7.0,12.0,0.583,0.484,0.099,22.9,3.0,1.0,2.0,3.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,8427.0,1.6,0.8,0.8,3.85,3.89,3.8
1629731,20211118,91.0,5.0,7.0,0.714,0.487,0.227,40.1,2.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,15354.0,2.9,1.6,1.3,4.12,4.22,4.0
1627749,20211118,95.0,10.0,19.0,0.526,0.452,0.074,32.0,7.0,2.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12921.0,2.4,1.3,1.1,4.29,4.77,3.82
1630166,20211118,93.0,3.0,7.0,0.429,0.498,-0.07,19.6,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7791.0,1.5,0.9,0.6,4.35,4.74,3.89
1627756,20211118,98.0,1.0,3.0,0.333,0.486,-0.153,8.7,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3745.0,0.7,0.4,0.3,4.55,4.91,4.14
1628401,20211118,,4.0,6.0,0.667,0.456,0.211,22.9,2.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,9115.0,1.7,1.0,0.8,4.2,5.05,3.85
1630217,20211118,97.0,8.0,17.0,0.471,0.438,0.033,28.7,12.0,9.0,3.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11620.0,2.2,1.1,1.1,4.38,4.66,4.13
1630170,20211118,95.0,3.0,7.0,0.429,0.496,-0.067,24.4,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,0.5,10054.0,1.9,1.0,0.9,4.41,4.9,3.97
203473,20211118,94.0,0.0,5.0,0.0,0.511,-0.511,9.1,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3402.0,0.6,0.4,0.3,3.74,4.58,4.11
1628415,20211118,97.0,8.0,14.0,0.571,0.435,0.137,26.6,7.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,10255.0,1.9,0.9,1.0,4.1,4.3,3.94
1628378,20211118,98.0,4.0,7.0,0.571,0.428,0.143,29.5,3.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,10695.0,2.0,1.0,1.0,3.87,4.21,3.59
203926,20211118,95.0,5.0,10.0,0.5,0.421,0.079,24.7,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.5,0.5,0.0,4.0,4.0,4.0,0.0,0.0,1.0,1.0,0.0,10052.0,1.9,1.0,0.9,4.41,4.97,3.92
203110,20211118,90.0,7.0,16.0,0.438,0.433,0.005,29.8,10.0,2.0,8.0,3.0,0.0,2.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,10456.0,2.0,1.0,1.0,3.85,4.15,3.58
1629234,20211118,,8.0,14.0,0.571,0.48,0.092,21.3,9.0,4.0,5.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,0.5,0.5,1.0,0.5,8261.0,1.6,0.9,0.7,4.24,4.91,3.61
1629130,20211118,94.0,7.0,8.0,0.875,0.477,0.398,26.6,4.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10426.0,2.0,1.1,0.8,4.35,4.72,3.51
1629685,20211118,91.0,2.0,5.0,0.4,0.471,-0.071,18.3,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7595.0,1.4,0.8,0.6,4.31,4.58,4.01
202334,20211118,91.0,6.0,15.0,0.4,0.476,-0.076,28.2,5.0,4.0,1.0,1.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,3.0,0.25,0.75,0.75,0.75,10654.0,2.0,1.1,0.9,4.06,4.12,3.99
202339,20211118,,6.0,12.0,0.5,0.431,0.069,24.9,3.0,2.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8847.0,1.7,1.0,0.7,3.85,4.22,3.41
1629672,20211118,98.0,0.0,2.0,0.0,0.402,-0.402,2.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.0,0.2,0.1,0.1,3.86,3.05,5.24
1630267,20211118,93.0,1.0,1.0,1.0,0.433,0.567,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2970.0,0.6,0.3,0.3,4.6,5.53,3.93
1627832,20211118,98.0,8.0,12.0,0.667,0.46,0.207,34.5,5.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,13669.0,2.6,1.5,1.1,4.32,4.69,3.91
1627788,20211118,93.0,2.0,8.0,0.25,0.445,-0.195,21.5,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8189.0,1.6,0.9,0.6,4.33,4.67,3.39
1629216,20211118,94.0,1.0,6.0,0.167,0.449,-0.283,25.3,4.0,1.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,10119.0,1.9,1.0,0.9,4.28,4.81,3.82
1627780,20211118,90.0,3.0,6.0,0.5,0.422,0.078,15.2,3.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6739.0,1.3,0.6,0.6,4.83,4.52,4.39
1629018,20211118,98.0,7.0,12.0,0.583,0.472,0.111,33.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11706.0,2.2,1.2,1.0,3.8,3.96,3.62
1627777,20211118,93.0,10.0,19.0,0.526,0.492,0.035,34.8,14.0,10.0,4.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,13665.0,2.6,1.5,1.1,4.21,4.73,3.66
202355,20211118,98.0,6.0,16.0,0.375,0.465,-0.09,15.9,10.0,8.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,5843.0,1.1,0.6,0.6,3.94,4.75,3.92
1630171,20211118,91.0,10.0,22.0,0.455,0.461,-0.006,43.5,10.0,6.0,4.0,2.0,0.0,1.0,3.0,1.0,1.0,2.0,0.5,0.5,0.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,0.5,16871.0,3.2,1.6,1.6,4.2,3.99,4.43
1628392,20211118,96.0,7.0,15.0,0.467,0.48,-0.013,20.1,14.0,12.0,2.0,2.0,0.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,0.0,0.25,0.75,1.0,0.0,8080.0,1.5,0.8,0.7,4.11,4.35,3.88
1630198,20211118,93.0,0.0,1.0,0.0,0.418,-0.418,,,,,,,,,,,,,,,,,,,,,,,1011.0,0.2,0.1,0.1,4.13,3.42,5.2
1630225,20211118,93.0,,,,,,1.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,0.1,0.1,0.0,4.11,9.77,0.0
1627826,20211118,96.0,17.0,24.0,0.708,0.489,0.219,26.9,18.0,15.0,3.0,0.0,0.0,3.0,8.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,3.0,2.0,0.333,0.667,1.0,0.667,10283.0,1.9,1.1,0.9,4.05,4.35,4.16
1629630,20211118,97.0,4.0,8.0,0.5,0.473,0.027,31.3,3.0,0.0,3.0,2.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11916.0,2.3,1.2,1.1,4.17,4.56,3.81
203210,20211118,93.0,3.0,6.0,0.5,0.511,-0.011,8.8,3.0,2.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,3263.0,0.6,0.3,0.3,3.91,4.03,3.8
1630183,20211118,94.0,8.0,13.0,0.615,0.466,0.15,31.4,9.0,6.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,13530.0,2.6,1.4,1.2,4.68,4.64,4.72
1627751,20211118,95.0,5.0,8.0,0.625,0.469,0.156,15.3,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,1.0,0.333,0.667,1.0,0.333,6376.0,1.2,0.7,0.5,4.4,5.01,3.76
1630215,20211118,98.0,0.0,1.0,0.0,0.379,-0.379,2.8,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1069.0,0.2,0.1,0.1,3.86,3.06,5.24
1628991,20211118,97.0,5.0,15.0,0.333,0.447,-0.113,29.4,11.0,7.0,4.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,0.5,11584.0,2.2,1.2,1.0,4.16,4.72,3.64
1629020,20211118,94.0,6.0,11.0,0.545,0.487,0.058,28.4,7.0,5.0,2.0,5.0,0.0,2.0,5.0,1.0,1.0,2.0,0.5,0.5,2.0,1.0,3.0,3.0,2.0,0.667,0.333,1.0,0.667,11885.0,2.3,1.1,1.1,4.54,4.47,4.21
1630206,20211118,96.0,,,,,,8.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3174.0,0.6,0.3,0.3,4.02,4.13,3.93
1629669,20211118,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,0.0,0.0,0.0,0.0,0.0,0.0
