EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,GamesPlayed,Minutes,PlusMinus,OffPoss,DefPoss,SecondChanceOffPoss,TotalPoss,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,FG2M,FG2A,FtPoints,Points,OpponentPoints,SecondChanceFtPoints,SecondChancePoints,PtsAssisted2s,TwoPtAssists,Assists,LongMidRangeAssists,AssistPoints,FTOffRebounds,DefTwoPtRebounds,DefRebounds,OffRebounds,Rebounds,Steals,LostBallSteals,ShootingFouls,Fouls,FTA,TwoPtShootingFoulsDrawn,FirstChancePoints,Assisted2sPct,NonPutbacksAssisted2sPct,Fg2Pct,EfgPct,TsPct,SecondChanceTsPct,OffFTReboundPct,DefTwoPtReboundPct,DefFGReboundPct,DefLongMidRangeReboundPct,Pace,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,ShortMidRangeFrequency,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,ShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,SecondChancePointsPct,Avg2ptShotDistance,PenaltyDefPoss,Corner3FGA,FG3A,FTDefRebounds,NonShootingPenaltyNonTakeFouls,FG3APct,DefFTReboundPct,DefAtRimReboundPct,Corner3Frequency,AtRimFG3AFrequency,Avg3ptShotDistance,PenaltyOffPoss,AtRimFGM,AtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,ShortMidRangeFGM,SecondChanceFG2A,PenaltyFG2M,PenaltyFG2A,PenaltyFtPoints,PenaltyPoints,PtsUnassisted2s,Fg2aBlocked,AtRimAssists,OffTwoPtRebounds,DefThreePtRebounds,BadPassSteals,Technical Free Throw Trips,NonShootingFoulsDrawn,DefensiveGoaltends,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,PenaltyFg2Pct,PenaltyEfgPct,PenaltyTsPct,FG2APctBlocked,AtRimPctBlocked,OffTwoPtReboundPct,DefThreePtReboundPct,OffFGReboundPct,OffShortMidRangeReboundPct,DefShortMidRangeReboundPct,DefArc3ReboundPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,PenaltyPointsPct,PenaltyOffPossPct,LiveBallTurnovers,LostBallTurnovers,Turnovers,Blocked2s,BlockedAtRim,Blocks,RecoveredBlocks,LiveBallTurnoverPct,BlocksRecoveredPct,SecondChanceAtRimFGM,SecondChanceAtRimFGA,SecondChanceFG2M,PtsPutbacks,SecondChanceFg2Pct,SecondChanceEfgPct,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,BadPassOutOfBoundsTurnovers,DeadBallTurnovers,BlockedLongMidRange,ShortMidRangePctBlocked,Arc3FGA,PenaltyArc3FGA,PenaltyFG3A,NonHeaveArc3FGA,ShortMidRangeAssists,PenaltyTurnovers,BlockedShortMidRange,OffLongMidRangeReboundPct,ShortMidRangePctAssisted,Arc3Frequency,PenaltyArc3Frequency,PenaltyCorner3FGA,BadPassTurnovers,SecondChanceTurnovers,Offensive Fouls,OffAtRimReboundPct,PenaltyCorner3Frequency,DefCorner3ReboundPct,Arc3FGM,PenaltyArc3FGM,FG3M,PenaltyFG3M,PtsAssisted3s,NonHeaveArc3FGM,ThreePtAssists,Arc3Assists,Assisted3sPct,Fg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,PenaltyArc3Accuracy,NonHeaveArc3Accuracy,Loose Ball Fouls,Travels,OffThreePtRebounds,SelfOReb,LostBallOutOfBoundsTurnovers,2pt And 1 Free Throw Trips,OffThreePtReboundPct,OffCorner3ReboundPct,SelfORebPct,SecondChanceArc3FGM,SecondChanceArc3FGA,SecondChanceFG3M,SecondChanceFG3A,Defensive 3 Seconds Violations,SecondChanceFg3Pct,OffArc3ReboundPct,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,Corner3FGM,PenaltyCorner3FGM,Corner3Assists,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,PenaltyCorner3Accuracy,SecondChanceCorner3FGA,Blocked3s,BlockedArc3,SecondChanceCorner3Frequency,BlockedCorner3,SecondChanceAtRimPctAssisted,OffensiveGoaltends,ThreePtShootingFoulsDrawn,ThreePtShootingFoulsDrawnPct,3SecondViolations,LongMidRangePctBlocked,PtsUnassisted3s,StepOutOfBoundsTurnovers,HeaveAttempts,SecondChanceCorner3FGM,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,Clear Path Fouls,Fg3aBlocked,FG3APctBlocked,Corner3PctBlocked,Arc3PctBlocked,3pt And 1 Free Throw Trips,HeaveMakes,team_id,year,season,team_vs
1065-1496-1510-2046-2429,1610612749,"Erick Strickland, Keith Van Horn, Brevin Knight, Desmond Mason, Dan Gadzuric","Strickland, Van Horn, Knight, Mason, Gadzuric",1065-1496-1510-2046-2429,MIL,91.0,1,2.0,4.0,3.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,0.5,0.5,0.625,1.0,1.0,1.0,1.0,1.0,94.94505494505495,16.666666666666668,13.666666666666666,16.0,13.666666666666666,0.5,0.5,1.0,1.0,1.0,0.366,0.5,0.5,0.4,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-1730-1800-2072,1610612749,"Erick Strickland, Keith Van Horn, Brian Skinner, Damon Jones, Michael Redd","Strickland, Van Horn, Skinner, Jones, Redd",1065-1496-1730-1800-2072,MIL,36.0,1,1.0,-1.0,2.0,2.0,,4.0,1.0,,,,1.0,,,1.0,,,,,,,,,1.0,2.0,,2.0,,,,1.0,,,,,,,,,,,0.5,0.5,,160.0,12.0,6.0,12.0,4.5,0.5,,,,,0.521125,,,,9.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.5,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-1730-2046-2072,1610612749,"Erick Strickland, Keith Van Horn, Brian Skinner, Desmond Mason, Michael Redd","Strickland, Van Horn, Skinner, Mason, Redd",1065-1496-1730-2046-2072,MIL,478.0,2,8.0,-2.0,14.0,15.0,1.0,29.0,4.0,2.0,3.0,4.0,10.0,8.0,16.0,18.0,,,4.0,2.0,2.0,1.0,4.0,1.0,3.0,4.0,2.0,6.0,2.0,1.0,1.0,2.0,11.0,1.0,16.0,0.5,0.5,0.4,0.36363636363636365,0.46875,,0.5,0.5,0.5,1.0,87.36401673640167,14.214285714285714,18.6,13.928571428571429,17.2,0.36363636363636365,0.2727272727272727,0.6666666666666666,0.6666666666666666,0.5,0.4595318181818182,0.08333333333333333,0.09090909090909091,,8.059999999999999,2.0,1.0,1.0,,,0.09090909090909091,,,0.09090909090909091,0.36363636363636365,23.9,8.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,4.0,7.0,11.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,11.0,8.0,0.5,0.5,0.6111111111111112,0.1,0.3333333333333333,0.16666666666666666,0.5,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.5,0.2727272727272727,0.3333333333333333,0.5,1.0,0.25,0.25,0.5,0.5,0.4365,0.5447,0.6875,0.5714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-1730-2046-2409,1610612749,"Erick Strickland, Keith Van Horn, Brian Skinner, Desmond Mason, Marcus Haislip","Strickland, Van Horn, Skinner, Mason, Haislip",1065-1496-1730-2046-2409,MIL,108.0,1,2.0,-3.0,3.0,3.0,,6.0,2.0,,,1.0,2.0,,2.0,5.0,,,,,,,,,1.0,1.0,,1.0,,,,1.0,,,2.0,,,0.5,0.5,0.5,,,1.0,1.0,,80.0,17.666666666666668,18.333333333333332,17.666666666666668,18.333333333333332,1.0,,,,,0.39005,,,,10.95,,,,,,,,1.0,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-1730-2072-389,1610612749,"Erick Strickland, Keith Van Horn, Brian Skinner, Michael Redd, Toni Kukoc","Strickland, Van Horn, Skinner, Redd, Kukoc",1065-1496-1730-2072-389,MIL,124.0,1,2.0,-2.0,3.0,4.0,1.0,7.0,1.0,,1.0,2.0,4.0,,4.0,6.0,,2.0,2.0,1.0,1.0,,2.0,,,,1.0,1.0,1.0,,1.0,1.0,,,2.0,0.5,1.0,0.5,0.5,0.5,1.0,,,,,81.29032258064515,15.0,19.75,14.333333333333334,19.25,0.25,0.25,,,,0.435325,,,0.5,8.55,,,,,,,,,,0.5,,3.0,2.0,2.0,2.0,2.0,,1.0,2.0,4.0,,4.0,2.0,,1.0,1.0,,1.0,,,,4.0,3.0,0.5,0.5,0.5,,,0.5,,0.5,1.0,,,0.5,1.0,1.0,0.5,,,0.5,1.0,0.3265,0.435325,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-1800-2046-2429,1610612749,"Erick Strickland, Keith Van Horn, Damon Jones, Desmond Mason, Dan Gadzuric","Strickland, Van Horn, Jones, Mason, Gadzuric",1065-1496-1800-2046-2429,MIL,139.0,1,2.0,,4.0,4.0,,8.0,1.0,,,2.0,3.0,,4.0,4.0,,,2.0,1.0,1.0,,2.0,,2.0,2.0,,2.0,,,1.0,2.0,,,4.0,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,1.0,1.0,1.0,82.87769784172662,17.75,17.0,17.75,17.0,0.3333333333333333,,,,,0.5154,,,,2.966666666666667,,,,,,,,,,0.6666666666666666,,,2.0,2.0,,,,,,,,,2.0,1.0,1.0,,,,,,,,,,,,0.3333333333333333,,,,,,,,0.6666666666666666,1.0,1.0,0.5,,,,,,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-1800-2046-389,1610612749,"Erick Strickland, Keith Van Horn, Damon Jones, Desmond Mason, Toni Kukoc","Strickland, Van Horn, Jones, Mason, Kukoc",1065-1496-1800-2046-389,MIL,245.0,1,4.0,4.0,7.0,7.0,1.0,14.0,1.0,,2.0,2.0,4.0,6.0,10.0,6.0,3.0,3.0,2.0,1.0,1.0,,2.0,,1.0,2.0,1.0,3.0,,,,,6.0,2.0,7.0,0.5,0.5,0.5,0.4,0.5714285714285714,1.0,,0.25,0.4,,82.28571428571429,17.714285714285715,17.285714285714285,17.714285714285715,15.285714285714286,0.2,0.4,,,,0.4487,0.2857142857142857,0.3333333333333333,0.3,12.075,6.0,,1.0,,,0.2,,,,0.4,26.6,7.0,1.0,1.0,1.0,1.0,1.0,,2.0,4.0,6.0,10.0,2.0,,,1.0,1.0,,2.0,,,10.0,7.0,0.5,0.4,0.5714285714285714,,,0.5,1.0,0.3333333333333333,,0.5,1.0,0.2,1.0,1.0,,1.0,1.0,0.2,1.0,,0.4487,1.0,1.0,,,1.0,1.0,,1.0,,,,,,,,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-1800-2046-693,1610612749,"Erick Strickland, Keith Van Horn, Damon Jones, Desmond Mason, Joe Smith","Strickland, Van Horn, Jones, Mason, Smith",1065-1496-1800-2046-693,MIL,220.0,1,4.0,-3.0,8.0,8.0,2.0,16.0,1.0,,2.0,1.0,6.0,2.0,4.0,7.0,,,,,,,,1.0,1.0,1.0,3.0,4.0,2.0,1.0,,2.0,2.0,,4.0,,,0.16666666666666666,0.125,0.2222222222222222,,1.0,0.3333333333333333,0.3333333333333333,0.5,104.72727272727273,13.625,13.875,12.5,12.375,0.125,0.25,,,,0.48071875,,,,8.883333333333333,8.0,1.0,2.0,,1.0,0.25,,,0.125,0.625,24.55,5.0,1.0,3.0,,,,2.0,,2.0,2.0,2.0,2.0,,,2.0,,1.0,,1.0,,2.0,5.0,,,0.2,,,0.5,,0.3333333333333333,,,,0.375,0.3333333333333333,0.3333333333333333,,,,,,0.56515,0.4220875,0.5,0.625,1.0,,2.0,,,,,0.5,,,2.0,,,,,1.0,,,1.0,,,1.0,1.0,2.0,1.0,,1.0,,1.0,,0.125,0.25,1.0,1.0,1.0,1.0,0.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-1800-2072-2429,1610612749,"Erick Strickland, Keith Van Horn, Damon Jones, Michael Redd, Dan Gadzuric","Strickland, Van Horn, Jones, Redd, Gadzuric",1065-1496-1800-2072-2429,MIL,37.0,1,1.0,-1.0,2.0,2.0,,4.0,,,,,,1.0,1.0,2.0,,,,,,,,,,1.0,,1.0,,,,,2.0,1.0,1.0,,,,,0.5,,,,,,155.67567567567568,15.5,3.0,15.5,3.0,,,,,,,1.0,1.0,,,2.0,,,1.0,,,1.0,,,,,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,0.5,,,,,,,,,,,,,,,,,,,1.0,0.5,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-1800-2072-389,1610612749,"Erick Strickland, Keith Van Horn, Damon Jones, Michael Redd, Toni Kukoc","Strickland, Van Horn, Jones, Redd, Kukoc",1065-1496-1800-2072-389,MIL,189.0,1,3.0,,5.0,5.0,,10.0,,1.0,1.0,2.0,3.0,,4.0,4.0,,,2.0,1.0,1.0,1.0,2.0,,,2.0,,2.0,,,,,,,4.0,0.5,0.5,0.6666666666666666,0.4,0.4,,,,1.0,,76.19047619047619,15.4,22.4,15.4,22.4,,0.2,1.0,1.0,1.0,0.46959999999999996,,,,7.3,,,2.0,,,0.4,,,,0.8,26.25,2.0,1.0,2.0,1.0,1.0,,,1.0,1.0,,2.0,2.0,,,,2.0,,,,,2.0,2.0,1.0,0.5,0.5,,,,1.0,,,,1.0,0.4,0.5,0.5,,,,0.5,1.0,,0.5543,0.5,0.4,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.0,2.0,,,,,,0.4,0.5,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-2046-2072-2091,1610612749,"Erick Strickland, Keith Van Horn, Desmond Mason, Michael Redd, Daniel Santiago","Strickland, Van Horn, Mason, Redd, Santiago",1065-1496-2046-2072-2091,MIL,59.0,1,1.0,-1.0,2.0,2.0,,4.0,,,1.0,,1.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,97.6271186440678,18.0,11.5,18.0,11.5,,1.0,,,,0.4206,,,,14.4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-2046-2072-2429,1610612749,"Erick Strickland, Keith Van Horn, Desmond Mason, Michael Redd, Dan Gadzuric","Strickland, Van Horn, Mason, Redd, Gadzuric",1065-1496-2046-2072-2429,MIL,155.0,2,3.0,6.0,5.0,4.0,1.0,9.0,,1.0,3.0,2.0,5.0,4.0,8.0,2.0,2.0,2.0,2.0,1.0,1.0,,2.0,,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0,6.0,0.5,0.5,0.4,0.4,0.5714285714285714,0.5,,1.0,0.5,1.0,83.61290322580645,14.4,20.75,14.0,17.75,,0.6,0.3333333333333333,0.3333333333333333,,0.43255999999999994,0.2857142857142857,0.2857142857142857,0.25,11.82,,,,,,,,,,0.4,,1.0,1.0,2.0,,,,1.0,,,2.0,2.0,2.0,,1.0,2.0,,,,,,2.0,1.0,,,1.0,,,0.6666666666666666,,0.6666666666666666,,,,0.4,0.5,0.5,1.0,,,,,0.4362,,0.25,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-2046-2072-389,1610612749,"Erick Strickland, Keith Van Horn, Desmond Mason, Michael Redd, Toni Kukoc","Strickland, Van Horn, Mason, Redd, Kukoc",1065-1496-2046-2072-389,MIL,83.0,1,1.0,4.0,3.0,3.0,,6.0,,,,,,3.0,6.0,2.0,,,,,1.0,,3.0,,1.0,2.0,,2.0,,,1.0,1.0,4.0,1.0,6.0,,,,1.5,1.0,,,0.5,0.6666666666666666,0.5,104.09638554216868,9.0,18.666666666666668,9.0,17.666666666666668,,,,,,0.5256,0.5,1.0,,,3.0,,1.0,,,1.0,,,,1.0,27.3,3.0,,,,,,,,,3.0,6.0,,,,,1.0,,,1.0,,6.0,3.0,,1.5,1.0,,,,1.0,,,,1.0,,,,,,,,,,0.5256,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,,,,,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-2046-2072-693,1610612749,"Erick Strickland, Keith Van Horn, Desmond Mason, Michael Redd, Joe Smith","Strickland, Van Horn, Mason, Redd, Smith",1065-1496-2046-2072-693,MIL,491.0,1,8.0,-2.0,16.0,16.0,3.0,32.0,2.0,,2.0,6.0,10.0,6.0,18.0,20.0,4.0,6.0,6.0,3.0,3.0,,6.0,1.0,3.0,3.0,2.0,5.0,1.0,,,5.0,8.0,3.0,12.0,0.5,0.5,0.6,0.5,0.5625,1.0,1.0,0.75,0.75,1.0,93.84928716904277,14.0625,16.625,12.875,15.5,0.16666666666666666,0.16666666666666666,,,,0.47686249999999997,0.2,0.23076923076923078,0.3333333333333333,4.88,4.0,,2.0,,2.0,0.16666666666666666,,,,0.6666666666666666,25.65,9.0,5.0,6.0,2.0,3.0,1.0,1.0,2.0,5.0,3.0,7.0,6.0,,2.0,1.0,,1.0,,1.0,1.0,7.0,9.0,0.4,0.3333333333333333,0.4375,,,0.25,,0.16666666666666666,,,,0.5,0.8333333333333334,0.8333333333333334,0.4,0.5,0.5,0.5,0.6666666666666666,0.2885,0.4815416666666667,0.3888888888888889,0.5625,2.0,,2.0,,,,,1.0,,,,1.0,,1.0,1.0,,,,,,,2.0,1.0,1.0,2.0,1.0,2.0,,0.5,1.0,0.16666666666666666,0.16666666666666666,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-2046-2091-389,1610612749,"Erick Strickland, Keith Van Horn, Desmond Mason, Daniel Santiago, Toni Kukoc","Strickland, Van Horn, Mason, Santiago, Kukoc",1065-1496-2046-2091-389,MIL,104.0,1,2.0,1.0,3.0,3.0,,6.0,,,,,,,3.0,2.0,,,,,1.0,,3.0,,,,,,1.0,,,1.0,,,3.0,,,,0.75,0.75,,,,,,83.07692307692308,16.0,18.666666666666668,16.0,18.666666666666668,,,,,,0.552825,,,,,,,2.0,,,1.0,,,,1.0,25.15,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,2.0,,,2.0,,,,,,1.0,,,,,,,,,1.0,,1.0,,3.0,1.0,1.0,1.0,1.0,0.5,,0.5,0.5,0.5,1.0,,0.5,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-2046-2409-2429,1610612749,"Erick Strickland, Keith Van Horn, Desmond Mason, Marcus Haislip, Dan Gadzuric","Strickland, Van Horn, Mason, Haislip, Gadzuric",1065-1496-2046-2409-2429,MIL,57.0,1,1.0,-3.0,2.0,2.0,,4.0,,,1.0,,1.0,,,3.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,101.05263157894737,13.0,15.5,13.0,15.0,,1.0,,,,0.4039,,,,18.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-2046-2429-389,1610612749,"Erick Strickland, Keith Van Horn, Desmond Mason, Dan Gadzuric, Toni Kukoc","Strickland, Van Horn, Mason, Gadzuric, Kukoc",1065-1496-2046-2429-389,MIL,1202.0,4,20.0,,38.0,37.0,1.0,75.0,11.0,2.0,4.0,13.0,24.0,5.0,40.0,40.0,2.0,2.0,16.0,8.0,11.0,2.0,25.0,,8.0,16.0,2.0,18.0,5.0,3.0,8.0,12.0,5.0,4.0,38.0,0.6153846153846154,0.6153846153846154,0.5416666666666666,0.5645161290322581,0.625,1.0,,0.5,0.6363636363636364,0.2,89.85024958402661,15.052631578947368,17.027027027027028,15.052631578947368,15.486486486486486,0.3548387096774194,0.12903225806451613,0.5,0.5,1.0,0.5057209677419355,0.125,0.16,0.05,7.891666666666667,4.0,2.0,7.0,2.0,,0.22580645161290322,1.0,0.4,0.06451612903225806,0.5161290322580645,24.3,2.0,5.0,9.0,,,6.0,,,1.0,,,10.0,3.0,3.0,1.0,6.0,2.0,,,,,2.0,,,,0.125,0.2222222222222222,0.09090909090909091,1.0,0.13333333333333333,0.2,0.8333333333333334,1.0,0.2903225806451613,0.5555555555555556,0.7142857142857143,0.6,0.5454545454545454,0.6,,,,0.3658,,0.05263157894736842,4.0,1.0,8.0,2.0,1.0,2.0,1.0,0.5,0.5,,,,,,,,,1.0,4.0,,0.09090909090909091,5.0,,,5.0,3.0,1.0,1.0,,0.5,0.16129032258064516,,,3.0,,2.0,,,1.0,3.0,,3.0,,9.0,3.0,3.0,3.0,1.0,0.42857142857142855,,0.42857142857142855,0.6,0.6,1.0,,0.6,1.0,,1.0,1.0,1.0,3.0,0.25,0.5,0.08333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
1065-1496-2072-2409-2429,1610612749,"Erick Strickland, Keith Van Horn, Michael Redd, Marcus Haislip, Dan Gadzuric","Strickland, Van Horn, Redd, Haislip, Gadzuric",1065-1496-2072-2409-2429,MIL,156.0,1,3.0,1.0,6.0,5.0,,11.0,2.0,1.0,2.0,3.0,4.0,3.0,9.0,8.0,,,2.0,1.0,1.0,1.0,2.0,,2.0,2.0,,2.0,,,1.0,1.0,3.0,1.0,9.0,0.3333333333333333,0.3333333333333333,0.75,0.75,0.9,,,1.0,1.0,1.0,101.53846153846153,14.666666666666666,13.6,14.666666666666666,13.6,0.5,0.5,0.5,0.5,1.0,0.400375,0.25,0.25,,13.1,1.0,,,,,,,1.0,,,,4.0,,,,,2.0,,2.0,3.0,2.0,6.0,4.0,,,,,,,1.0,,6.0,4.0,0.6666666666666666,0.6666666666666666,0.75,,,,,,,,,,,,,1.0,1.0,,,,0.3941666666666667,0.6666666666666666,0.6666666666666666,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612749,2004,2003-04,False
