1626246-1889-203613-203937-2564,1610612759,"Boban Marjanovic, Andre Miller, Jonathon Simmons, Kyle Anderson, Boris Diaw","Marjanovic, Miller, Simmons, Anderson, Diaw",1626246-1889-203613-203937-2564,SAS,279.0,1,5.0,-6.0,8.0,9.0,1.0,17.0,2.0,2.0,,,,3.0,2.0,5.0,4.0,11.0,17.0,,,,2.0,2.0,1.0,1.0,1.0,2.0,1.0,,,,1.0,1.0,,,1.0,2.0,,4.0,2.0,11.0,0.5,0.5,0.4,,0.5833333333333334,,0.6875,,,,0.3333333333333333,,,0.3333333333333333,,0.3333333333333333,,,,,87.74193548387096,15.0,17.666666666666668,14.875,16.77777777777778,0.3333333333333333,1.0,1.0,0.5,0.5,,,,,,0.5,0.5402333333333333,,0.25,0.2857142857142857,,11.459999999999999,2.0,4.0,,1.0,1.0,1.0,0.16666666666666666,,0.16666666666666666,25.0,8.0,2.0,2.0,1.0,1.0,2.0,5.0,11.0,3.0,1.0,11.0,8.0,1.0,1.0,0.4,0.5833333333333334,0.6875,,1.0,1.0,0.3333333333333333,1.0,1.0,0.5402333333333333,1.0,1.0,9.0,4.0,,,1.0,,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,0.16666666666666666,1.0,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-1889-203937-2561-2755,1610612759,"Boban Marjanovic, Andre Miller, Kyle Anderson, David West, Kevin Martin","Marjanovic, Miller, Anderson, West, Martin",1626246-1889-203937-2561-2755,SAS,452.0,2,8.0,4.0,14.0,15.0,,29.0,1.0,2.0,,,2.0,2.0,3.0,4.0,2.0,17.0,13.0,,,,2.0,4.0,1.0,4.0,1.0,11.0,,1.0,4.0,5.0,,5.0,,,1.0,4.0,1.0,4.0,1.0,17.0,0.3333333333333333,0.3333333333333333,0.75,,0.75,,0.7083333333333334,,,0.6666666666666666,,1.0,0.7142857142857143,,,,,1.0,,1.0,92.38938053097345,13.214285714285714,17.8,13.214285714285714,16.466666666666665,0.2,0.5,1.0,1.0,0.2,1.0,1.0,,,,0.8,0.5521550000000001,,0.09090909090909091,0.2,,9.15,1.0,3.0,3.0,3.0,6.0,3.0,0.6,0.3,0.3,24.366666666666664,9.0,1.0,2.0,1.0,3.0,2.0,3.0,12.0,,1.0,12.0,9.0,0.5,0.5,0.6666666666666666,0.7142857142857143,0.75,0.6,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.5,0.3333333333333333,0.5948857142857144,0.7058823529411765,0.6428571428571429,6.0,2.0,,1.0,2.0,1.0,,,,,1.0,,1.0,,,,,1.0,1.0,3.0,2.0,4.0,9.0,3.0,1.0,,,1.0,0.5,,,,,,1.0,0.14285714285714285,0.42857142857142855,0.3333333333333333,1.0,,,1.0,1.0,,0.25,0.5,,,2.0,,,2.0,,,,0.6666666666666666,0.6666666666666666,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-1889-203937-2564-2755,1610612759,"Boban Marjanovic, Andre Miller, Kyle Anderson, Boris Diaw, Kevin Martin","Marjanovic, Miller, Anderson, Diaw, Martin",1626246-1889-203937-2564-2755,SAS,203.0,1,3.0,,5.0,5.0,2.0,10.0,2.0,4.0,1.0,2.0,1.0,1.0,3.0,5.0,,6.0,6.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0,,2.0,2.0,2.0,4.0,,,,1.0,1.0,2.0,,4.0,0.3333333333333333,0.5,0.6,0.5,0.42857142857142855,0.5,0.375,0.5,,0.5,0.5,,0.5,0.5,0.5,,0.5,,,,70.93596059113301,17.6,23.0,16.4,20.2,0.5714285714285714,0.5,0.6666666666666666,0.5,0.14285714285714285,1.0,1.0,1.0,0.5,,0.8571428571428571,0.59885,0.6339,,,0.3333333333333333,4.279999999999999,,,,2.0,2.0,2.0,0.2857142857142857,,0.2857142857142857,25.2,5.0,2.0,4.0,,,3.0,5.0,6.0,,,6.0,5.0,,,0.6,0.42857142857142855,0.375,1.0,,,0.5714285714285714,0.5,,0.59885,1.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,0.2857142857142857,,1.0,,,,,,0.2,0.25,,,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-1938-200746-202695-2225,1610612759,"Boban Marjanovic, Manu Ginobili, LaMarcus Aldridge, Kawhi Leonard, Tony Parker","Marjanovic, Ginobili, Aldridge, Leonard, Parker",1626246-1938-200746-202695-2225,SAS,169.0,1,3.0,11.0,7.0,6.0,1.0,13.0,1.0,1.0,,,,1.0,1.0,2.0,5.0,13.0,2.0,,,2.0,2.0,,1.0,2.0,1.0,5.0,,2.0,3.0,5.0,1.0,6.0,,,,3.0,2.0,6.0,,11.0,1.0,1.0,0.5,,0.8,,0.8125,1.0,,1.0,,1.0,1.0,0.5,,,,1.0,1.0,,110.76923076923076,7.0,20.0,7.0,20.0,0.2,1.0,1.0,1.0,0.2,,,,,,0.8,0.58428,,,,0.15384615384615385,8.9,,2.0,,3.0,3.0,3.0,0.6,,0.6,25.066666666666666,7.0,1.0,1.0,2.0,2.0,1.0,2.0,13.0,3.0,2.0,13.0,7.0,0.6666666666666666,0.6666666666666666,0.5,0.8,0.8125,1.0,0.6666666666666666,0.6666666666666666,0.2,1.0,0.6666666666666666,0.58428,1.0,1.0,3.0,5.0,,3.0,,3.0,,,,,,,,,,,,,2.0,3.0,2.0,3.0,3.0,1.0,1.0,,,0.5,0.6666666666666666,,,,,,0.5,,0.6,0.6666666666666666,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-200746-201980-201988-202695,1610612759,"Boban Marjanovic, LaMarcus Aldridge, Danny Green, Patty Mills, Kawhi Leonard","Marjanovic, Aldridge, Green, Mills, Leonard",1626246-200746-201980-201988-202695,SAS,28.0,1,,-2.0,1.0,2.0,,3.0,,1.0,,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.28571428571428,18.0,5.0,18.0,5.0,1.0,,,,,,,,,,1.0,0.6055,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-200746-201980-202695-2225,1610612759,"Boban Marjanovic, LaMarcus Aldridge, Danny Green, Kawhi Leonard, Tony Parker","Marjanovic, Aldridge, Green, Leonard, Parker",1626246-200746-201980-202695-2225,SAS,165.0,1,3.0,-4.0,6.0,6.0,,12.0,2.0,2.0,,,,1.0,2.0,3.0,2.0,6.0,10.0,,,,4.0,,2.0,2.0,2.0,4.0,,,,,,,,,1.0,1.0,,2.0,1.0,6.0,1.0,1.0,0.6666666666666666,,0.5,,0.6,,,,,,,,,,,,,,104.72727272727273,11.833333333333334,15.666666666666666,11.833333333333334,15.666666666666666,0.5,1.0,1.0,1.0,0.25,,,,,,0.75,0.6595875,,0.2,0.25,,5.333333333333333,1.0,1.0,,1.0,1.0,1.0,0.25,,0.25,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-200746-201980-2225-2755,1610612759,"Boban Marjanovic, LaMarcus Aldridge, Danny Green, Tony Parker, Kevin Martin","Marjanovic, Aldridge, Green, Parker, Martin",1626246-200746-201980-2225-2755,SAS,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-201980-201988-2561-2755,1610612759,"Boban Marjanovic, Danny Green, Patty Mills, David West, Kevin Martin","Marjanovic, Green, Mills, West, Martin",1626246-201980-201988-2561-2755,SAS,29.0,1,,,1.0,2.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,148.9655172413793,20.0,4.5,20.0,4.5,,,,,,,,,,,1.0,0.5421,,,,,,,,1.0,,1.0,,1.0,1.0,,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-201988-203937-2561-2755,1610612759,"Boban Marjanovic, Patty Mills, Kyle Anderson, David West, Kevin Martin","Marjanovic, Mills, Anderson, West, Martin",1626246-201988-203937-2561-2755,SAS,44.0,1,1.0,,1.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,,,,,1.0,,,65.45454545454545,23.0,21.0,23.0,21.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-201988-203937-2564-2755,1610612759,"Boban Marjanovic, Patty Mills, Kyle Anderson, Boris Diaw, Kevin Martin","Marjanovic, Mills, Anderson, Diaw, Martin",1626246-201988-203937-2564-2755,SAS,77.0,1,1.0,-3.0,3.0,2.0,,5.0,,,,,1.0,2.0,1.0,2.0,,2.0,5.0,,,,,2.0,,,,,,,,,,,,,,,,,,2.0,,,0.5,,0.3333333333333333,,0.3333333333333333,,,,,,,,,,,,,,93.5064935064935,16.0,14.5,16.0,14.5,,,,,0.6666666666666666,0.5,0.5,,,,0.3333333333333333,0.431,,,,,17.35,,,,1.0,1.0,1.0,0.3333333333333333,,0.3333333333333333,26.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1626246-203613-203937-2564-2755,1610612759,"Boban Marjanovic, Jonathon Simmons, Kyle Anderson, Boris Diaw, Kevin Martin","Marjanovic, Simmons, Anderson, Diaw, Martin",1626246-203613-203937-2564-2755,SAS,493.0,1,8.0,1.0,14.0,15.0,1.0,29.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,8.0,1.0,18.0,17.0,1.0,1.0,2.0,4.0,4.0,2.0,4.0,1.0,10.0,1.0,,5.0,5.0,1.0,6.0,1.0,1.0,2.0,2.0,,2.0,1.0,16.0,0.5,0.5,0.5,1.0,0.7083333333333334,1.0,0.6923076923076923,1.0,0.5,0.8333333333333334,0.25,,0.8333333333333334,0.2,,,1.0,0.5,,,84.70588235294117,14.928571428571429,18.933333333333334,14.5,18.666666666666668,0.25,0.6666666666666666,0.6666666666666666,0.5,0.25,0.6666666666666666,0.6666666666666666,1.0,1.0,,0.5833333333333334,0.5244166666666666,0.4695,0.07692307692307693,0.1111111111111111,0.1111111111111111,8.45,,1.0,2.0,2.0,4.0,2.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,23.975,11.0,2.0,3.0,1.0,3.0,4.0,6.0,15.0,3.0,1.0,15.0,11.0,0.75,0.75,0.6666666666666666,0.7777777777777778,0.75,1.0,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5545722222222222,0.8333333333333334,0.7857142857142857,,1.0,,,,,2.0,1.0,,,1.0,1.0,2.0,1.0,0.5,,2.0,2.0,,1.0,2.0,3.0,6.0,2.0,1.0,,,0.6666666666666666,0.6666666666666666,,0.16666666666666666,,,,1.0,0.2222222222222222,0.1111111111111111,,,,1.0,,1.0,,,,0.5,,2.0,,,1.0,1.0,,0.5,1.0,1.0,0.5,,,2.0,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1889-201980-201988-203937-2564,1610612759,"Andre Miller, Danny Green, Patty Mills, Kyle Anderson, Boris Diaw","Miller, Green, Mills, Anderson, Diaw",1889-201980-201988-203937-2564,SAS,20.0,1,,2.0,1.0,1.0,,2.0,,,,,,,,,2.0,2.0,,,,,,,,,,,,,1.0,1.0,,1.0,,,,1.0,,2.0,1.0,2.0,,,,,,,1.0,,,1.0,,,1.0,,,,,,,,144.0,13.0,7.0,13.0,7.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1889-201988-203613-203937-2564,1610612759,"Andre Miller, Patty Mills, Jonathon Simmons, Kyle Anderson, Boris Diaw","Miller, Mills, Simmons, Anderson, Diaw",1889-201988-203613-203937-2564,SAS,85.0,1,1.0,3.0,3.0,2.0,1.0,5.0,1.0,1.0,,,,,1.0,1.0,,5.0,2.0,,,3.0,2.0,,1.0,2.0,1.0,5.0,,,1.0,1.0,,1.0,,,,3.0,,2.0,1.0,2.0,1.0,1.0,1.0,,1.25,1.5,0.8333333333333334,1.5,,1.0,,,1.0,,,,,,,,84.70588235294117,10.666666666666666,26.5,6.0,26.5,0.5,1.0,1.0,1.0,,,,,,,1.0,0.565775,,0.3333333333333333,0.5,0.6,1.3,1.0,2.0,,1.0,1.0,1.0,0.5,,0.5,25.7,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.6244,0.4,0.6666666666666666,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1610612759,2016,2015-16,True
1889-203937-2561-2564-2755,1610612759,"Andre Miller, Kyle Anderson, David West, Boris Diaw, Kevin Martin","Miller, Anderson, West, Diaw, Martin",1889-203937-2561-2564-2755,SAS,173.0,1,3.0,3.0,5.0,6.0,1.0,11.0,1.0,2.0,,,,1.0,1.0,3.0,3.0,5.0,2.0,,,,,2.0,,,,,1.0,1.0,2.0,3.0,1.0,4.0,1.0,,1.0,3.0,,4.0,2.0,5.0,,,0.3333333333333333,,0.3333333333333333,,0.5,,1.0,1.0,0.5,1.0,1.0,0.5,1.0,,1.0,1.0,1.0,,91.5606936416185,11.6,19.166666666666668,11.2,19.166666666666668,0.6666666666666666,0.5,0.5,,0.3333333333333333,,,,,,0.6666666666666666,0.5761,,0.4,0.4,,6.133333333333333,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,1.0,,,,,,,,,1.0,,,0.4947,,0.2,,,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,0.5,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1938-200746-201980-201988-202695,1610612759,"Manu Ginobili, LaMarcus Aldridge, Danny Green, Patty Mills, Kawhi Leonard","Ginobili, Aldridge, Green, Mills, Leonard",1938-200746-201980-201988-202695,SAS,200.0,2,3.0,-4.0,7.0,6.0,,13.0,,,,,,3.0,,4.0,2.0,2.0,6.0,,,,,,,,,,,1.0,1.0,2.0,,2.0,1.0,1.0,2.0,1.0,,2.0,,2.0,,,,,,,0.2,,0.5,0.5,,1.0,0.6666666666666666,,,,,1.0,1.0,,93.6,16.285714285714285,14.333333333333334,16.285714285714285,14.333333333333334,,,,,0.75,,,,,,,0.3558,,,,,15.65,,,,,,,,,,,2.0,,,,,,,2.0,,,2.0,2.0,,,,,1.0,,,,,,,,1.0,0.2857142857142857,6.0,2.0,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.25,,,,,,,,1.0,,,,1.0,,0.25,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1610612759,2016,2015-16,True
1938-200746-201980-201988-2561,1610612759,"Manu Ginobili, LaMarcus Aldridge, Danny Green, Patty Mills, David West","Ginobili, Aldridge, Green, Mills, West",1938-200746-201980-201988-2561,SAS,546.0,3,9.0,-15.0,17.0,15.0,3.0,32.0,,3.0,,,1.0,5.0,3.0,11.0,3.0,12.0,27.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,,5.0,1.0,,,,2.0,2.0,1.0,1.0,2.0,2.0,,3.0,1.0,8.0,0.3333333333333333,0.3333333333333333,0.2727272727272727,1.0,0.28125,0.6666666666666666,0.3235294117647059,0.6666666666666666,0.5,,0.125,,,0.18181818181818182,0.3333333333333333,,,,,,84.3956043956044,16.41176470588235,17.8,14.941176470588236,16.533333333333335,0.1875,,,,0.3125,0.2,0.2,,,,0.5,0.487746875,0.556175,0.058823529411764705,0.08333333333333333,0.3333333333333333,10.245454545454546,3.0,4.0,3.0,2.0,5.0,2.0,0.3125,0.1875,0.125,23.48,5.0,,2.0,,1.0,2.0,4.0,8.0,,,8.0,5.0,0.2,0.2,0.5,0.5,0.5,,,,0.2857142857142857,,,0.5219714285714285,0.6666666666666666,0.29411764705882354,7.0,1.0,,,,,1.0,1.0,,,,,,,,2.0,3.0,2.0,,1.0,1.0,3.0,3.0,1.0,,1.0,,1.0,0.3333333333333333,,0.1875,0.6666666666666666,0.6666666666666666,0.5,,0.2857142857142857,0.14285714285714285,,1.0,,,,1.0,,0.09090909090909091,0.3333333333333333,,,1.0,,,1.0,,1.0,,0.3333333333333333,0.3333333333333333,1.0,,,,,,1.0,,1.0,1.0,,,,1.0,,,,,,,,0.2,,,0.5,0.3333333333333333,1.0,,,1.0,0.5,,,,,,,,1.0,0.3333333333333333,,,,,,,,,1610612759,2016,2015-16,True
1938-200746-201980-201988-2564,1610612759,"Manu Ginobili, LaMarcus Aldridge, Danny Green, Patty Mills, Boris Diaw","Ginobili, Aldridge, Green, Mills, Diaw",1938-200746-201980-201988-2564,SAS,281.0,2,5.0,-1.0,10.0,8.0,1.0,18.0,3.0,3.0,,,,1.0,3.0,5.0,4.0,10.0,11.0,,,,,6.0,,,,,1.0,1.0,1.0,2.0,1.0,3.0,,,2.0,4.0,1.0,4.0,2.0,10.0,,,0.6,,0.42857142857142855,,0.5555555555555556,,,1.0,0.5,1.0,1.0,0.25,,1.0,,1.0,,1.0,92.24199288256227,16.0,15.125,15.6,15.125,0.42857142857142855,1.0,1.0,,0.14285714285714285,,,,,,0.7142857142857143,0.5050214285714285,,0.2222222222222222,0.2857142857142857,,6.56,,3.0,,2.0,2.0,2.0,0.2857142857142857,,0.2857142857142857,24.7,3.0,,,,,,1.0,2.0,,,2.0,3.0,,,,,0.3333333333333333,,,,,,,0.4648,0.2,0.3,,2.0,,,,,1.0,1.0,,,,,,,,,1.0,,,1.0,,1.0,,,,,,,,,0.14285714285714285,,,,,,0.5,,1.0,,,,2.0,1.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1938-200746-201980-202695-2225,1610612759,"Manu Ginobili, LaMarcus Aldridge, Danny Green, Kawhi Leonard, Tony Parker","Ginobili, Aldridge, Green, Leonard, Parker",1938-200746-201980-202695-2225,SAS,690.0,4,12.0,-1.0,25.0,23.0,5.0,48.0,7.0,14.0,1.0,4.0,1.0,2.0,10.0,21.0,8.0,28.0,29.0,2.0,5.0,6.0,6.0,14.0,3.0,3.0,3.0,6.0,4.0,2.0,6.0,8.0,6.0,14.0,2.0,,4.0,8.0,,8.0,4.0,22.0,0.3,0.3333333333333333,0.47619047619047616,0.4,0.4166666666666667,0.4,0.5185185185185185,0.5,0.5,0.75,0.36363636363636365,0.5,0.6666666666666666,0.42857142857142855,0.42857142857142855,,0.5,0.75,0.3333333333333333,1.0,100.17391304347827,13.4,15.434782608695652,12.92,14.608695652173912,0.5833333333333334,0.5,0.5384615384615384,0.42857142857142855,0.08333333333333333,0.5,0.5,0.8,0.25,,0.7083333333333334,0.5271145833333334,0.5307666666666667,0.15384615384615385,0.17391304347826086,0.21428571428571427,4.7,2.0,4.0,2.0,1.0,3.0,1.0,0.125,0.08333333333333333,0.041666666666666664,24.933333333333334,4.0,1.0,2.0,,,1.0,2.0,5.0,,,3.0,3.0,,,0.5,0.3333333333333333,0.625,1.0,,,0.6666666666666666,0.5,,0.6471,0.17857142857142858,0.16,1.0,3.0,,1.0,,,1.0,,2.0,2.0,1.0,1.0,1.0,,,2.0,5.0,1.0,,,,1.0,,,,,,,,,0.20833333333333334,0.4,0.4,,,0.3333333333333333,,,1.0,1.0,1.0,,2.0,,0.047619047619047616,0.07142857142857142,0.3333333333333333,0.07692307692307693,,2.0,2.0,,,,,,,,,,1.0,,,,,,2.0,,,1.0,1.0,,,,,,,,,,,,0.6666666666666666,,1.0,,,,,,,,,,,,,1.0,,,,,,,,1610612759,2016,2015-16,True
