1938-201988-203937-2561-2564,1610612759,"Manu Ginobili, Patty Mills, Kyle Anderson, David West, Boris Diaw","Ginobili, Mills, Anderson, West, Diaw",1938-201988-203937-2561-2564,SAS,1182.0,6,20.0,-13.0,41.0,40.0,3.0,81.0,2.0,3.0,,,3.0,13.0,8.0,25.0,5.0,27.0,40.0,,2.0,,8.0,8.0,4.0,5.0,1.0,11.0,1.0,4.0,10.0,14.0,2.0,16.0,7.0,3.0,10.0,7.0,,7.0,2.0,27.0,0.5,0.5,0.32,,0.34375,,0.37142857142857144,,0.7,0.9090909090909091,0.058823529411764705,0.8,0.875,0.09523809523809523,,,1.0,0.75,0.6666666666666666,1.0,98.68020304568529,14.682926829268293,14.5,14.146341463414634,14.025,0.09375,0.6666666666666666,1.0,0.5,0.40625,0.23076923076923078,0.23076923076923078,,,,0.3125,0.4549709677419355,0.3898,0.058823529411764705,0.07407407407407407,,12.235999999999999,2.0,12.0,1.0,6.0,7.0,5.0,0.21875,0.03125,0.1875,28.357142857142858,16.0,,,1.0,2.0,3.0,6.0,14.0,3.0,1.0,14.0,16.0,0.2857142857142857,0.3333333333333333,0.5,0.5454545454545454,0.5833333333333334,1.0,0.16666666666666666,0.16666666666666666,,,0.2,0.44851,0.5185185185185185,0.3902439024390244,18.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,,1.0,,2.0,,,3.0,9.0,1.0,1.0,4.0,2.0,5.0,3.0,1.0,,1.0,,0.5,0.4,,0.28125,0.3333333333333333,0.42857142857142855,0.3333333333333333,,0.09090909090909091,0.36363636363636365,0.25,3.0,,1.0,2.0,3.0,1.0,0.12,0.3333333333333333,0.16666666666666666,,1.0,,,1.0,2.0,1.0,0.6666666666666666,1.0,1.0,1.0,,1.0,6.0,1.0,,,,,1.0,,1.0,1.0,,1.0,,1.0,,,,,,0.2222222222222222,,,0.25,0.25,,,1.0,1.0,3.0,,,,,,,,,,,,,1.0,,,,1610612759,2016,2015-16,True
1938-202695-203937-2225-2561,1610612759,"Manu Ginobili, Kawhi Leonard, Kyle Anderson, Tony Parker, David West","Ginobili, Leonard, Anderson, Parker, West",1938-202695-203937-2225-2561,SAS,50.0,1,1.0,-1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,,,1.0,2.0,,2.0,3.0,1.0,1.0,2.0,,2.0,,,,,1.0,1.0,,1.0,1.0,2.0,,,,,,,,,,,0.5,1.0,0.5,1.0,0.5,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,86.39999999999999,17.0,16.5,17.0,16.5,0.5,1.0,1.0,,,,,1.0,1.0,,0.5,0.41265,0.4278,,,1.0,4.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.5,,,,,,,,1.0,,,,,,0.5,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
200746-201980-201988-202695-203937,1610612759,"LaMarcus Aldridge, Danny Green, Patty Mills, Kawhi Leonard, Kyle Anderson","Aldridge, Green, Mills, Leonard, Anderson",200746-201980-201988-202695-203937,SAS,96.0,1,2.0,4.0,3.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,6.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,,,1.0,1.0,2.0,3.0,,,,1.0,,2.0,,2.0,0.5,1.0,1.0,1.0,0.5,1.0,0.6,1.0,,0.5,,,0.3333333333333333,1.0,,,1.0,,,,75.0,18.666666666666668,20.0,17.666666666666668,15.5,0.5,1.0,1.0,0.5,,,,1.0,1.0,0.5,1.0,0.6675375,,,,0.6666666666666666,0.5,,1.0,1.0,1.0,2.0,1.0,0.5,0.25,0.25,24.1,3.0,2.0,2.0,,,2.0,2.0,6.0,,,6.0,3.0,,,1.0,0.5,0.6,,,,0.5,1.0,,0.6675375,1.0,1.0,,2.0,,1.0,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,2.0,,,,,,,,,,,,,,0.25,0.25,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
200746-201980-201988-202695-2561,1610612759,"LaMarcus Aldridge, Danny Green, Patty Mills, Kawhi Leonard, David West","Aldridge, Green, Mills, Leonard, West",200746-201980-201988-202695-2561,SAS,46.0,1,1.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,,,,,1.0,1.0,2.0,4.0,2.0,,,2.0,,2.0,,,,,,,1.0,1.0,2.0,3.0,,,,2.0,2.0,4.0,,2.0,,,1.0,,0.5,,0.5,0.5,,1.0,,,1.0,1.0,,,,,,,125.21739130434781,9.5,13.5,9.5,13.5,0.5,1.0,1.0,,,,,,,,1.0,0.601125,,,,0.5,1.6,1.0,1.0,1.0,,1.0,,0.5,0.5,,23.0,2.0,1.0,1.0,,,1.0,1.0,4.0,,,4.0,2.0,,,1.0,0.5,0.5,1.0,,,0.5,1.0,,0.601125,1.0,1.0,,2.0,,2.0,,2.0,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,,1610612759,2016,2015-16,True
200746-201980-201988-202695-2564,1610612759,"LaMarcus Aldridge, Danny Green, Patty Mills, Kawhi Leonard, Boris Diaw","Aldridge, Green, Mills, Leonard, Diaw",200746-201980-201988-202695-2564,SAS,212.0,3,4.0,5.0,7.0,7.0,,14.0,3.0,3.0,,,3.0,3.0,6.0,6.0,,12.0,7.0,,,,8.0,4.0,4.0,4.0,2.0,8.0,,1.0,2.0,3.0,,3.0,,,,,,,,12.0,0.6666666666666666,0.6666666666666666,1.0,,0.8571428571428571,,0.8571428571428571,,,0.6666666666666666,,1.0,0.75,,,,1.0,,1.0,,95.09433962264151,12.0,18.285714285714285,12.0,17.857142857142858,0.42857142857142855,1.0,1.0,0.6666666666666666,0.42857142857142855,1.0,1.0,,,,0.5714285714285714,0.49714285714285716,,,,,10.383333333333333,1.0,1.0,,1.0,1.0,1.0,0.14285714285714285,,0.14285714285714285,24.5,2.0,1.0,1.0,,,2.0,2.0,4.0,,,4.0,2.0,,,1.0,1.0,1.0,1.0,,,0.5,1.0,,0.65025,0.3333333333333333,0.2857142857142857,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
200746-201980-202695-2225-2561,1610612759,"LaMarcus Aldridge, Danny Green, Kawhi Leonard, Tony Parker, David West","Aldridge, Green, Leonard, Parker, West",200746-201980-202695-2225-2561,SAS,1143.0,3,19.0,11.0,40.0,38.0,7.0,78.0,9.0,12.0,2.0,3.0,2.0,5.0,14.0,22.0,8.0,51.0,40.0,2.0,4.0,8.0,10.0,18.0,5.0,9.0,3.0,22.0,4.0,4.0,6.0,10.0,7.0,17.0,5.0,3.0,9.0,11.0,1.0,11.0,4.0,43.0,0.35714285714285715,0.38461538461538464,0.6363636363636364,0.5,0.6323529411764706,0.4375,0.6538461538461539,0.5,0.5555555555555556,0.75,0.5714285714285714,0.8,0.7692307692307693,0.42857142857142855,1.0,0.5,0.5,0.75,0.75,1.0,98.26771653543307,13.975,15.368421052631579,12.675,15.078947368421053,0.35294117647058826,0.75,0.75,0.3333333333333333,0.14705882352941177,0.4,0.4,0.375,0.6666666666666666,0.5,0.7058823529411765,0.5130882352941176,0.5571499999999999,0.10810810810810811,0.16,0.1568627450980392,7.122727272727272,8.0,12.0,3.0,9.0,12.0,9.0,0.35294117647058826,0.08823529411764706,0.2647058823529412,25.391666666666666,19.0,5.0,6.0,4.0,5.0,8.0,12.0,28.0,3.0,4.0,28.0,19.0,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.6111111111111112,0.6363636363636364,1.0,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.8333333333333334,0.4444444444444444,0.5134777777777777,0.5490196078431373,0.475,8.0,6.0,,2.0,1.0,2.0,6.0,5.0,2.0,1.0,,,,,,3.0,5.0,2.0,1.0,4.0,2.0,6.0,12.0,4.0,3.0,2.0,,0.8,0.3333333333333333,,0.14705882352941177,0.6,0.6,0.6666666666666666,0.75,0.1111111111111111,0.2222222222222222,0.25,,2.0,1.0,1.0,4.0,1.0,,,,0.14285714285714285,1.0,1.0,2.0,1.0,,,,0.3333333333333333,0.3333333333333333,1.0,,,2.0,,3.0,4.0,0.375,,2.0,1.0,,,1.0,,,,,,,,,,,,0.2857142857142857,0.4,,,1.0,0.5,1.0,1.0,1.0,0.25,0.3333333333333333,1.0,,1.0,0.125,,,1.0,1.0,,,,,1610612759,2016,2015-16,True
200746-201980-202695-2225-2564,1610612759,"LaMarcus Aldridge, Danny Green, Kawhi Leonard, Tony Parker, Boris Diaw","Aldridge, Green, Leonard, Parker, Diaw",200746-201980-202695-2225-2564,SAS,568.0,3,9.0,8.0,17.0,19.0,1.0,36.0,4.0,6.0,,,1.0,4.0,6.0,12.0,3.0,24.0,16.0,,,,10.0,2.0,5.0,8.0,4.0,19.0,1.0,2.0,6.0,8.0,1.0,9.0,1.0,,1.0,2.0,,4.0,2.0,24.0,0.8333333333333334,0.8333333333333334,0.5,,0.65625,,0.6666666666666666,,1.0,0.8571428571428571,0.16666666666666666,1.0,0.8888888888888888,0.14285714285714285,,,1.0,1.0,,1.0,91.26760563380282,14.941176470588236,16.526315789473685,14.411764705882353,15.789473684210526,0.375,0.6666666666666666,1.0,1.0,0.25,0.25,0.25,,,,0.625,0.561446875,0.5361,0.1111111111111111,0.14285714285714285,,7.391666666666667,2.0,2.0,2.0,2.0,4.0,2.0,0.25,0.125,0.125,23.975,4.0,2.0,2.0,1.0,3.0,2.0,3.0,7.0,,1.0,7.0,4.0,0.75,0.75,0.6666666666666666,0.875,0.875,0.75,0.5,0.5,0.5,1.0,0.5,0.6788625,0.2916666666666667,0.23529411764705882,1.0,,,,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,2.0,1.0,,,1.0,1.0,9.0,3.0,1.0,,,1.0,1.0,,0.125,0.5,0.5,,1.0,0.25,,,2.0,,,,,,0.16666666666666666,0.3333333333333333,1.0,,2.0,,,2.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
200746-201980-203937-2225-2561,1610612759,"LaMarcus Aldridge, Danny Green, Kyle Anderson, Tony Parker, David West","Aldridge, Green, Anderson, Parker, West",200746-201980-203937-2225-2561,SAS,107.0,1,2.0,6.0,3.0,2.0,1.0,5.0,,,,,,,,1.0,,6.0,,,,3.0,,,,2.0,,6.0,1.0,1.0,1.0,2.0,1.0,3.0,,,1.0,,,,,3.0,,,,,1.0,1.5,1.0,1.5,,0.5,1.0,1.0,0.6666666666666666,1.0,,,,,1.0,,67.28971962616822,17.0,28.0,15.666666666666666,21.5,,,,,,,,,,,0.6666666666666666,0.4787333333333333,0.54645,,,0.5,7.7,,1.0,1.0,1.0,2.0,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,23.7,,,,1.0,2.0,,,,,1.0,,,1.0,1.0,,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,6.0,2.0,1.0,,,1.0,,,0.3333333333333333,,,,1.0,,,,,1.0,,1.0,1.0,,,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,1.0,,,,,,1.0,1.0,1.0,1610612759,2016,2015-16,True
200746-202695-203937-2225-2564,1610612759,"LaMarcus Aldridge, Kawhi Leonard, Kyle Anderson, Tony Parker, Boris Diaw","Aldridge, Leonard, Anderson, Parker, Diaw",200746-202695-203937-2225-2564,SAS,351.0,2,6.0,1.0,11.0,11.0,,22.0,4.0,6.0,,,1.0,3.0,6.0,10.0,,12.0,11.0,,,,6.0,6.0,3.0,3.0,2.0,6.0,,,4.0,4.0,,4.0,1.0,,1.0,,,,,12.0,0.5,0.5,0.6,,0.6,,0.6,,1.0,0.6666666666666666,,,0.6666666666666666,,,,,1.0,,,90.25641025641026,11.818181818181818,20.09090909090909,11.818181818181818,19.363636363636363,0.6,0.6666666666666666,0.6666666666666666,0.5,0.3,0.3333333333333333,0.3333333333333333,,,,0.6,0.5695,,,,,6.220000000000001,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,1.0,1.0,,,,,,,,,1.0,,,,,0.1,1.0,1.0,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
200746-202695-2225-2564-2755,1610612759,"LaMarcus Aldridge, Kawhi Leonard, Tony Parker, Boris Diaw, Kevin Martin","Aldridge, Leonard, Parker, Diaw, Martin",200746-202695-2225-2564-2755,SAS,124.0,1,2.0,-3.0,5.0,4.0,1.0,9.0,,1.0,,,,2.0,,4.0,,,3.0,,1.0,,,,,,,,1.0,1.0,2.0,3.0,1.0,4.0,,,1.0,,,,,,,,,,,,,,,1.0,0.25,1.0,1.0,0.2,1.0,,,1.0,1.0,,104.51612903225805,14.6,12.75,12.4,12.75,0.2,,,,0.4,,,,,,0.4,0.44550999999999996,0.4151,,,,12.5,1.0,1.0,,1.0,1.0,1.0,0.2,,0.2,24.8,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.2,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
201980-201988-202695-2561-2564,1610612759,"Danny Green, Patty Mills, Kawhi Leonard, David West, Boris Diaw","Green, Mills, Leonard, West, Diaw",201980-201988-202695-2561-2564,SAS,216.0,3,4.0,-8.0,7.0,9.0,,16.0,1.0,2.0,,,1.0,1.0,3.0,4.0,,9.0,17.0,,,,,6.0,,1.0,,3.0,,1.0,,1.0,,1.0,2.0,2.0,2.0,,,,,9.0,,,0.75,,0.75,,0.75,,1.0,,,1.0,1.0,,,,,,1.0,,106.66666666666666,16.857142857142858,10.88888888888889,16.857142857142858,9.222222222222221,0.3333333333333333,0.5,0.5,,0.16666666666666666,1.0,1.0,,,,0.6666666666666666,0.55424,,,,,8.125,,1.0,,2.0,2.0,1.0,0.3333333333333333,,0.3333333333333333,51.4,,,,1.0,1.0,,,,,1.0,,,0.5,1.0,,,,,0.5,0.5,,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,1.0,1.0,,,1.0,,1.0,3.0,1.0,1.0,,,1.0,,,0.16666666666666666,1.0,1.0,,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
201980-201988-203937-2561-2564,1610612759,"Danny Green, Patty Mills, Kyle Anderson, David West, Boris Diaw","Green, Mills, Anderson, West, Diaw",201980-201988-203937-2561-2564,SAS,193.0,4,3.0,5.0,6.0,7.0,1.0,13.0,4.0,5.0,2.0,2.0,,1.0,4.0,6.0,,8.0,3.0,2.0,2.0,4.0,,8.0,,,,,1.0,2.0,3.0,5.0,2.0,7.0,1.0,1.0,2.0,1.0,,1.0,1.0,4.0,,,0.6666666666666666,1.0,0.5714285714285714,1.0,0.5714285714285714,1.0,0.5,1.0,0.5,1.0,1.0,0.6666666666666666,1.0,,1.0,,1.0,1.0,96.99481865284974,15.833333333333334,14.0,14.666666666666666,14.0,0.7142857142857143,0.8,1.0,,0.14285714285714285,,,1.0,1.0,,0.8571428571428571,0.5251571428571429,0.5468,0.14285714285714285,0.16666666666666666,0.5,4.45,1.0,4.0,,1.0,1.0,1.0,0.14285714285714285,,0.14285714285714285,25.2,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,0.16666666666666666,0.2,,,,,2.0,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
201988-202695-203613-203937-2561,1610612759,"Patty Mills, Kawhi Leonard, Jonathon Simmons, Kyle Anderson, David West","Mills, Leonard, Simmons, Anderson, West",201988-202695-203613-203937-2561,SAS,116.0,1,2.0,2.0,4.0,4.0,1.0,8.0,1.0,1.0,,,1.0,1.0,3.0,3.0,,6.0,4.0,,,,6.0,,3.0,3.0,1.0,6.0,,,2.0,2.0,,2.0,,,,,,,,6.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,,1.0,,,,1.0,,,,99.3103448275862,12.5,16.5,12.25,16.5,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,,,,0.3333333333333333,0.38599999999999995,,,,,9.166666666666666,,,,,,,,,,,3.0,1.0,1.0,,,3.0,3.0,6.0,,,6.0,3.0,,,1.0,1.0,1.0,1.0,,,0.3333333333333333,1.0,,0.38599999999999995,1.0,0.75,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,,,,,0.3333333333333333,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
201988-202695-203937-2561-2564,1610612759,"Patty Mills, Kawhi Leonard, Kyle Anderson, David West, Boris Diaw","Mills, Leonard, Anderson, West, Diaw",201988-202695-203937-2561-2564,SAS,474.0,3,8.0,-8.0,15.0,15.0,1.0,30.0,3.0,3.0,,,1.0,5.0,4.0,9.0,,8.0,16.0,,,,6.0,2.0,3.0,3.0,2.0,6.0,1.0,1.0,5.0,6.0,1.0,7.0,2.0,2.0,4.0,1.0,,2.0,1.0,8.0,0.75,0.75,0.4444444444444444,,0.3333333333333333,,0.3076923076923077,,0.5,0.8333333333333334,0.25,0.3333333333333333,0.6666666666666666,0.14285714285714285,,0.25,1.0,0.6666666666666666,,0.5,91.13924050632912,16.133333333333333,15.466666666666667,15.666666666666666,13.8,0.25,1.0,1.0,0.6666666666666666,0.4166666666666667,0.2,0.25,,,,0.5,0.4624875,,0.07692307692307693,0.1,,11.922222222222222,,1.0,,3.0,3.0,3.0,0.25,,0.25,24.866666666666664,1.0,1.0,1.0,,,1.0,2.0,2.0,,,2.0,1.0,,,0.5,0.5,0.5,1.0,,,0.5,1.0,,0.53115,0.25,0.06666666666666667,2.0,,,,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,0.08333333333333333,,,,,,,,2.0,,1.0,,2.0,,0.2222222222222222,,,,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,1.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
201988-203613-203937-2561-2564,1610612759,"Patty Mills, Jonathon Simmons, Kyle Anderson, David West, Boris Diaw","Mills, Simmons, Anderson, West, Diaw",201988-203613-203937-2561-2564,SAS,207.0,1,3.0,-2.0,5.0,6.0,3.0,11.0,3.0,6.0,2.0,3.0,,,3.0,6.0,,6.0,8.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,1.0,1.0,2.0,5.0,7.0,1.0,1.0,2.0,1.0,1.0,,,2.0,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.5,0.5,1.0,1.0,0.6666666666666666,1.0,1.0,,1.0,,1.0,,76.52173913043478,18.4,19.166666666666668,14.2,16.166666666666668,0.8571428571428571,0.5,0.5,0.6666666666666666,,,,1.0,0.6666666666666666,0.5,1.0,0.6453642857142857,0.6381333333333333,,,0.6666666666666666,0.9333333333333332,1.0,2.0,,1.0,1.0,1.0,0.14285714285714285,,0.14285714285714285,25.7,1.0,1.0,1.0,,,1.0,1.0,2.0,,,2.0,1.0,,,1.0,1.0,1.0,,,,1.0,1.0,,0.572,0.3333333333333333,0.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,,,1.0,0.25,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
201988-203937-2561-2564-2755,1610612759,"Patty Mills, Kyle Anderson, David West, Boris Diaw, Kevin Martin","Mills, Anderson, West, Diaw, Martin",201988-203937-2561-2564-2755,SAS,512.0,3,9.0,-2.0,14.0,14.0,4.0,28.0,3.0,7.0,2.0,3.0,1.0,2.0,6.0,13.0,3.0,15.0,17.0,2.0,3.0,5.0,6.0,6.0,3.0,3.0,1.0,6.0,3.0,1.0,2.0,3.0,4.0,7.0,2.0,2.0,2.0,6.0,1.0,5.0,3.0,10.0,0.5,0.75,0.46153846153846156,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.46875,0.625,1.0,1.0,0.42857142857142855,1.0,1.0,0.5,0.5,1.0,,1.0,1.0,,78.75,19.071428571428573,17.5,18.5,17.5,0.5,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.14285714285714285,0.5,0.5,1.0,0.6666666666666666,,0.5714285714285714,0.5414285714285715,0.64665,0.1875,0.2,0.3333333333333333,7.199999999999999,,1.0,1.0,,1.0,,0.07142857142857142,0.07142857142857142,,23.9,3.0,,,,,,1.0,1.0,,,1.0,3.0,,,,,0.25,1.0,,,,,,0.3955,0.06666666666666667,0.21428571428571427,7.0,1.0,1.0,,1.0,,4.0,2.0,,1.0,,,,,,2.0,4.0,,,,,,,,,1.0,,,,,0.2857142857142857,0.5,0.5,0.5,,,,,,,2.0,,,,,,,,,1.0,4.0,,1.0,,1.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
202695-203937-2225-2561-2564,1610612759,"Kawhi Leonard, Kyle Anderson, Tony Parker, David West, Boris Diaw","Leonard, Anderson, Parker, West, Diaw",202695-203937-2225-2561-2564,SAS,65.0,1,1.0,4.0,2.0,3.0,1.0,5.0,1.0,1.0,,,1.0,1.0,2.0,3.0,,4.0,,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,2.0,,,,2.0,,,,2.0,0.5,0.5,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,,1.0,1.0,,1.0,1.0,,,,1.0,,,110.76923076923077,16.0,11.0,8.5,11.0,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,,,,0.3333333333333333,0.5481333333333334,0.4066,,,0.5,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
