TeamId,TEAM_NAME,TeamAbbreviation,GamesPlayed,OffPoss,DefPoss,FG3M,FG3A,tight_FG3A,tight_FG3M,tight_FG3_PCT,tight_FG3A_FREQUENCY,very_tight_FG3A,very_tight_FG3M,very_tight_FG3_PCT,very_tight_FG3A_FREQUENCY,wide_open_FG3A_FREQUENCY,wide_open_FG3A,wide_open_FG3M,wide_open_FG3_PCT,open_FG3M,open_FG3A_FREQUENCY,open_FG3A,open_FG3_PCT,PULL_UP_FG3A,PULL_UP_FG3M,PULL_UP_FG3_PCT,opp_very_tight_FG3A,opp_very_tight_FG3M,opp_very_tight_FG3_PCT,opp_very_tight_FG3A_FREQUENCY,opp_tight_FG3A_FREQUENCY,opp_tight_FG3A,opp_tight_FG3_PCT,opp_tight_FG3M,opp_open_FG3A,opp_open_FG3M,opp_open_FG3_PCT,opp_open_FG3A_FREQUENCY,opp_wide_open_FG3M,opp_wide_open_FG3_PCT,opp_wide_open_FG3A,opp_wide_open_FG3A_FREQUENCY,year
1610612760,Oklahoma City Thunder,OKC,5,491,491,42,135,24.0,8.0,0.333,0.058,2.0,0.0,0.0,0.005,0.155,64.0,26.0,0.406,8.0,0.102,42.0,0.19,38.0,12.0,0.316,1.0,0.0,0.0,0.003,0.108,41.0,0.22,9.0,61.0,23.0,0.377,0.161,16.0,0.25,64.0,0.169,2017
1610612763,Memphis Grizzlies,MEM,6,520,517,56,145,13.0,3.0,0.231,0.03,5.0,2.0,0.4,0.011,0.168,74.0,33.0,0.446,18.0,0.12,53.0,0.34,39.0,15.0,0.385,3.0,1.0,0.333,0.007,0.038,17.0,0.412,7.0,51.0,24.0,0.471,0.114,27.0,0.37,73.0,0.163,2017
1610612745,Houston Rockets,HOU,11,1064,1064,141,423,83.0,26.0,0.313,0.097,13.0,1.0,0.077,0.015,0.205,176.0,64.0,0.364,50.0,0.172,148.0,0.338,194.0,56.0,0.289,4.0,1.0,0.25,0.004,0.048,45.0,0.333,15.0,97.0,26.0,0.268,0.104,50.0,0.355,141.0,0.151,2017
1610612764,Washington Wizards,WAS,6,581,583,48,131,18.0,7.0,0.389,0.038,1.0,1.0,1.0,0.002,0.135,64.0,27.0,0.422,13.0,0.097,46.0,0.283,34.0,11.0,0.324,3.0,0.0,0.0,0.006,0.064,30.0,0.3,9.0,53.0,21.0,0.396,0.114,36.0,0.493,73.0,0.157,2018
1610612757,Portland Trail Blazers,POR,4,395,395,43,129,9.0,2.0,0.222,0.027,4.0,3.0,0.75,0.012,0.22,74.0,28.0,0.378,10.0,0.119,40.0,0.25,35.0,10.0,0.286,0.0,0.0,,0.0,0.031,10.0,0.6,6.0,39.0,17.0,0.436,0.121,17.0,0.34,50.0,0.156,2018
1610612754,Indiana Pacers,IND,7,631,633,68,190,25.0,8.0,0.32,0.047,1.0,1.0,1.0,0.002,0.17,91.0,32.0,0.352,27.0,0.134,72.0,0.375,70.0,21.0,0.3,1.0,0.0,0.0,0.002,0.078,40.0,0.25,10.0,103.0,35.0,0.34,0.2,28.0,0.337,83.0,0.161,2018
1610612745,Houston Rockets,HOU,17,1623,1613,228,676,133.0,39.0,0.293,0.097,7.0,0.0,0.0,0.005,0.194,267.0,104.0,0.39,85.0,0.186,256.0,0.332,322.0,111.0,0.345,1.0,0.0,0.0,0.001,0.068,89.0,0.292,26.0,176.0,66.0,0.375,0.134,89.0,0.438,203.0,0.155,2018
1610612759,San Antonio Spurs,SAS,5,468,466,42,141,18.0,4.0,0.222,0.046,5.0,2.0,0.4,0.013,0.188,74.0,23.0,0.311,13.0,0.104,41.0,0.317,38.0,14.0,0.368,0.0,0.0,,0.0,0.073,29.0,0.276,8.0,45.0,14.0,0.311,0.113,25.0,0.397,63.0,0.158,2018
1610612750,Minnesota Timberwolves,MIN,5,469,472,45,109,17.0,3.0,0.176,0.045,0.0,0.0,,0.0,0.147,56.0,29.0,0.518,13.0,0.089,34.0,0.382,28.0,9.0,0.321,0.0,0.0,,0.0,0.071,30.0,0.333,10.0,86.0,31.0,0.36,0.203,34.0,0.347,98.0,0.231,2018
1610612748,Miami Heat,MIA,5,500,500,54,138,14.0,4.0,0.286,0.036,3.0,3.0,1.0,0.008,0.207,81.0,34.0,0.42,13.0,0.099,39.0,0.333,25.0,5.0,0.2,3.0,2.0,0.667,0.007,0.067,27.0,0.222,6.0,70.0,28.0,0.4,0.173,21.0,0.396,53.0,0.131,2018
1610612760,Oklahoma City Thunder,OKC,6,582,583,63,173,33.0,9.0,0.273,0.068,5.0,1.0,0.2,0.01,0.136,66.0,29.0,0.439,24.0,0.14,68.0,0.353,75.0,30.0,0.4,0.0,0.0,,0.0,0.021,10.0,0.3,3.0,61.0,18.0,0.295,0.127,47.0,0.398,118.0,0.246,2018
1610612749,Milwaukee Bucks,MIL,7,650,653,67,180,10.0,3.0,0.3,0.019,1.0,1.0,1.0,0.002,0.178,92.0,35.0,0.38,28.0,0.143,74.0,0.378,33.0,12.0,0.364,1.0,1.0,1.0,0.002,0.06,32.0,0.281,9.0,92.0,27.0,0.293,0.171,34.0,0.453,75.0,0.14,2018
1610612744,Golden State Warriors,GSW,21,2029,2032,235,659,147.0,45.0,0.306,0.085,9.0,2.0,0.222,0.005,0.15,260.0,102.0,0.392,86.0,0.136,235.0,0.366,226.0,77.0,0.341,12.0,3.0,0.25,0.007,0.06,102.0,0.245,25.0,232.0,69.0,0.297,0.135,117.0,0.369,317.0,0.185,2018
1610612740,New Orleans Pelicans,NOP,9,924,923,89,243,19.0,9.0,0.474,0.025,1.0,1.0,1.0,0.001,0.19,145.0,54.0,0.372,25.0,0.097,74.0,0.338,73.0,25.0,0.342,8.0,5.0,0.625,0.01,0.061,48.0,0.25,12.0,87.0,26.0,0.299,0.111,51.0,0.364,140.0,0.178,2018
1610612761,Toronto Raptors,TOR,10,952,950,104,267,46.0,16.0,0.348,0.059,3.0,0.0,0.0,0.004,0.169,131.0,60.0,0.458,28.0,0.108,84.0,0.333,86.0,28.0,0.326,2.0,1.0,0.5,0.003,0.04,32.0,0.281,9.0,87.0,32.0,0.368,0.109,52.0,0.437,119.0,0.149,2018
1610612762,Utah Jazz,UTA,11,1065,1070,118,329,22.0,5.0,0.227,0.026,0.0,0.0,,0.0,0.222,189.0,76.0,0.402,37.0,0.136,116.0,0.319,127.0,37.0,0.291,8.0,1.0,0.125,0.009,0.085,76.0,0.303,23.0,126.0,42.0,0.333,0.14,63.0,0.438,144.0,0.16,2018
1610612755,Philadelphia 76ers,PHI,10,986,984,99,293,40.0,8.0,0.2,0.048,5.0,3.0,0.6,0.006,0.142,117.0,46.0,0.393,42.0,0.152,125.0,0.336,45.0,13.0,0.289,4.0,3.0,0.75,0.005,0.052,41.0,0.244,10.0,105.0,40.0,0.381,0.133,61.0,0.415,147.0,0.186,2018
1610612738,Boston Celtics,BOS,19,1782,1782,199,581,88.0,25.0,0.284,0.06,3.0,1.0,0.333,0.002,0.167,246.0,99.0,0.402,74.0,0.162,239.0,0.31,185.0,48.0,0.259,4.0,2.0,0.5,0.003,0.038,56.0,0.25,14.0,204.0,67.0,0.328,0.139,92.0,0.368,250.0,0.171,2018
1610612739,Cleveland Cavaliers,CLE,22,2020,2018,221,667,102.0,24.0,0.235,0.06,5.0,0.0,0.0,0.003,0.17,289.0,106.0,0.367,91.0,0.154,263.0,0.346,197.0,57.0,0.289,6.0,1.0,0.167,0.004,0.052,89.0,0.348,31.0,240.0,76.0,0.317,0.141,117.0,0.379,309.0,0.181,2018
1610612761,Toronto Raptors,TOR,24,2311,2305,286,827,89.0,32.0,0.36,0.044,17.0,6.0,0.353,0.008,0.237,482.0,177.0,0.367,71.0,0.117,238.0,0.298,207.0,69.0,0.333,15.0,4.0,0.267,0.008,0.065,129.0,0.31,40.0,243.0,73.0,0.3,0.122,150.0,0.354,424.0,0.213,2019
1610612755,Philadelphia 76ers,PHI,12,1183,1179,113,341,57.0,16.0,0.281,0.055,8.0,2.0,0.25,0.008,0.166,171.0,60.0,0.351,35.0,0.102,105.0,0.333,87.0,24.0,0.276,6.0,3.0,0.5,0.006,0.039,40.0,0.25,10.0,132.0,39.0,0.295,0.127,71.0,0.323,220.0,0.212,2019
1610612744,Golden State Warriors,GSW,22,2165,2169,268,720,169.0,60.0,0.355,0.089,22.0,9.0,0.409,0.012,0.146,277.0,107.0,0.386,92.0,0.133,251.0,0.367,215.0,90.0,0.419,25.0,6.0,0.24,0.013,0.067,127.0,0.299,38.0,280.0,100.0,0.357,0.149,144.0,0.395,365.0,0.194,2019
1610612746,LA Clippers,LAC,6,613,616,69,190,18.0,7.0,0.389,0.034,3.0,0.0,0.0,0.006,0.174,93.0,32.0,0.344,30.0,0.142,76.0,0.395,49.0,15.0,0.306,7.0,4.0,0.571,0.013,0.064,34.0,0.382,13.0,69.0,24.0,0.348,0.129,36.0,0.434,83.0,0.156,2019
1610612751,Brooklyn Nets,BKN,5,519,522,55,170,22.0,5.0,0.227,0.048,2.0,0.0,0.0,0.004,0.18,82.0,27.0,0.329,23.0,0.14,64.0,0.359,79.0,34.0,0.43,3.0,1.0,0.333,0.006,0.043,20.0,0.3,6.0,44.0,15.0,0.341,0.095,23.0,0.343,67.0,0.144,2019
1610612749,Milwaukee Bucks,MIL,15,1512,1512,192,571,59.0,12.0,0.203,0.045,6.0,1.0,0.167,0.005,0.245,323.0,113.0,0.35,66.0,0.139,183.0,0.361,160.0,50.0,0.313,8.0,1.0,0.125,0.006,0.048,64.0,0.297,19.0,163.0,57.0,0.35,0.121,108.0,0.352,307.0,0.228,2019
1610612762,Utah Jazz,UTA,5,486,490,47,179,17.0,3.0,0.176,0.039,1.0,1.0,1.0,0.002,0.255,110.0,26.0,0.236,17.0,0.118,51.0,0.333,42.0,12.0,0.286,9.0,2.0,0.222,0.021,0.124,52.0,0.308,16.0,55.0,16.0,0.291,0.131,43.0,0.453,95.0,0.226,2019
1610612743,Denver Nuggets,DEN,14,1333,1333,134,389,32.0,9.0,0.281,0.026,5.0,1.0,0.2,0.004,0.163,201.0,75.0,0.373,49.0,0.122,151.0,0.325,112.0,40.0,0.357,4.0,2.0,0.5,0.003,0.063,77.0,0.273,21.0,128.0,39.0,0.305,0.104,58.0,0.377,154.0,0.126,2019
1610612759,San Antonio Spurs,SAS,7,646,647,47,139,27.0,8.0,0.296,0.046,1.0,0.0,0.0,0.002,0.11,65.0,25.0,0.385,14.0,0.078,46.0,0.304,30.0,5.0,0.167,2.0,1.0,0.5,0.003,0.02,12.0,0.417,5.0,78.0,28.0,0.359,0.129,34.0,0.351,97.0,0.16,2019
1610612760,Oklahoma City Thunder,OKC,5,498,498,52,157,23.0,7.0,0.304,0.053,1.0,0.0,0.0,0.002,0.188,81.0,33.0,0.407,12.0,0.121,52.0,0.231,35.0,9.0,0.257,4.0,2.0,0.5,0.009,0.054,24.0,0.417,10.0,61.0,25.0,0.41,0.137,27.0,0.391,69.0,0.155,2019
1610612765,Detroit Pistons,DET,4,399,400,44,133,14.0,7.0,0.5,0.036,1.0,0.0,0.0,0.003,0.165,64.0,17.0,0.266,20.0,0.14,54.0,0.37,29.0,9.0,0.31,3.0,1.0,0.333,0.009,0.035,12.0,0.167,2.0,53.0,21.0,0.396,0.154,26.0,0.388,67.0,0.194,2019
1610612753,Orlando Magic,ORL,5,473,475,52,174,29.0,8.0,0.276,0.07,4.0,1.0,0.25,0.01,0.231,96.0,35.0,0.365,8.0,0.108,45.0,0.178,41.0,13.0,0.317,5.0,0.0,0.0,0.012,0.026,11.0,0.455,5.0,57.0,16.0,0.281,0.135,39.0,0.433,90.0,0.213,2019
1610612757,Portland Trail Blazers,POR,16,1581,1580,189,525,97.0,30.0,0.309,0.068,14.0,6.0,0.429,0.01,0.152,217.0,86.0,0.396,67.0,0.138,197.0,0.34,228.0,79.0,0.346,10.0,2.0,0.2,0.007,0.054,76.0,0.263,20.0,165.0,49.0,0.297,0.117,93.0,0.399,233.0,0.165,2019
1610612738,Boston Celtics,BOS,9,895,895,102,297,36.0,8.0,0.222,0.048,6.0,2.0,0.333,0.008,0.209,158.0,58.0,0.367,34.0,0.128,97.0,0.351,75.0,22.0,0.293,1.0,0.0,0.0,0.001,0.043,34.0,0.265,9.0,110.0,40.0,0.364,0.14,62.0,0.343,181.0,0.231,2019
1610612754,Indiana Pacers,IND,4,379,379,40,119,9.0,3.0,0.333,0.027,0.0,0.0,,0.0,0.195,65.0,21.0,0.323,16.0,0.135,45.0,0.356,30.0,11.0,0.367,3.0,1.0,0.333,0.009,0.044,14.0,0.429,6.0,45.0,18.0,0.4,0.141,22.0,0.393,56.0,0.175,2019
1610612745,Houston Rockets,HOU,11,1071,1064,172,470,106.0,28.0,0.264,0.116,20.0,3.0,0.15,0.022,0.213,195.0,90.0,0.462,51.0,0.162,149.0,0.342,230.0,79.0,0.343,6.0,2.0,0.333,0.006,0.082,78.0,0.295,23.0,121.0,45.0,0.372,0.127,46.0,0.267,172.0,0.181,2019
1610612743,Denver Nuggets,DEN,19,1795,1791,233,615,80.0,28.0,0.35,0.051,4.0,0.0,0.0,0.003,0.189,296.0,111.0,0.375,94.0,0.15,235.0,0.4,172.0,70.0,0.407,9.0,2.0,0.222,0.006,0.064,100.0,0.27,27.0,275.0,105.0,0.382,0.176,98.0,0.412,238.0,0.152,2020
1610612761,Toronto Raptors,TOR,11,1095,1091,161,443,66.0,13.0,0.197,0.068,4.0,0.0,0.0,0.004,0.196,191.0,81.0,0.424,67.0,0.187,182.0,0.368,151.0,45.0,0.298,8.0,1.0,0.125,0.008,0.079,75.0,0.28,21.0,159.0,51.0,0.321,0.168,76.0,0.378,201.0,0.213,2020
1610612751,Brooklyn Nets,BKN,4,407,407,62,184,13.0,3.0,0.231,0.036,2.0,0.0,0.0,0.005,0.279,102.0,36.0,0.353,23.0,0.184,67.0,0.343,34.0,10.0,0.294,2.0,0.0,0.0,0.005,0.036,13.0,0.308,4.0,62.0,27.0,0.435,0.17,40.0,0.46,87.0,0.239,2020
1610612762,Utah Jazz,UTA,7,651,654,110,261,42.0,17.0,0.405,0.073,4.0,1.0,0.25,0.007,0.199,114.0,44.0,0.386,48.0,0.176,101.0,0.475,108.0,53.0,0.491,2.0,0.0,0.0,0.003,0.055,33.0,0.333,11.0,86.0,38.0,0.442,0.143,57.0,0.435,131.0,0.218,2020
1610612755,Philadelphia 76ers,PHI,4,379,379,32,121,15.0,1.0,0.067,0.045,1.0,0.0,0.0,0.003,0.139,47.0,13.0,0.277,18.0,0.172,58.0,0.31,33.0,10.0,0.303,3.0,1.0,0.333,0.009,0.107,37.0,0.324,12.0,32.0,14.0,0.438,0.093,22.0,0.324,68.0,0.197,2020
1610612746,LA Clippers,LAC,13,1282,1284,157,427,61.0,9.0,0.148,0.054,3.0,1.0,0.333,0.003,0.12,135.0,64.0,0.474,83.0,0.203,228.0,0.364,121.0,37.0,0.306,1.0,0.0,0.0,0.001,0.046,51.0,0.412,21.0,196.0,65.0,0.332,0.178,76.0,0.374,203.0,0.184,2020
1610612754,Indiana Pacers,IND,4,385,387,48,128,12.0,1.0,0.083,0.037,2.0,0.0,0.0,0.006,0.153,49.0,17.0,0.347,30.0,0.202,65.0,0.462,43.0,12.0,0.279,5.0,3.0,0.6,0.015,0.111,36.0,0.306,11.0,46.0,19.0,0.413,0.142,19.0,0.413,46.0,0.142,2020
1610612747,Los Angeles Lakers,LAL,21,2027,2029,254,718,84.0,18.0,0.214,0.048,7.0,0.0,0.0,0.004,0.192,334.0,132.0,0.395,103.0,0.164,286.0,0.36,150.0,47.0,0.313,14.0,3.0,0.214,0.008,0.071,120.0,0.317,38.0,240.0,91.0,0.379,0.142,112.0,0.371,302.0,0.178,2020
1610612760,Oklahoma City Thunder,OKC,7,706,705,84,256,21.0,4.0,0.19,0.035,0.0,0.0,,0.0,0.186,111.0,39.0,0.351,41.0,0.207,124.0,0.331,80.0,29.0,0.363,3.0,2.0,0.667,0.005,0.087,55.0,0.345,19.0,128.0,39.0,0.305,0.202,68.0,0.4,170.0,0.268,2020
1610612745,Houston Rockets,HOU,12,1186,1186,203,561,89.0,26.0,0.292,0.087,6.0,2.0,0.333,0.006,0.267,274.0,114.0,0.416,61.0,0.186,191.0,0.319,174.0,53.0,0.305,1.0,0.0,0.0,0.001,0.041,41.0,0.146,6.0,197.0,72.0,0.365,0.196,67.0,0.374,179.0,0.178,2020
1610612742,Dallas Mavericks,DAL,6,622,620,81,225,22.0,11.0,0.5,0.041,1.0,0.0,0.0,0.002,0.206,110.0,41.0,0.373,29.0,0.172,92.0,0.315,85.0,27.0,0.318,0.0,0.0,,0.0,0.048,26.0,0.231,6.0,111.0,42.0,0.378,0.205,36.0,0.507,71.0,0.131,2020
1610612748,Miami Heat,MIA,21,2025,2023,268,746,166.0,54.0,0.325,0.097,20.0,11.0,0.55,0.012,0.159,272.0,106.0,0.39,93.0,0.164,281.0,0.331,178.0,50.0,0.281,9.0,1.0,0.111,0.005,0.055,97.0,0.32,31.0,360.0,130.0,0.361,0.205,98.0,0.351,279.0,0.159,2020
1610612757,Portland Trail Blazers,POR,5,505,505,58,153,33.0,13.0,0.394,0.075,4.0,0.0,0.0,0.009,0.127,56.0,22.0,0.393,23.0,0.136,60.0,0.383,66.0,25.0,0.379,2.0,0.0,0.0,0.005,0.045,20.0,0.15,3.0,66.0,26.0,0.394,0.149,31.0,0.356,87.0,0.197,2020
1610612753,Orlando Magic,ORL,5,520,517,75,199,31.0,6.0,0.194,0.07,8.0,2.0,0.25,0.018,0.228,101.0,43.0,0.426,24.0,0.133,59.0,0.407,48.0,18.0,0.375,2.0,0.0,0.0,0.005,0.057,25.0,0.32,8.0,70.0,24.0,0.343,0.16,45.0,0.425,106.0,0.243,2020
1610612749,Milwaukee Bucks,MIL,10,1008,1008,133,371,50.0,18.0,0.36,0.058,4.0,0.0,0.0,0.005,0.182,158.0,60.0,0.38,53.0,0.18,156.0,0.34,113.0,36.0,0.319,14.0,6.0,0.429,0.016,0.085,72.0,0.264,19.0,134.0,46.0,0.343,0.158,79.0,0.439,180.0,0.212,2020
1610612738,Boston Celtics,BOS,17,1646,1653,211,619,138.0,44.0,0.319,0.096,12.0,3.0,0.25,0.008,0.157,226.0,81.0,0.358,83.0,0.168,243.0,0.342,234.0,73.0,0.312,7.0,1.0,0.143,0.005,0.083,122.0,0.238,29.0,266.0,84.0,0.316,0.182,80.0,0.351,228.0,0.156,2020
1610612748,Miami Heat,MIA,4,402,406,48,143,20.0,3.0,0.15,0.056,2.0,0.0,0.0,0.006,0.171,61.0,23.0,0.377,22.0,0.168,60.0,0.367,40.0,16.0,0.4,1.0,1.0,1.0,0.003,0.056,21.0,0.429,9.0,85.0,25.0,0.294,0.225,18.0,0.327,55.0,0.146,2021
1610612746,LA Clippers,LAC,19,1758,1759,263,691,105.0,33.0,0.314,0.067,3.0,0.0,0.0,0.002,0.206,320.0,126.0,0.394,104.0,0.169,263.0,0.395,219.0,70.0,0.32,6.0,3.0,0.5,0.004,0.064,104.0,0.394,41.0,347.0,126.0,0.363,0.214,98.0,0.43,228.0,0.141,2021
1610612738,Boston Celtics,BOS,5,479,480,64,183,37.0,7.0,0.189,0.084,0.0,0.0,,0.0,0.161,71.0,22.0,0.31,35.0,0.172,76.0,0.461,77.0,23.0,0.299,0.0,0.0,,0.0,0.09,38.0,0.368,14.0,76.0,31.0,0.408,0.18,27.0,0.491,55.0,0.13,2021
1610612749,Milwaukee Bucks,MIL,23,2238,2237,258,804,98.0,30.0,0.306,0.047,5.0,2.0,0.4,0.002,0.172,361.0,121.0,0.335,105.0,0.162,340.0,0.309,273.0,74.0,0.271,3.0,0.0,0.0,0.001,0.055,110.0,0.318,35.0,337.0,110.0,0.326,0.168,132.0,0.392,337.0,0.168,2021
1610612742,Dallas Mavericks,DAL,7,645,641,95,245,31.0,8.0,0.258,0.052,2.0,2.0,1.0,0.003,0.145,87.0,36.0,0.414,49.0,0.208,125.0,0.392,99.0,41.0,0.414,1.0,0.0,0.0,0.002,0.05,28.0,0.25,7.0,101.0,40.0,0.396,0.18,47.0,0.385,122.0,0.218,2021
1610612743,Denver Nuggets,DEN,10,973,972,147,385,78.0,22.0,0.282,0.085,3.0,2.0,0.667,0.003,0.152,140.0,62.0,0.443,61.0,0.178,164.0,0.372,100.0,31.0,0.31,3.0,0.0,0.0,0.003,0.091,80.0,0.4,32.0,142.0,56.0,0.394,0.162,60.0,0.462,130.0,0.149,2021
1610612764,Washington Wizards,WAS,5,508,508,35,121,19.0,2.0,0.105,0.043,2.0,1.0,0.5,0.005,0.153,68.0,24.0,0.353,8.0,0.072,32.0,0.25,24.0,4.0,0.167,1.0,0.0,0.0,0.002,0.054,24.0,0.333,8.0,45.0,18.0,0.4,0.1,31.0,0.383,81.0,0.181,2021
1610612763,Memphis Grizzlies,MEM,5,495,498,52,158,20.0,3.0,0.15,0.042,1.0,0.0,0.0,0.002,0.199,94.0,35.0,0.372,14.0,0.091,43.0,0.326,45.0,12.0,0.267,2.0,2.0,1.0,0.005,0.086,37.0,0.324,12.0,69.0,27.0,0.391,0.16,43.0,0.434,99.0,0.229,2021
1610612755,Philadelphia 76ers,PHI,12,1199,1196,134,341,54.0,19.0,0.352,0.052,2.0,0.0,0.0,0.002,0.17,175.0,69.0,0.394,46.0,0.107,110.0,0.418,95.0,30.0,0.316,2.0,1.0,0.5,0.002,0.05,53.0,0.189,10.0,124.0,37.0,0.298,0.118,62.0,0.373,166.0,0.158,2021
1610612747,Los Angeles Lakers,LAL,6,559,563,59,197,18.0,5.0,0.278,0.036,0.0,0.0,,0.0,0.213,106.0,34.0,0.321,20.0,0.147,73.0,0.274,39.0,15.0,0.385,0.0,0.0,,0.0,0.063,31.0,0.226,7.0,81.0,25.0,0.309,0.165,38.0,0.458,83.0,0.169,2021
1610612751,Brooklyn Nets,BKN,12,1155,1155,163,427,99.0,34.0,0.343,0.096,1.0,0.0,0.0,0.001,0.155,160.0,67.0,0.419,62.0,0.162,168.0,0.369,191.0,65.0,0.34,1.0,0.0,0.0,0.001,0.059,63.0,0.27,17.0,177.0,65.0,0.367,0.166,53.0,0.296,179.0,0.168,2021
1610612762,Utah Jazz,UTA,11,1057,1056,198,480,89.0,33.0,0.371,0.096,4.0,3.0,0.75,0.004,0.204,189.0,84.0,0.444,78.0,0.214,198.0,0.394,220.0,96.0,0.436,2.0,0.0,0.0,0.002,0.055,54.0,0.333,18.0,115.0,47.0,0.409,0.118,84.0,0.398,211.0,0.217,2021
1610612756,Phoenix Suns,PHX,22,2090,2083,246,654,88.0,32.0,0.364,0.047,3.0,0.0,0.0,0.002,0.144,269.0,119.0,0.442,95.0,0.157,294.0,0.323,208.0,64.0,0.308,3.0,0.0,0.0,0.002,0.059,112.0,0.268,30.0,305.0,101.0,0.331,0.16,122.0,0.359,340.0,0.178,2021
