TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,team_poss,EFG_PCT,DEF_RATING,AST_RATIO,PACE_PER40,PACE,E_PACE,OREB_PCT,TS_PCT,TM_TOV_PCT,DREB_PCT,REB_PCT,POSS,AST_PCT,E_OFF_RATING,E_DEF_RATING,NET_RATING,AST_TO,OFF_RATING,E_NET_RATING,PIE,PASSES_RECEIVED,FT_AST,AST_PTS_CREATED,SECONDARY_AST,AST_ADJ,AST_TO_PASS_PCT_ADJ,PASSES_MADE,TEAM_ABBREVIATION,AST_TO_PASS_PCT,POTENTIAL_AST,DRIVE_PF,DRIVE_PASSES_PCT,DRIVE_FT_PCT,DRIVE_TOV,DRIVE_AST_PCT,DRIVE_FTM,DRIVE_TOV_PCT,DRIVE_FG_PCT,DRIVE_FGA,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PF_PCT,DRIVE_FTA,DRIVE_FGM,DRIVE_AST,DRIVES,TIME_OF_POSS,TOUCHES,AVG_DRIB_PER_TOUCH,POST_TOUCHES,AVG_SEC_PER_TOUCH,PAINT_TOUCHES,POINTS,ELBOW_TOUCHES,FRONT_CT_TOUCHES,PTS_PER_PAINT_TOUCH,PTS_PER_ELBOW_TOUCH,PTS_PER_TOUCH,PTS_PER_POST_TOUCH,REB_CHANCES,REB_UNCONTEST,DREB_UNCONTEST,REB_CHANCE_PCT_ADJ,OREB_CHANCE_PCT_ADJ,DREB_CHANCE_PCT_ADJ,OREB_UNCONTEST,DREB_CHANCES,DREB_CHANCE_PCT,REB_CONTEST_PCT,REB_CHANCE_DEFER,REB_CONTEST,OREB_CHANCE_PCT,DREB_CONTEST_PCT,OREB_CONTEST,AVG_REB_DIST,OREB_CHANCE_DEFER,DREB_CONTEST,OREB_CHANCES,AVG_DREB_DIST,AVG_OREB_DIST,REB_CHANCE_PCT,DREB_CHANCE_DEFER,OREB_CONTEST_PCT,very_tight_FG_PCT,very_tight_FGA,very_tight_FG3M,very_tight_FG3A_FREQUENCY,very_tight_FG3A,very_tight_FG2A,very_tight_FG2_PCT,very_tight_FG2A_FREQUENCY,very_tight_FG2M,very_tight_EFG_PCT,very_tight_FG3_PCT,very_tight_FGM,G,very_tight_FGA_FREQUENCY,tight_FG3A,tight_FG3_PCT,tight_FG_PCT,tight_FG3A_FREQUENCY,tight_FG3M,tight_FGA_FREQUENCY,tight_FG2A_FREQUENCY,tight_FG2A,tight_FG2_PCT,tight_FGA,tight_FG2M,tight_FGM,tight_EFG_PCT,open_FG2A,open_FG3_PCT,open_FGA,open_FG_PCT,open_FG2M,open_FG2A_FREQUENCY,open_EFG_PCT,open_FGM,open_FG3A,open_FG3A_FREQUENCY,open_FG2_PCT,open_FGA_FREQUENCY,open_FG3M,wide_open_FG2A_FREQUENCY,wide_open_EFG_PCT,wide_open_FG2_PCT,wide_open_FG_PCT,wide_open_FG3M,wide_open_FG2M,wide_open_FG2A,wide_open_FG3_PCT,wide_open_FGA,wide_open_FGM,wide_open_FG3A_FREQUENCY,wide_open_FG3A,wide_open_FGA_FREQUENCY,PULL_UP_FGA,PULL_UP_FGM,PULL_UP_FG3_PCT,PULL_UP_FG_PCT,PULL_UP_EFG_PCT,PULL_UP_FG3M,PULL_UP_PTS,PULL_UP_FG3A,ELBOW_TOUCH_FG_PCT,CATCH_SHOOT_FG_PCT,POST_TOUCH_FG_PCT,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_PTS,CATCH_SHOOT_PTS,POST_TOUCH_PTS,EFF_FG_PCT,ELBOW_TOUCH_PTS,MID_FGM,MID_FGA,RA_FGM,CORNER_3_FG_PCT,ABOVE_BREAK_3_FG_PCT,LEFT_CORNER_3_FG_PCT,CORNER_3_FGA,RA_FG_PCT,LEFT_CORNER_3_FGM,RA_FGA,RIGHT_CORNER_3_FGA,ITP_FGA,MID_FG_PCT,RIGHT_CORNER_3_FG_PCT,ITP_FG_PCT,ABOVE_BREAK_3_FGM,ITP_FGM,RIGHT_CORNER_3_FGM,CORNER_3_FGM,ABOVE_BREAK_3_FGA,LEFT_CORNER_3_FGA,BACKCOURT_FG_PCT,BACKCOURT_FGM,BACKCOURT_FGA,FGM_LT_06,FREQ,PLUSMINUS,FGA_LT_06,LT_06_PCT,NS_LT_06_PCT,FGM_25_29,FGP_20_24,FGP_10_14,FGP_LT_5,FGP_15_19,FGP_35_39,FGP_30_34,FGA_5_9,FGA_LT_5,FGA_20_24,FGM_40_PLUS,FGA_25_29,FGP_40_PLUS,FGM_LT_5,FGM_15_19,FGA_15_19,FGM_10_14,FGM_35_39,FGM_5_9,FGP_5_9,FGM_30_34,FGA_40_PLUS,FGA_35_39,FGP_25_29,FGM_20_24,FGA_10_14,FGA_30_34,CATCH_SHOOT_EFG_PCT,CATCH_SHOOT_FG3M,CATCH_SHOOT_FGA,CATCH_SHOOT_FGM,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,year,date,playoffs,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,Unnamed: 0,Minutes,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,Corner3FGM,Corner3FGA,SecondChanceCorner3FGA,PenaltyCorner3FGM,PenaltyCorner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,PenaltyArc3FGM,PenaltyArc3FGA,FG2M,FG2A,FtPoints,Points,SecondChanceFG2M,SecondChanceFG2A,SecondChanceFG3M,SecondChanceFG3A,SecondChanceFtPoints,SecondChancePoints,PenaltyFG2M,PenaltyFG2A,PenaltyFG3M,PenaltyFG3A,PenaltyFtPoints,PenaltyPoints,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsUnassisted3s,PtsPutbacks,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,Fg3aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,AssistPoints,OffThreePtRebounds,OffTwoPtRebounds,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,OffRebounds,Rebounds,Steals,BadPassSteals,LostBallSteals,LiveBallTurnovers,BadPassOutOfBoundsTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallTurnovers,Travels,Turnovers,SecondChanceTurnovers,PenaltyTurnovers,ShootingFouls,Fouls,Charge Fouls,Loose Ball Fouls,Offensive Fouls,FoulsDrawn,Charge Fouls Drawn,Offensive Fouls Drawn,2pt And 1 Free Throw Trips,TwoPtShootingFoulsDrawn,NonShootingFoulsDrawn,Blocked2s,BlockedAtRim,BlockedLongMidRange,Blocks,RecoveredBlocks,DefensiveGoaltends,Defensive 3 Seconds Violations,FirstChancePoints,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,NonShootingPenaltyNonTakeFoulsDrawn,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Fg2Pct,SecondChanceFg2Pct,PenaltyFg2Pct,EfgPct,SecondChanceEfgPct,PenaltyEfgPct,TsPct,SecondChanceTsPct,PenaltyTsPct,FG3APct,FG3APctBlocked,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,LongMidRangePctBlocked,Arc3PctBlocked,LiveBallTurnoverPct,DefFTReboundPct,DefTwoPtReboundPct,OffTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,DefCorner3ReboundPct,Pace,BlocksRecoveredPct,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,PenaltyArc3Frequency,PenaltyArc3Accuracy,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,SecondChancePointsPct,PenaltyPointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,Date,GameId,Opponent,ShortMidRangeAssists,LongMidRangeAssists,SelfOReb,Loose Ball Fouls Drawn,BlockedShortMidRange,SelfORebPct,ShortMidRangePctAssisted,LongMidRangePctAssisted,FTOffRebounds,LostBallOutOfBoundsTurnovers,StepOutOfBoundsTurnovers,OffFTReboundPct,OffCorner3ReboundPct,Technical Free Throw Trips,ThreePtShootingFoulsDrawn,Blocked3s,BlockedArc3,ThreePtShootingFoulsDrawnPct,HeaveAttempts,3SecondViolations,BlockedCorner3,Corner3PctBlocked,SecondChanceCorner3FGM,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,OffensiveGoaltends,3pt And 1 Free Throw Trips,Clear Path Fouls,Season,SeasonType,HeaveMakes,RimFGA,RimFGM,avg_ortg,avg_orb%,FG2_miss,FG3_miss,FG2_points,FG3_points,RimPoints,RimMiss,NonRim2FGA,NonRim2FGM,NonRimPoints,2shooting_factor,3shooting_factor,rimfactor,nonrim2factor,morey_factor,turnover_factor,oreb_factor,ft_factor,opp_ft_factor,opp_oreb_factor,opp_morey_factor,opp_turnover_factor,opp_2shooting_factor,opp_3shooting_factor,opp_rimfactor,opp_nonrim2factor,OpponentPoints,OffMinutes,DefMinutes,OPace,DPace,o_rating,d_rating,3p_rate,AtRimFG3A,FG_missed,index,opp_very_tight_FG3A_FREQUENCY,opp_very_tight_FG3A,opp_very_tight_FG3M,opp_very_tight_FG3_PCT,opp_tight_FG3M,opp_tight_FG3A,opp_tight_FG3A_FREQUENCY,opp_tight_FG3_PCT,opp_open_FG3A_FREQUENCY,opp_open_FG3A,opp_open_FG3_PCT,opp_open_FG3M,opp_wide_open_FG3_PCT,opp_wide_open_FG3M,opp_wide_open_FG3A,opp_wide_open_FG3A_FREQUENCY,opp_FG_missed,opp_OREB,opp_DREB,team_oreb_chances,team_dreb_chances
1610612738,Boston Celtics,1,1,0,1.0,48.0,31.0,78.0,0.397,8,34,0.235,32,38,0.842,14,46,60,21,11.0,4,11,2,15,26,102,20.0,92,0.449,89.1,16.2,76.67,92.0,93.4,0.34,0.538,0.12,0.766,0.579,92,0.677,111.2,86.2,21.7,1.91,110.9,25.0,0.717,271,4,58,1,26,0.096,271,BOS,0.077,45,5,0.452,0.9,2,0.095,9,0.048,0.4,15,21,0.5,19,0.119,10,6,4,42,21.9,384,2.68,2,3.42,24,102,9,203,1.0,0.667,0.266,0.0,101,32,29,0.645,0.519,0.648,3,79,0.582,0.467,8,28,0.519,0.37,11,6.9,0,17,27,6.6,7.9,0.594,8,0.786,0.429,7,0,0.013,1,6,0.5,0.077,3,0.429,0.0,3,1,0.09,3,0.0,0.467,0.038,0,0.385,0.346,27,0.519,30,14,14,0.467,9,0.25,25,0.32,4,0.115,0.4,8,16,0.205,0.444,0.321,4,0.026,0.5,1.0,0.375,4,2,2,0.286,16,6,0.179,14,0.205,20,5,0.1,0.25,0.275,1,11,10,0.5,0.321,0.0,0.692,24,25,0,0.449,6,4,11,12,0.0,0.286,0.0,6,0.667,0,18,2,15,0.364,0.0,0.467,8,7,0,0,28,4,0.0,0,0,237,0.299,-0.017,385,0.616,0.633,7,0.111,0.4,0.577,0.333,0.0,0.0,6,26,9,0,26,0.0,15,2,6,2,0.0,4,0.667,0.0,0,0.0,0.269,1,5,0.0,0.404,7,26,7,24,0.292,2022,20220523,True,13.0,10.0,9.0,38.0,7.0,7.0,12.0,28.0,96,48:00,91.0,92.0,28.0,22.0,13.0,183.0,12.0,18.0,2.0,6.0,1.0,1.0,9.0,18.0,2.0,8.0,,6.0,1.0,,2.0,8.0,28.0,,,1.0,8.0,23.0,44.0,32.0,102.0,2.0,9.0,,1.0,6.0,10.0,3.0,9.0,1.0,10.0,13.0,22.0,26.0,20.0,24.0,,4.0,28.0,8.0,2.0,,13.0,8.0,21.0,8.0,,7.0,50.0,6.0,9.0,14.0,31.0,4.0,49.0,16.0,65.0,4.0,1.0,3.0,4.0,2.0,,7.0,4.0,1.0,11.0,3.0,5.0,8.0,15.0,,1.0,,26.0,,3.0,1.0,11.0,7.0,11.0,6.0,,11.0,6.0,,,92.0,22.0,28.0,,7.0,0.5652173913043478,0.6190476190476191,1.0,0.2352941176470588,,0.1,0.2352941176470588,0.5227272727272727,0.2222222222222222,0.3333333333333333,0.4487179487179487,0.2,0.2368421052631578,0.53125,0.3846153846153846,0.4074074074074074,0.4358974358974359,,0.0454545454545454,0.0555555555555555,0.0555555555555555,,,0.3636363636363636,1.0,0.8157894736842105,0.4285714285714285,0.6666666666666666,0.24,0.7627118644067796,0.3260869565217391,0.6666666666666666,0.4444444444444444,0.1666666666666666,0.2631578947368421,0.5555555555555556,0.8636363636363636,1.0,0.5333333333333333,1.0,91.5,0.5454545454545454,16.318681318681318,15.16304347826087,15.593406593406591,14.467391304347826,0.2307692307692307,0.6666666666666666,0.7058823529411765,0.5833333333333334,0.2307692307692307,0.5,0.5294117647058824,0.1025641025641025,0.25,0.25,0.0769230769230769,,,,0.358974358974359,0.2857142857142857,0.2857142857142857,1.0,0.6,0.3333333333333333,,0.1,,,,0.0526315789473684,1.0,0.1052631578947368,,0.4210526315789473,0.125,0.6666666666666666,0.2857142857142857,0.4902403846153846,0.5239333333333334,0.4443736842105263,0.1348314606741573,0.2037037037037037,0.0980392156862745,0.2156862745098039,7.140909090909091,25.84705882352941,0.3076923076923077,2022-05-23,42100304,MIA,4.0,2.0,4.0,1.0,5.0,0.0909090909090909,0.4444444444444444,1.0,1.0,1.0,,0.3333333333333333,0.1666666666666666,,1.0,,,0.0285714285714285,,,,,,,,,,,2021-22,Playoffs,,18.0,12.0,1.1196803680610206,0.2543246227456753,21.0,26.0,46.0,24.0,24.0,6.0,26.0,11.0,22.0,2.7140718365751084,-6.665313046800396,5.554327098118778,-2.8402552615436676,-1.1109859486816163,-12.316484048671226,-0.5946627792094346,15.383943337974452,2.132874871360252,2.2916976543199654,7.484571396054502,-10.077123312549185,-17.64177296158651,7.956277068266132,-0.4717056722116286,-17.170067289374884,82.0,24.75,23.25,88.24242424242425,94.96774193548387,112.08791208791209,89.1304347826087,43.58974358974359,52.0,47.0,1208,0.0,0,0,,4,12,0.133,0.333,0.122,11,0.545,6,0.308,4,13,0.144,60.0,10,29,43,56
1610612738,Boston Celtics,1,1,0,1.0,48.0,31.0,78.0,0.397,8,34,0.235,32,38,0.842,14,46,60,21,11.0,4,11,2,15,26,102,20.0,92,0.449,89.1,16.2,76.67,92.0,93.4,0.34,0.538,0.12,0.766,0.579,92,0.677,111.2,86.2,21.7,1.91,110.9,25.0,0.717,271,4,58,1,26,0.096,271,BOS,0.077,45,5,0.452,0.9,2,0.095,9,0.048,0.4,15,21,0.5,19,0.119,10,6,4,42,21.9,384,2.68,2,3.42,24,102,9,203,1.0,0.667,0.266,0.0,101,32,29,0.645,0.519,0.648,3,79,0.582,0.467,8,28,0.519,0.37,11,6.9,0,17,27,6.6,7.9,0.594,8,0.786,0.429,7,0,0.013,1,6,0.5,0.077,3,0.429,0.0,3,1,0.09,3,0.0,0.467,0.038,0,0.385,0.346,27,0.519,30,14,14,0.467,9,0.25,25,0.32,4,0.115,0.4,8,16,0.205,0.444,0.321,4,0.026,0.5,1.0,0.375,4,2,2,0.286,16,6,0.179,14,0.205,20,5,0.1,0.25,0.275,1,11,10,0.5,0.321,0.0,0.692,24,25,0,0.449,6,4,11,12,0.0,0.286,0.0,6,0.667,0,18,2,15,0.364,0.0,0.467,8,7,0,0,28,4,0.0,0,0,237,0.299,-0.017,385,0.616,0.633,7,0.111,0.4,0.577,0.333,0.0,0.0,6,26,9,0,26,0.0,15,2,6,2,0.0,4,0.667,0.0,0,0.0,0.269,1,5,0.0,0.404,7,26,7,24,0.292,2022,20220523,True,13.0,10.0,9.0,38.0,7.0,7.0,12.0,28.0,96,48:00,91.0,92.0,28.0,22.0,13.0,183.0,12.0,18.0,2.0,6.0,1.0,1.0,9.0,18.0,2.0,8.0,,6.0,1.0,,2.0,8.0,28.0,,,1.0,8.0,23.0,44.0,32.0,102.0,2.0,9.0,,1.0,6.0,10.0,3.0,9.0,1.0,10.0,13.0,22.0,26.0,20.0,24.0,,4.0,28.0,8.0,2.0,,13.0,8.0,21.0,8.0,,7.0,50.0,6.0,9.0,14.0,31.0,4.0,49.0,16.0,65.0,4.0,1.0,3.0,4.0,2.0,,7.0,4.0,1.0,11.0,3.0,5.0,8.0,15.0,,1.0,,26.0,,3.0,1.0,11.0,7.0,11.0,6.0,,11.0,6.0,,,92.0,22.0,28.0,,7.0,0.5652173913043478,0.6190476190476191,1.0,0.2352941176470588,,0.1,0.2352941176470588,0.5227272727272727,0.2222222222222222,0.3333333333333333,0.4487179487179487,0.2,0.2368421052631578,0.53125,0.3846153846153846,0.4074074074074074,0.4358974358974359,,0.0454545454545454,0.0555555555555555,0.0555555555555555,,,0.3636363636363636,1.0,0.8157894736842105,0.4285714285714285,0.6666666666666666,0.24,0.7627118644067796,0.3260869565217391,0.6666666666666666,0.4444444444444444,0.1666666666666666,0.2631578947368421,0.5555555555555556,0.8636363636363636,1.0,0.5333333333333333,1.0,91.5,0.5454545454545454,16.318681318681318,15.16304347826087,15.593406593406591,14.467391304347826,0.2307692307692307,0.6666666666666666,0.7058823529411765,0.5833333333333334,0.2307692307692307,0.5,0.5294117647058824,0.1025641025641025,0.25,0.25,0.0769230769230769,,,,0.358974358974359,0.2857142857142857,0.2857142857142857,1.0,0.6,0.3333333333333333,,0.1,,,,0.0526315789473684,1.0,0.1052631578947368,,0.4210526315789473,0.125,0.6666666666666666,0.2857142857142857,0.4902403846153846,0.5239333333333334,0.4443736842105263,0.1348314606741573,0.2037037037037037,0.0980392156862745,0.2156862745098039,7.140909090909091,25.84705882352941,0.3076923076923077,2022-05-23,42100304,MIA,4.0,2.0,4.0,1.0,5.0,0.0909090909090909,0.4444444444444444,1.0,1.0,1.0,,0.3333333333333333,0.1666666666666666,,1.0,,,0.0285714285714285,,,,,,,,,,,2021-22,Playoffs,,18.0,12.0,1.1196803680610206,0.2543246227456753,21.0,26.0,46.0,24.0,24.0,6.0,26.0,11.0,22.0,2.7140718365751084,-6.665313046800396,5.554327098118778,-2.8402552615436676,-1.1109859486816163,-12.316484048671226,-0.5946627792094346,15.383943337974452,2.132874871360252,2.2916976543199654,7.484571396054502,-10.077123312549185,-17.64177296158651,7.956277068266132,-0.4717056722116286,-17.170067289374884,82.0,24.75,23.25,88.24242424242425,94.96774193548387,112.08791208791209,89.1304347826087,43.58974358974359,52.0,47.0,1209,0.0,0,0,,4,12,0.133,0.333,0.122,11,0.545,6,0.308,4,13,0.144,60.0,10,29,43,56
1610612738,Boston Celtics,1,1,0,1.0,48.0,31.0,78.0,0.397,8,34,0.235,32,38,0.842,14,46,60,21,11.0,4,11,2,15,26,102,20.0,92,0.449,89.1,16.2,76.67,92.0,93.4,0.34,0.538,0.12,0.766,0.579,92,0.677,111.2,86.2,21.7,1.91,110.9,25.0,0.717,271,4,58,1,26,0.096,271,BOS,0.077,45,5,0.452,0.9,2,0.095,9,0.048,0.4,15,21,0.5,19,0.119,10,6,4,42,21.9,384,2.68,2,3.42,24,102,9,203,1.0,0.667,0.266,0.0,101,32,29,0.645,0.519,0.648,3,79,0.582,0.467,8,28,0.519,0.37,11,6.9,0,17,27,6.6,7.9,0.594,8,0.786,0.429,7,0,0.013,1,6,0.5,0.077,3,0.429,0.0,3,1,0.09,3,0.0,0.467,0.038,0,0.385,0.346,27,0.519,30,14,14,0.467,9,0.25,25,0.32,4,0.115,0.4,8,16,0.205,0.444,0.321,4,0.026,0.5,1.0,0.375,4,2,2,0.286,16,6,0.179,14,0.205,20,5,0.1,0.25,0.275,1,11,10,0.5,0.321,0.0,0.692,24,25,0,0.449,6,4,11,12,0.0,0.286,0.0,6,0.667,0,18,2,15,0.364,0.0,0.467,8,7,0,0,28,4,0.0,0,0,237,0.299,-0.017,385,0.616,0.633,7,0.111,0.4,0.577,0.333,0.0,0.0,6,26,9,0,26,0.0,15,2,6,2,0.0,4,0.667,0.0,0,0.0,0.269,1,5,0.0,0.404,7,26,7,24,0.292,2022,20220523,True,13.0,10.0,9.0,38.0,7.0,7.0,12.0,28.0,96,48:00,91.0,92.0,28.0,22.0,13.0,183.0,12.0,18.0,2.0,6.0,1.0,1.0,9.0,18.0,2.0,8.0,,6.0,1.0,,2.0,8.0,28.0,,,1.0,8.0,23.0,44.0,32.0,102.0,2.0,9.0,,1.0,6.0,10.0,3.0,9.0,1.0,10.0,13.0,22.0,26.0,20.0,24.0,,4.0,28.0,8.0,2.0,,13.0,8.0,21.0,8.0,,7.0,50.0,6.0,9.0,14.0,31.0,4.0,49.0,16.0,65.0,4.0,1.0,3.0,4.0,2.0,,7.0,4.0,1.0,11.0,3.0,5.0,8.0,15.0,,1.0,,26.0,,3.0,1.0,11.0,7.0,11.0,6.0,,11.0,6.0,,,92.0,22.0,28.0,,7.0,0.5652173913043478,0.6190476190476191,1.0,0.2352941176470588,,0.1,0.2352941176470588,0.5227272727272727,0.2222222222222222,0.3333333333333333,0.4487179487179487,0.2,0.2368421052631578,0.53125,0.3846153846153846,0.4074074074074074,0.4358974358974359,,0.0454545454545454,0.0555555555555555,0.0555555555555555,,,0.3636363636363636,1.0,0.8157894736842105,0.4285714285714285,0.6666666666666666,0.24,0.7627118644067796,0.3260869565217391,0.6666666666666666,0.4444444444444444,0.1666666666666666,0.2631578947368421,0.5555555555555556,0.8636363636363636,1.0,0.5333333333333333,1.0,91.5,0.5454545454545454,16.318681318681318,15.16304347826087,15.593406593406591,14.467391304347826,0.2307692307692307,0.6666666666666666,0.7058823529411765,0.5833333333333334,0.2307692307692307,0.5,0.5294117647058824,0.1025641025641025,0.25,0.25,0.0769230769230769,,,,0.358974358974359,0.2857142857142857,0.2857142857142857,1.0,0.6,0.3333333333333333,,0.1,,,,0.0526315789473684,1.0,0.1052631578947368,,0.4210526315789473,0.125,0.6666666666666666,0.2857142857142857,0.4902403846153846,0.5239333333333334,0.4443736842105263,0.1348314606741573,0.2037037037037037,0.0980392156862745,0.2156862745098039,7.140909090909091,25.84705882352941,0.3076923076923077,2022-05-23,42100304,MIA,4.0,2.0,4.0,1.0,5.0,0.0909090909090909,0.4444444444444444,1.0,1.0,1.0,,0.3333333333333333,0.1666666666666666,,1.0,,,0.0285714285714285,,,,,,,,,,,2021-22,Playoffs,,18.0,12.0,1.1196803680610206,0.2543246227456753,21.0,26.0,46.0,24.0,24.0,6.0,26.0,11.0,22.0,2.7140718365751084,-6.665313046800396,5.554327098118778,-2.8402552615436676,-1.1109859486816163,-12.316484048671226,-0.5946627792094346,15.383943337974452,2.132874871360252,2.2916976543199654,7.484571396054502,-10.077123312549185,-17.64177296158651,7.956277068266132,-0.4717056722116286,-17.170067289374884,82.0,24.75,23.25,88.24242424242425,94.96774193548387,112.08791208791209,89.1304347826087,43.58974358974359,52.0,47.0,1210,0.0,0,0,,4,12,0.133,0.333,0.122,11,0.545,6,0.308,4,13,0.144,60.0,10,29,43,56
