1610612738,Boston Celtics,1,1,0,1.0,48.0,31.0,78.0,0.397,8,34,0.235,32,38,0.842,14,46,60,21,11.0,4,11,2,15,26,102,20.0,92,0.449,89.1,16.2,76.67,92.0,93.4,0.34,0.538,0.12,0.766,0.579,92,0.677,111.2,86.2,21.7,1.91,110.9,25.0,0.717,271,4,58,1,26,0.096,271,BOS,0.077,45,5,0.452,0.9,2,0.095,9,0.048,0.4,15,21,0.5,19,0.119,10,6,4,42,21.9,384,2.68,2,3.42,24,102,9,203,1.0,0.667,0.266,0.0,101,32,29,0.645,0.519,0.648,3,79,0.582,0.467,8,28,0.519,0.37,11,6.9,0,17,27,6.6,7.9,0.594,8,0.786,0.429,7,0,0.013,1,6,0.5,0.077,3,0.429,0.0,3,1,0.09,3,0.0,0.467,0.038,0,0.385,0.346,27,0.519,30,14,14,0.467,9,0.25,25,0.32,4,0.115,0.4,8,16,0.205,0.444,0.321,4,0.026,0.5,1.0,0.375,4,2,2,0.286,16,6,0.179,14,0.205,20,5,0.1,0.25,0.275,1,11,10,0.5,0.321,0.0,0.692,24,25,0,0.449,6,4,11,12,0.0,0.286,0.0,6,0.667,0,18,2,15,0.364,0.0,0.467,8,7,0,0,28,4,0.0,0,0,237,0.299,-0.017,385,0.616,0.633,7,0.111,0.4,0.577,0.333,0.0,0.0,6,26,9,0,26,0.0,15,2,6,2,0.0,4,0.667,0.0,0,0.0,0.269,1,5,0.0,0.404,7,26,7,24,0.292,2022,20220523,True,13.0,10.0,9.0,38.0,7.0,7.0,12.0,28.0,96,48:00,91.0,92.0,28.0,22.0,13.0,183.0,12.0,18.0,2.0,6.0,1.0,1.0,9.0,18.0,2.0,8.0,,6.0,1.0,,2.0,8.0,28.0,,,1.0,8.0,23.0,44.0,32.0,102.0,2.0,9.0,,1.0,6.0,10.0,3.0,9.0,1.0,10.0,13.0,22.0,26.0,20.0,24.0,,4.0,28.0,8.0,2.0,,13.0,8.0,21.0,8.0,,7.0,50.0,6.0,9.0,14.0,31.0,4.0,49.0,16.0,65.0,4.0,1.0,3.0,4.0,2.0,,7.0,4.0,1.0,11.0,3.0,5.0,8.0,15.0,,1.0,,26.0,,3.0,1.0,11.0,7.0,11.0,6.0,,11.0,6.0,,,92.0,22.0,28.0,,7.0,0.5652173913043478,0.6190476190476191,1.0,0.2352941176470588,,0.1,0.2352941176470588,0.5227272727272727,0.2222222222222222,0.3333333333333333,0.4487179487179487,0.2,0.2368421052631578,0.53125,0.3846153846153846,0.4074074074074074,0.4358974358974359,,0.0454545454545454,0.0555555555555555,0.0555555555555555,,,0.3636363636363636,1.0,0.8157894736842105,0.4285714285714285,0.6666666666666666,0.24,0.7627118644067796,0.3260869565217391,0.6666666666666666,0.4444444444444444,0.1666666666666666,0.2631578947368421,0.5555555555555556,0.8636363636363636,1.0,0.5333333333333333,1.0,91.5,0.5454545454545454,16.318681318681318,15.16304347826087,15.593406593406591,14.467391304347826,0.2307692307692307,0.6666666666666666,0.7058823529411765,0.5833333333333334,0.2307692307692307,0.5,0.5294117647058824,0.1025641025641025,0.25,0.25,0.0769230769230769,,,,0.358974358974359,0.2857142857142857,0.2857142857142857,1.0,0.6,0.3333333333333333,,0.1,,,,0.0526315789473684,1.0,0.1052631578947368,,0.4210526315789473,0.125,0.6666666666666666,0.2857142857142857,0.4902403846153846,0.5239333333333334,0.4443736842105263,0.1348314606741573,0.2037037037037037,0.0980392156862745,0.2156862745098039,7.140909090909091,25.84705882352941,0.3076923076923077,2022-05-23,42100304,MIA,4.0,2.0,4.0,1.0,5.0,0.0909090909090909,0.4444444444444444,1.0,1.0,1.0,,0.3333333333333333,0.1666666666666666,,1.0,,,0.0285714285714285,,,,,,,,,,,2021-22,Playoffs,,18.0,12.0,1.1196803680610206,0.2543246227456753,21.0,26.0,46.0,24.0,24.0,6.0,26.0,11.0,22.0,2.7140718365751084,-6.665313046800396,5.554327098118778,-2.8402552615436676,-1.1109859486816163,-12.316484048671226,-0.5946627792094346,15.383943337974452,2.132874871360252,2.2916976543199654,7.484571396054502,-10.077123312549185,-17.64177296158651,7.956277068266132,-0.4717056722116286,-17.170067289374884,82.0,24.75,23.25,88.24242424242425,94.96774193548387,112.08791208791209,89.1304347826087,43.58974358974359,52.0,47.0,1211,0.0,0,0,,4,12,0.133,0.333,0.122,11,0.545,6,0.308,4,13,0.144,60.0,10,29,43,56
1610612738,Boston Celtics,1,1,0,1.0,48.0,31.0,78.0,0.397,8,34,0.235,32,38,0.842,14,46,60,21,11.0,4,11,2,15,26,102,20.0,92,0.449,89.1,16.2,76.67,92.0,93.4,0.34,0.538,0.12,0.766,0.579,92,0.677,111.2,86.2,21.7,1.91,110.9,25.0,0.717,271,4,58,1,26,0.096,271,BOS,0.077,45,5,0.452,0.9,2,0.095,9,0.048,0.4,15,21,0.5,19,0.119,10,6,4,42,21.9,384,2.68,2,3.42,24,102,9,203,1.0,0.667,0.266,0.0,101,32,29,0.645,0.519,0.648,3,79,0.582,0.467,8,28,0.519,0.37,11,6.9,0,17,27,6.6,7.9,0.594,8,0.786,0.429,7,0,0.013,1,6,0.5,0.077,3,0.429,0.0,3,1,0.09,3,0.0,0.467,0.038,0,0.385,0.346,27,0.519,30,14,14,0.467,9,0.25,25,0.32,4,0.115,0.4,8,16,0.205,0.444,0.321,4,0.026,0.5,1.0,0.375,4,2,2,0.286,16,6,0.179,14,0.205,20,5,0.1,0.25,0.275,1,11,10,0.5,0.321,0.0,0.692,24,25,0,0.449,6,4,11,12,0.0,0.286,0.0,6,0.667,0,18,2,15,0.364,0.0,0.467,8,7,0,0,28,4,0.0,0,0,237,0.299,-0.017,385,0.616,0.633,7,0.111,0.4,0.577,0.333,0.0,0.0,6,26,9,0,26,0.0,15,2,6,2,0.0,4,0.667,0.0,0,0.0,0.269,1,5,0.0,0.404,7,26,7,24,0.292,2022,20220523,True,13.0,10.0,9.0,38.0,7.0,7.0,12.0,28.0,96,48:00,91.0,92.0,28.0,22.0,13.0,183.0,12.0,18.0,2.0,6.0,1.0,1.0,9.0,18.0,2.0,8.0,,6.0,1.0,,2.0,8.0,28.0,,,1.0,8.0,23.0,44.0,32.0,102.0,2.0,9.0,,1.0,6.0,10.0,3.0,9.0,1.0,10.0,13.0,22.0,26.0,20.0,24.0,,4.0,28.0,8.0,2.0,,13.0,8.0,21.0,8.0,,7.0,50.0,6.0,9.0,14.0,31.0,4.0,49.0,16.0,65.0,4.0,1.0,3.0,4.0,2.0,,7.0,4.0,1.0,11.0,3.0,5.0,8.0,15.0,,1.0,,26.0,,3.0,1.0,11.0,7.0,11.0,6.0,,11.0,6.0,,,92.0,22.0,28.0,,7.0,0.5652173913043478,0.6190476190476191,1.0,0.2352941176470588,,0.1,0.2352941176470588,0.5227272727272727,0.2222222222222222,0.3333333333333333,0.4487179487179487,0.2,0.2368421052631578,0.53125,0.3846153846153846,0.4074074074074074,0.4358974358974359,,0.0454545454545454,0.0555555555555555,0.0555555555555555,,,0.3636363636363636,1.0,0.8157894736842105,0.4285714285714285,0.6666666666666666,0.24,0.7627118644067796,0.3260869565217391,0.6666666666666666,0.4444444444444444,0.1666666666666666,0.2631578947368421,0.5555555555555556,0.8636363636363636,1.0,0.5333333333333333,1.0,91.5,0.5454545454545454,16.318681318681318,15.16304347826087,15.593406593406591,14.467391304347826,0.2307692307692307,0.6666666666666666,0.7058823529411765,0.5833333333333334,0.2307692307692307,0.5,0.5294117647058824,0.1025641025641025,0.25,0.25,0.0769230769230769,,,,0.358974358974359,0.2857142857142857,0.2857142857142857,1.0,0.6,0.3333333333333333,,0.1,,,,0.0526315789473684,1.0,0.1052631578947368,,0.4210526315789473,0.125,0.6666666666666666,0.2857142857142857,0.4902403846153846,0.5239333333333334,0.4443736842105263,0.1348314606741573,0.2037037037037037,0.0980392156862745,0.2156862745098039,7.140909090909091,25.84705882352941,0.3076923076923077,2022-05-23,42100304,MIA,4.0,2.0,4.0,1.0,5.0,0.0909090909090909,0.4444444444444444,1.0,1.0,1.0,,0.3333333333333333,0.1666666666666666,,1.0,,,0.0285714285714285,,,,,,,,,,,2021-22,Playoffs,,18.0,12.0,1.1196803680610206,0.2543246227456753,21.0,26.0,46.0,24.0,24.0,6.0,26.0,11.0,22.0,2.7140718365751084,-6.665313046800396,5.554327098118778,-2.8402552615436676,-1.1109859486816163,-12.316484048671226,-0.5946627792094346,15.383943337974452,2.132874871360252,2.2916976543199654,7.484571396054502,-10.077123312549185,-17.64177296158651,7.956277068266132,-0.4717056722116286,-17.170067289374884,82.0,24.75,23.25,88.24242424242425,94.96774193548387,112.08791208791209,89.1304347826087,43.58974358974359,52.0,47.0,1212,0.0,0,0,,4,12,0.133,0.333,0.122,11,0.545,6,0.308,4,13,0.144,60.0,10,29,43,56
1610612738,Boston Celtics,1,1,0,1.0,48.0,31.0,78.0,0.397,8,34,0.235,32,38,0.842,14,46,60,21,11.0,4,11,2,15,26,102,20.0,92,0.449,89.1,16.2,76.67,92.0,93.4,0.34,0.538,0.12,0.766,0.579,92,0.677,111.2,86.2,21.7,1.91,110.9,25.0,0.717,271,4,58,1,26,0.096,271,BOS,0.077,45,5,0.452,0.9,2,0.095,9,0.048,0.4,15,21,0.5,19,0.119,10,6,4,42,21.9,384,2.68,2,3.42,24,102,9,203,1.0,0.667,0.266,0.0,101,32,29,0.645,0.519,0.648,3,79,0.582,0.467,8,28,0.519,0.37,11,6.9,0,17,27,6.6,7.9,0.594,8,0.786,0.429,7,0,0.013,1,6,0.5,0.077,3,0.429,0.0,3,1,0.09,3,0.0,0.467,0.038,0,0.385,0.346,27,0.519,30,14,14,0.467,9,0.25,25,0.32,4,0.115,0.4,8,16,0.205,0.444,0.321,4,0.026,0.5,1.0,0.375,4,2,2,0.286,16,6,0.179,14,0.205,20,5,0.1,0.25,0.275,1,11,10,0.5,0.321,0.0,0.692,24,25,0,0.449,6,4,11,12,0.0,0.286,0.0,6,0.667,0,18,2,15,0.364,0.0,0.467,8,7,0,0,28,4,0.0,0,0,237,0.299,-0.017,385,0.616,0.633,7,0.111,0.4,0.577,0.333,0.0,0.0,6,26,9,0,26,0.0,15,2,6,2,0.0,4,0.667,0.0,0,0.0,0.269,1,5,0.0,0.404,7,26,7,24,0.292,2022,20220523,True,13.0,10.0,9.0,38.0,7.0,7.0,12.0,28.0,96,48:00,91.0,92.0,28.0,22.0,13.0,183.0,12.0,18.0,2.0,6.0,1.0,1.0,9.0,18.0,2.0,8.0,,6.0,1.0,,2.0,8.0,28.0,,,1.0,8.0,23.0,44.0,32.0,102.0,2.0,9.0,,1.0,6.0,10.0,3.0,9.0,1.0,10.0,13.0,22.0,26.0,20.0,24.0,,4.0,28.0,8.0,2.0,,13.0,8.0,21.0,8.0,,7.0,50.0,6.0,9.0,14.0,31.0,4.0,49.0,16.0,65.0,4.0,1.0,3.0,4.0,2.0,,7.0,4.0,1.0,11.0,3.0,5.0,8.0,15.0,,1.0,,26.0,,3.0,1.0,11.0,7.0,11.0,6.0,,11.0,6.0,,,92.0,22.0,28.0,,7.0,0.5652173913043478,0.6190476190476191,1.0,0.2352941176470588,,0.1,0.2352941176470588,0.5227272727272727,0.2222222222222222,0.3333333333333333,0.4487179487179487,0.2,0.2368421052631578,0.53125,0.3846153846153846,0.4074074074074074,0.4358974358974359,,0.0454545454545454,0.0555555555555555,0.0555555555555555,,,0.3636363636363636,1.0,0.8157894736842105,0.4285714285714285,0.6666666666666666,0.24,0.7627118644067796,0.3260869565217391,0.6666666666666666,0.4444444444444444,0.1666666666666666,0.2631578947368421,0.5555555555555556,0.8636363636363636,1.0,0.5333333333333333,1.0,91.5,0.5454545454545454,16.318681318681318,15.16304347826087,15.593406593406591,14.467391304347826,0.2307692307692307,0.6666666666666666,0.7058823529411765,0.5833333333333334,0.2307692307692307,0.5,0.5294117647058824,0.1025641025641025,0.25,0.25,0.0769230769230769,,,,0.358974358974359,0.2857142857142857,0.2857142857142857,1.0,0.6,0.3333333333333333,,0.1,,,,0.0526315789473684,1.0,0.1052631578947368,,0.4210526315789473,0.125,0.6666666666666666,0.2857142857142857,0.4902403846153846,0.5239333333333334,0.4443736842105263,0.1348314606741573,0.2037037037037037,0.0980392156862745,0.2156862745098039,7.140909090909091,25.84705882352941,0.3076923076923077,2022-05-23,42100304,MIA,4.0,2.0,4.0,1.0,5.0,0.0909090909090909,0.4444444444444444,1.0,1.0,1.0,,0.3333333333333333,0.1666666666666666,,1.0,,,0.0285714285714285,,,,,,,,,,,2021-22,Playoffs,,18.0,12.0,1.1196803680610206,0.2543246227456753,21.0,26.0,46.0,24.0,24.0,6.0,26.0,11.0,22.0,2.7140718365751084,-6.665313046800396,5.554327098118778,-2.8402552615436676,-1.1109859486816163,-12.316484048671226,-0.5946627792094346,15.383943337974452,2.132874871360252,2.2916976543199654,7.484571396054502,-10.077123312549185,-17.64177296158651,7.956277068266132,-0.4717056722116286,-17.170067289374884,82.0,24.75,23.25,88.24242424242425,94.96774193548387,112.08791208791209,89.1304347826087,43.58974358974359,52.0,47.0,1213,0.0,0,0,,4,12,0.133,0.333,0.122,11,0.545,6,0.308,4,13,0.144,60.0,10,29,43,56
1610612738,Boston Celtics,1,1,0,1.0,48.0,31.0,78.0,0.397,8,34,0.235,32,38,0.842,14,46,60,21,11.0,4,11,2,15,26,102,20.0,92,0.449,89.1,16.2,76.67,92.0,93.4,0.34,0.538,0.12,0.766,0.579,92,0.677,111.2,86.2,21.7,1.91,110.9,25.0,0.717,271,4,58,1,26,0.096,271,BOS,0.077,45,5,0.452,0.9,2,0.095,9,0.048,0.4,15,21,0.5,19,0.119,10,6,4,42,21.9,384,2.68,2,3.42,24,102,9,203,1.0,0.667,0.266,0.0,101,32,29,0.645,0.519,0.648,3,79,0.582,0.467,8,28,0.519,0.37,11,6.9,0,17,27,6.6,7.9,0.594,8,0.786,0.429,7,0,0.013,1,6,0.5,0.077,3,0.429,0.0,3,1,0.09,3,0.0,0.467,0.038,0,0.385,0.346,27,0.519,30,14,14,0.467,9,0.25,25,0.32,4,0.115,0.4,8,16,0.205,0.444,0.321,4,0.026,0.5,1.0,0.375,4,2,2,0.286,16,6,0.179,14,0.205,20,5,0.1,0.25,0.275,1,11,10,0.5,0.321,0.0,0.692,24,25,0,0.449,6,4,11,12,0.0,0.286,0.0,6,0.667,0,18,2,15,0.364,0.0,0.467,8,7,0,0,28,4,0.0,0,0,237,0.299,-0.017,385,0.616,0.633,7,0.111,0.4,0.577,0.333,0.0,0.0,6,26,9,0,26,0.0,15,2,6,2,0.0,4,0.667,0.0,0,0.0,0.269,1,5,0.0,0.404,7,26,7,24,0.292,2022,20220523,True,13.0,10.0,9.0,38.0,7.0,7.0,12.0,28.0,96,48:00,91.0,92.0,28.0,22.0,13.0,183.0,12.0,18.0,2.0,6.0,1.0,1.0,9.0,18.0,2.0,8.0,,6.0,1.0,,2.0,8.0,28.0,,,1.0,8.0,23.0,44.0,32.0,102.0,2.0,9.0,,1.0,6.0,10.0,3.0,9.0,1.0,10.0,13.0,22.0,26.0,20.0,24.0,,4.0,28.0,8.0,2.0,,13.0,8.0,21.0,8.0,,7.0,50.0,6.0,9.0,14.0,31.0,4.0,49.0,16.0,65.0,4.0,1.0,3.0,4.0,2.0,,7.0,4.0,1.0,11.0,3.0,5.0,8.0,15.0,,1.0,,26.0,,3.0,1.0,11.0,7.0,11.0,6.0,,11.0,6.0,,,92.0,22.0,28.0,,7.0,0.5652173913043478,0.6190476190476191,1.0,0.2352941176470588,,0.1,0.2352941176470588,0.5227272727272727,0.2222222222222222,0.3333333333333333,0.4487179487179487,0.2,0.2368421052631578,0.53125,0.3846153846153846,0.4074074074074074,0.4358974358974359,,0.0454545454545454,0.0555555555555555,0.0555555555555555,,,0.3636363636363636,1.0,0.8157894736842105,0.4285714285714285,0.6666666666666666,0.24,0.7627118644067796,0.3260869565217391,0.6666666666666666,0.4444444444444444,0.1666666666666666,0.2631578947368421,0.5555555555555556,0.8636363636363636,1.0,0.5333333333333333,1.0,91.5,0.5454545454545454,16.318681318681318,15.16304347826087,15.593406593406591,14.467391304347826,0.2307692307692307,0.6666666666666666,0.7058823529411765,0.5833333333333334,0.2307692307692307,0.5,0.5294117647058824,0.1025641025641025,0.25,0.25,0.0769230769230769,,,,0.358974358974359,0.2857142857142857,0.2857142857142857,1.0,0.6,0.3333333333333333,,0.1,,,,0.0526315789473684,1.0,0.1052631578947368,,0.4210526315789473,0.125,0.6666666666666666,0.2857142857142857,0.4902403846153846,0.5239333333333334,0.4443736842105263,0.1348314606741573,0.2037037037037037,0.0980392156862745,0.2156862745098039,7.140909090909091,25.84705882352941,0.3076923076923077,2022-05-23,42100304,MIA,4.0,2.0,4.0,1.0,5.0,0.0909090909090909,0.4444444444444444,1.0,1.0,1.0,,0.3333333333333333,0.1666666666666666,,1.0,,,0.0285714285714285,,,,,,,,,,,2021-22,Playoffs,,18.0,12.0,1.1196803680610206,0.2543246227456753,21.0,26.0,46.0,24.0,24.0,6.0,26.0,11.0,22.0,2.7140718365751084,-6.665313046800396,5.554327098118778,-2.8402552615436676,-1.1109859486816163,-12.316484048671226,-0.5946627792094346,15.383943337974452,2.132874871360252,2.2916976543199654,7.484571396054502,-10.077123312549185,-17.64177296158651,7.956277068266132,-0.4717056722116286,-17.170067289374884,82.0,24.75,23.25,88.24242424242425,94.96774193548387,112.08791208791209,89.1304347826087,43.58974358974359,52.0,47.0,1214,0.0,0,0,,4,12,0.133,0.333,0.122,11,0.545,6,0.308,4,13,0.144,60.0,10,29,43,56
1610612738,Boston Celtics,1,1,0,1.0,48.0,31.0,78.0,0.397,8,34,0.235,32,38,0.842,14,46,60,21,11.0,4,11,2,15,26,102,20.0,92,0.449,89.1,16.2,76.67,92.0,93.4,0.34,0.538,0.12,0.766,0.579,92,0.677,111.2,86.2,21.7,1.91,110.9,25.0,0.717,271,4,58,1,26,0.096,271,BOS,0.077,45,5,0.452,0.9,2,0.095,9,0.048,0.4,15,21,0.5,19,0.119,10,6,4,42,21.9,384,2.68,2,3.42,24,102,9,203,1.0,0.667,0.266,0.0,101,32,29,0.645,0.519,0.648,3,79,0.582,0.467,8,28,0.519,0.37,11,6.9,0,17,27,6.6,7.9,0.594,8,0.786,0.429,7,0,0.013,1,6,0.5,0.077,3,0.429,0.0,3,1,0.09,3,0.0,0.467,0.038,0,0.385,0.346,27,0.519,30,14,14,0.467,9,0.25,25,0.32,4,0.115,0.4,8,16,0.205,0.444,0.321,4,0.026,0.5,1.0,0.375,4,2,2,0.286,16,6,0.179,14,0.205,20,5,0.1,0.25,0.275,1,11,10,0.5,0.321,0.0,0.692,24,25,0,0.449,6,4,11,12,0.0,0.286,0.0,6,0.667,0,18,2,15,0.364,0.0,0.467,8,7,0,0,28,4,0.0,0,0,237,0.299,-0.017,385,0.616,0.633,7,0.111,0.4,0.577,0.333,0.0,0.0,6,26,9,0,26,0.0,15,2,6,2,0.0,4,0.667,0.0,0,0.0,0.269,1,5,0.0,0.404,7,26,7,24,0.292,2022,20220523,True,13.0,10.0,9.0,38.0,7.0,7.0,12.0,28.0,96,48:00,91.0,92.0,28.0,22.0,13.0,183.0,12.0,18.0,2.0,6.0,1.0,1.0,9.0,18.0,2.0,8.0,,6.0,1.0,,2.0,8.0,28.0,,,1.0,8.0,23.0,44.0,32.0,102.0,2.0,9.0,,1.0,6.0,10.0,3.0,9.0,1.0,10.0,13.0,22.0,26.0,20.0,24.0,,4.0,28.0,8.0,2.0,,13.0,8.0,21.0,8.0,,7.0,50.0,6.0,9.0,14.0,31.0,4.0,49.0,16.0,65.0,4.0,1.0,3.0,4.0,2.0,,7.0,4.0,1.0,11.0,3.0,5.0,8.0,15.0,,1.0,,26.0,,3.0,1.0,11.0,7.0,11.0,6.0,,11.0,6.0,,,92.0,22.0,28.0,,7.0,0.5652173913043478,0.6190476190476191,1.0,0.2352941176470588,,0.1,0.2352941176470588,0.5227272727272727,0.2222222222222222,0.3333333333333333,0.4487179487179487,0.2,0.2368421052631578,0.53125,0.3846153846153846,0.4074074074074074,0.4358974358974359,,0.0454545454545454,0.0555555555555555,0.0555555555555555,,,0.3636363636363636,1.0,0.8157894736842105,0.4285714285714285,0.6666666666666666,0.24,0.7627118644067796,0.3260869565217391,0.6666666666666666,0.4444444444444444,0.1666666666666666,0.2631578947368421,0.5555555555555556,0.8636363636363636,1.0,0.5333333333333333,1.0,91.5,0.5454545454545454,16.318681318681318,15.16304347826087,15.593406593406591,14.467391304347826,0.2307692307692307,0.6666666666666666,0.7058823529411765,0.5833333333333334,0.2307692307692307,0.5,0.5294117647058824,0.1025641025641025,0.25,0.25,0.0769230769230769,,,,0.358974358974359,0.2857142857142857,0.2857142857142857,1.0,0.6,0.3333333333333333,,0.1,,,,0.0526315789473684,1.0,0.1052631578947368,,0.4210526315789473,0.125,0.6666666666666666,0.2857142857142857,0.4902403846153846,0.5239333333333334,0.4443736842105263,0.1348314606741573,0.2037037037037037,0.0980392156862745,0.2156862745098039,7.140909090909091,25.84705882352941,0.3076923076923077,2022-05-23,42100304,MIA,4.0,2.0,4.0,1.0,5.0,0.0909090909090909,0.4444444444444444,1.0,1.0,1.0,,0.3333333333333333,0.1666666666666666,,1.0,,,0.0285714285714285,,,,,,,,,,,2021-22,Playoffs,,18.0,12.0,1.1196803680610206,0.2543246227456753,21.0,26.0,46.0,24.0,24.0,6.0,26.0,11.0,22.0,2.7140718365751084,-6.665313046800396,5.554327098118778,-2.8402552615436676,-1.1109859486816163,-12.316484048671226,-0.5946627792094346,15.383943337974452,2.132874871360252,2.2916976543199654,7.484571396054502,-10.077123312549185,-17.64177296158651,7.956277068266132,-0.4717056722116286,-17.170067289374884,82.0,24.75,23.25,88.24242424242425,94.96774193548387,112.08791208791209,89.1304347826087,43.58974358974359,52.0,47.0,1215,0.0,0,0,,4,12,0.133,0.333,0.122,11,0.545,6,0.308,4,13,0.144,60.0,10,29,43,56
