TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,team_poss,EFG_PCT_RANK,PIE,NET_RATING,AST_RATIO,E_PACE,OFF_RATING_RANK,E_DEF_RATING,AST_TO,PIE_RANK,TM_TOV_PCT_RANK,OREB_PCT,REB_PCT,AST_TO_RANK,DEF_RATING,AST_RATIO_RANK,REB_PCT_RANK,TS_PCT,DEF_RATING_RANK,PACE,TS_PCT_RANK,TM_TOV_PCT,AST_PCT,E_NET_RATING,OREB_PCT_RANK,DREB_PCT_RANK,DREB_PCT,AST_PCT_RANK,PACE_PER40,E_OFF_RATING,PACE_RANK,EFG_PCT,NET_RATING_RANK,POSS,OFF_RATING,PASSES_MADE,AST_ADJ,PASSES_RECEIVED,AST_TO_PASS_PCT,AST_PTS_CREATED,POTENTIAL_AST,AST_TO_PASS_PCT_ADJ,SECONDARY_AST,FT_AST,TEAM_ABBREVIATION,DRIVE_PF,DRIVE_FT_PCT,DRIVE_TOV_PCT,DRIVE_PTS_PCT,DRIVE_PTS,DRIVE_PF_PCT,DRIVE_FTA,DRIVE_FGM,DRIVE_FG_PCT,DRIVE_PASSES_PCT,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_AST,DRIVES,DRIVE_FGA,DRIVE_PASSES,DRIVE_FTM,PTS_PER_ELBOW_TOUCH,POST_TOUCHES,AVG_DRIB_PER_TOUCH,FRONT_CT_TOUCHES,AVG_SEC_PER_TOUCH,PTS_PER_POST_TOUCH,ELBOW_TOUCHES,PTS_PER_PAINT_TOUCH,PTS_PER_TOUCH,TIME_OF_POSS,PAINT_TOUCHES,TOUCHES,POINTS,REB_CHANCE_DEFER,OREB_CHANCES,REB_CHANCE_PCT,OREB_CHANCE_PCT,DREB_UNCONTEST,OREB_CONTEST_PCT,REB_CHANCE_PCT_ADJ,DREB_CHANCE_PCT,OREB_CONTEST,AVG_REB_DIST,OREB_CHANCE_PCT_ADJ,DREB_CHANCE_PCT_ADJ,OREB_UNCONTEST,OREB_CHANCE_DEFER,AVG_DREB_DIST,DREB_CONTEST,REB_CHANCES,DREB_CHANCE_DEFER,DREB_CHANCES,REB_CONTEST,REB_CONTEST_PCT,REB_UNCONTEST,DREB_CONTEST_PCT,AVG_OREB_DIST,very_tight_FG_PCT,very_tight_FGA_FREQUENCY,very_tight_FG2A,very_tight_FG3A,very_tight_EFG_PCT,G,very_tight_FGM,very_tight_FG3M,very_tight_FGA,very_tight_FG3A_FREQUENCY,very_tight_FG2A_FREQUENCY,very_tight_FG2M,very_tight_FG2_PCT,very_tight_FG3_PCT,tight_FG2_PCT,tight_FG2A,tight_FGA_FREQUENCY,tight_FG3M,tight_FG3_PCT,tight_FG2M,tight_EFG_PCT,tight_FG3A_FREQUENCY,tight_FG3A,tight_FG2A_FREQUENCY,tight_FGA,tight_FG_PCT,tight_FGM,open_FG3A_FREQUENCY,open_FG3_PCT,open_FG2A_FREQUENCY,open_FG3M,open_FGA_FREQUENCY,open_FG2M,open_FG_PCT,open_EFG_PCT,open_FG3A,open_FGA,open_FGM,open_FG2A,open_FG2_PCT,wide_open_FG2M,wide_open_FGM,wide_open_FG2A,wide_open_FG2_PCT,wide_open_EFG_PCT,wide_open_FG3A,wide_open_FGA,wide_open_FG_PCT,wide_open_FG3A_FREQUENCY,wide_open_FG3_PCT,wide_open_FG3M,wide_open_FGA_FREQUENCY,wide_open_FG2A_FREQUENCY,PULL_UP_FGA,PULL_UP_FGM,PULL_UP_PTS,PULL_UP_FG3_PCT,PULL_UP_EFG_PCT,PULL_UP_FG3A,PULL_UP_FG_PCT,PULL_UP_FG3M,CATCH_SHOOT_FG_PCT,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_PTS,POST_TOUCH_FG_PCT,CATCH_SHOOT_PTS,PAINT_TOUCH_PTS,POST_TOUCH_PTS,PAINT_TOUCH_FG_PCT,EFF_FG_PCT,CORNER_3_FGA,MID_FGM,RA_FGA,RIGHT_CORNER_3_FGM,LEFT_CORNER_3_FG_PCT,CORNER_3_FGM,MID_FGA,BACKCOURT_FGM,BACKCOURT_FG_PCT,RA_FGM,ABOVE_BREAK_3_FGM,LEFT_CORNER_3_FGA,CORNER_3_FG_PCT,ABOVE_BREAK_3_FGA,RIGHT_CORNER_3_FGA,RIGHT_CORNER_3_FG_PCT,ITP_FG_PCT,ITP_FGA,MID_FG_PCT,ITP_FGM,LEFT_CORNER_3_FGM,RA_FG_PCT,BACKCOURT_FGA,ABOVE_BREAK_3_FG_PCT,FGM_LT_06,FREQ,NS_LT_06_PCT,PLUSMINUS,FGA_LT_06,LT_06_PCT,FGM_10_14,FGA_40_PLUS,FGP_25_29,FGA_20_24,FGM_20_24,FGA_LT_5,FGP_10_14,FGM_25_29,FGP_20_24,FGM_5_9,FGM_LT_5,FGP_35_39,FGM_15_19,FGM_40_PLUS,FGA_15_19,FGA_5_9,FGA_30_34,FGP_5_9,FGP_40_PLUS,FGP_30_34,FGA_10_14,FGP_LT_5,FGM_30_34,FGP_15_19,FGM_35_39,FGA_25_29,FGA_35_39,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_FGM,CATCH_SHOOT_FGA,CATCH_SHOOT_EFG_PCT,OPP_PTS_FB_RANK,PTS_2ND_CHANCE_RANK,OPP_PTS_FB,PTS_OFF_TOV,PTS_FB_RANK,PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE,PTS_2ND_CHANCE,OPP_PTS_PAINT_RANK,PTS_PAINT_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_OFF_TOV,OPP_PTS_PAINT,PTS_FB,PTS_PAINT,year,date,playoffs
1610612743,Denver Nuggets,1,1,0,1.0,53.0,41,94,0.436,9,27,0.333,21,27,0.778,12,33,45,24,11.0,11,1,6,18,25,112,2.0,1,1,1,1,1,5,1,6,7,7,7,1,2,4,2,2,1,5,4,2,8,5,2,1,4,4,102,7,0.518,0.9,16.6,93.7,5,107.8,2.18,4,3,0.339,0.515,4,108.9,6,4,0.529,3,91.92,6,0.108,0.585,-1.0,2,3,0.733,3,76.6,106.8,5,0.484,4,102,109.8,288,27,288,0.083,59,45,0.094,1,2,DEN,1,1.0,0.045,0.5,11,0.045,2,4,0.4,0.409,0.091,1,2,22,10,9,2,0.526,21,2.26,226,3.33,0.857,19,0.893,0.266,23.4,28,421,112,6,40,0.523,0.3,23,0.667,0.563,0.688,8,7.0,0.316,0.75,4,2,6.5,9,86,4,48,17,0.378,27,0.273,8.5,0.286,0.074,7,0,0.286,1,2,0,7,0.0,0.074,2,0.286,,0.488,41,0.447,0,0.0,20,0.476,0.011,1,0.436,42,0.476,20,0.138,0.231,0.117,3,0.255,6,0.375,0.438,13,24,9,11,0.545,4,10,8,0.5,0.619,13,21,0.476,0.138,0.462,6,0.223,0.085,18,5,13,0.5,0.361,6,0.278,3,0.346,0.571,10,0.727,24,25,18,0.588,0.484,8,4,24,0.0,0.429,3,13,0,0.0,15,6,7,0.375,19,1.0,0.0,0.433,30,0.308,13,3,0.625,0,0.316,23,0.384,0.632,0.065,33,0.697,3,0,0.278,12,5,32,0.5,5,0.417,10,17,,1,0,7,19,0.0,0.526,0.0,0.0,6,0.531,0.0,0.143,,18,,6,20,0.3,9,25,0.48,4,6,19.0,29.0,6,1,8.0,9.0,7,3,2,2,9.0,60.0,16.0,56.0,2025,20250419,True
1610612765,Detroit Pistons,1,0,1,0.0,48.0,41,86,0.477,15,32,0.469,15,20,0.75,11,26,37,23,21.0,6,9,9,21,21,112,-11.0,1,5,5,5,3,5,3,5,2,6,2,4,4,6,3,7,7,6,8,5,1,7,4,3,4,6,98,5,0.416,-8.7,16.7,104.1,4,118.9,1.1,6,8,0.362,0.533,8,123.0,5,1,0.591,7,99.0,5,0.214,0.561,-12.0,1,4,0.711,5,82.5,106.9,1,0.564,6,98,114.3,227,27,227,0.101,66,40,0.119,1,3,DET,3,0.667,0.0,0.667,26,0.077,6,10,0.455,0.282,0.026,0,1,39,22,11,4,0.0,6,2.62,171,3.53,0.667,10,0.727,0.317,20.7,22,353,112,4,25,0.514,0.44,20,0.727,0.544,0.542,8,6.5,0.44,0.591,3,0,6.9,6,72,4,48,14,0.378,23,0.231,5.6,0.333,0.07,6,0,0.333,1,2,0,6,0.0,0.07,2,0.333,,0.423,26,0.384,1,0.143,11,0.379,0.081,7,0.302,33,0.364,12,0.186,0.5,0.163,8,0.349,10,0.6,0.733,16,30,18,14,0.714,3,9,8,0.375,0.706,9,17,0.529,0.105,0.667,6,0.198,0.093,28,9,21,0.375,0.375,8,0.321,3,0.538,0.0,0,0.5,40,16,4,0.6,0.564,7,3,27,0.0,0.667,4,12,0,0.0,16,11,6,0.571,25,1.0,0.0,0.467,15,0.25,7,4,0.593,0,0.44,23,0.344,0.642,0.077,32,0.719,4,0,0.409,11,6,28,0.444,9,0.545,4,16,0.0,2,0,6,10,0.0,0.4,0.0,0.0,9,0.571,0.0,0.333,0.0,22,0.0,12,23,0.522,14,25,0.8,4,2,19.0,17.0,2,4,20.0,22.0,8,4,5,7,25.0,62.0,22.0,46.0,2025,20250419,True
1610612754,Indiana Pacers,1,1,0,1.0,48.0,42,81,0.519,13,34,0.382,20,26,0.769,5,38,43,28,8.0,6,6,3,22,20,117,19.0,1,1,1,1,3,4,8,2,4,4,4,2,3,5,8,1,4,2,1,5,3,2,7,6,2,2,97,2,0.639,20.6,21.4,96.9,3,99.7,3.5,1,1,0.14,0.479,1,100.0,2,6,0.633,1,97.5,2,0.082,0.667,22.9,8,2,0.755,1,81.25,122.6,3,0.599,2,97,120.6,317,31,317,0.088,72,45,0.098,1,3,IND,6,0.667,0.0,0.462,18,0.154,12,5,0.455,0.538,0.128,0,5,39,11,21,8,1.25,3,2.49,241,3.0,0.667,8,0.308,0.276,21.2,13,424,117,7,14,0.558,0.357,31,0.0,0.614,0.585,0,8.1,0.385,0.644,4,1,7.6,6,77,6,65,6,0.14,35,0.158,12.7,0.625,0.099,8,0,0.625,1,5,0,8,0.0,0.099,5,0.625,,0.429,14,0.173,0,,6,0.429,0.0,0,0.173,14,0.429,6,0.136,0.182,0.247,2,0.383,13,0.484,0.516,11,31,15,20,0.65,5,16,5,1.0,0.768,23,28,0.571,0.284,0.478,11,0.346,0.062,33,12,26,0.154,0.394,13,0.364,2,0.56,0.833,10,1.0,39,4,2,0.4,0.599,6,13,19,3.0,0.5,4,22,0,0.0,13,9,2,0.667,28,4.0,0.75,0.5,6,0.591,3,1,0.684,0,0.321,18,0.31,0.653,0.039,26,0.692,3,0,0.316,17,8,21,0.375,6,0.471,0,15,0.0,9,0,14,1,1.0,0.0,0.0,1.0,8,0.714,1.0,0.643,0.0,19,0.0,11,21,0.524,14,25,0.78,1,8,5.0,14.0,2,5,14.0,3.0,3,7,4,1,3.0,40.0,22.0,32.0,2025,20250419,True
1610612746,LA Clippers,1,0,1,0.0,53.0,43,86,0.5,12,33,0.364,12,16,0.75,11,33,44,25,20.0,7,6,1,25,18,110,-2.0,1,5,5,5,1,3,3,4,5,5,6,7,6,6,3,2,2,4,7,4,3,1,8,7,6,5,101,4,0.482,-0.9,18.1,93.7,6,106.8,1.25,5,7,0.267,0.485,6,109.8,4,5,0.591,4,91.92,4,0.198,0.581,1.0,6,7,0.661,4,76.6,107.8,5,0.57,5,101,108.9,287,33,287,0.087,60,42,0.115,6,2,LAC,2,1.0,0.1,0.66,33,0.04,4,14,0.609,0.36,0.06,5,3,50,23,18,4,0.538,6,2.49,205,3.47,0.0,13,0.864,0.268,23.7,22,411,110,5,22,0.506,0.5,22,0.636,0.537,0.485,7,7.8,0.5,0.524,4,0,7.6,11,87,5,68,18,0.409,26,0.333,8.3,0.833,0.07,6,0,0.833,1,5,0,6,0.0,0.07,5,0.833,,0.5,36,0.581,6,0.429,18,0.54,0.163,14,0.419,50,0.48,24,0.081,0.286,0.116,2,0.198,7,0.529,0.588,7,17,9,10,0.7,1,5,1,1.0,0.538,12,13,0.385,0.14,0.333,4,0.151,0.012,25,9,22,0.286,0.44,14,0.36,4,0.381,0.75,7,0.0,24,19,0,0.692,0.57,8,1,20,1.0,0.167,2,5,0,0.0,16,10,6,0.25,25,2.0,0.5,0.5,28,0.2,14,1,0.8,0,0.4,21,0.404,0.656,-0.103,38,0.553,3,0,0.455,10,2,24,0.5,10,0.2,10,18,,0,0,4,19,1.0,0.526,0.0,0.0,6,0.75,0.0,0.0,,22,,7,18,0.389,7,20,0.525,3,7,16.0,9.0,4,6,9.0,8.0,6,2,3,8,29.0,56.0,19.0,60.0,2025,20250419,True
1610612747,Los Angeles Lakers,1,0,1,0.0,48.0,33,83,0.398,15,41,0.366,14,16,0.875,13,25,38,15,13.0,5,4,4,10,21,95,-22.0,1,5,5,5,3,8,7,8,2,2,5,6,6,2,1,8,6,7,6,7,5,3,1,3,8,8,88,6,0.381,-25.0,12.6,89.7,7,130.9,1.15,7,6,0.314,0.479,7,133.0,7,7,0.528,8,88.0,7,0.148,0.455,-25.4,4,6,0.674,7,73.33,105.5,7,0.488,8,88,108.0,253,20,253,0.059,42,37,0.079,4,1,LAL,3,0.833,0.077,0.59,23,0.077,6,9,0.45,0.333,0.026,3,1,39,20,13,5,1.667,6,2.5,189,3.2,1.167,3,0.409,0.256,19.8,22,371,95,4,28,0.543,0.464,20,0.692,0.576,0.581,9,6.9,0.464,0.641,4,0,6.0,5,70,4,43,14,0.368,24,0.2,8.7,0.0,0.012,1,0,0.0,1,0,0,1,0.0,0.012,0,0.0,,0.476,21,0.301,0,0.0,10,0.4,0.048,4,0.253,25,0.4,10,0.193,0.313,0.193,5,0.386,7,0.375,0.453,16,32,12,16,0.438,1,11,4,0.25,0.64,21,25,0.44,0.253,0.476,10,0.301,0.048,33,11,28,0.375,0.424,16,0.333,6,0.36,0.667,5,0.667,27,9,7,0.4,0.488,12,2,19,1.0,0.444,5,8,0,0.0,10,10,9,0.417,29,3.0,0.333,0.4,15,0.25,6,4,0.526,0,0.345,15,0.337,0.634,-0.117,29,0.517,2,1,0.333,22,8,19,0.25,6,0.364,5,10,0.0,1,1,4,10,1.0,0.5,1.0,0.0,8,0.526,0.0,0.25,0.0,18,0.0,9,25,0.36,9,25,0.54,8,3,25.0,9.0,7,6,23.0,20.0,4,7,8,6,18.0,44.0,6.0,32.0,2025,20250419,True
1610612749,Milwaukee Bucks,1,0,1,0.0,48.0,35,84,0.417,9,37,0.243,19,28,0.679,8,33,41,15,10.0,4,3,6,20,22,98,-19.0,1,5,5,5,3,7,6,7,7,3,8,3,1,8,6,2,5,7,2,8,7,5,3,2,7,7,98,8,0.361,-20.6,11.9,96.9,8,122.6,1.5,8,2,0.245,0.521,5,120.6,8,3,0.509,6,97.5,8,0.102,0.429,-22.9,7,1,0.86,8,81.25,99.7,3,0.47,7,98,100.0,252,20,252,0.06,42,40,0.079,3,2,MIL,5,0.5,0.065,0.761,35,0.109,10,14,0.636,0.348,0.109,3,5,46,22,16,5,0.5,9,2.46,186,3.15,0.0,8,0.706,0.266,19.4,17,369,98,3,27,0.547,0.296,26,0.375,0.569,0.623,3,7.6,0.296,0.66,4,0,6.5,8,75,3,53,11,0.268,30,0.242,12.7,0.286,0.083,6,1,0.286,1,2,0,7,0.012,0.071,2,0.333,0.0,0.64,25,0.333,2,0.667,16,0.679,0.036,3,0.298,28,0.643,18,0.179,0.2,0.179,3,0.357,8,0.367,0.417,15,30,11,15,0.533,0,4,1,0.0,0.316,18,19,0.211,0.214,0.222,4,0.226,0.012,22,9,20,0.222,0.455,9,0.409,2,0.233,0.667,4,0.0,21,12,0,0.5,0.47,11,6,25,2.0,0.167,3,11,0,0.0,18,6,6,0.273,25,5.0,0.4,0.182,11,0.545,2,1,0.72,1,0.24,16,0.259,0.666,0.096,21,0.762,3,1,0.227,15,5,27,0.375,5,0.333,0,19,0.0,3,0,6,5,0.0,0.0,0.0,0.0,8,0.704,0.0,0.5,0.0,22,0.0,7,28,0.25,7,30,0.35,6,5,22.0,3.0,8,8,3.0,14.0,1,6,1,4,14.0,32.0,5.0,40.0,2025,20250419,True
1610612750,Minnesota Timberwolves,1,1,0,1.0,48.0,44,86,0.512,21,42,0.5,8,10,0.8,11,33,44,29,10.0,8,4,4,21,10,117,22.0,1,1,1,1,3,2,3,3,1,1,1,8,8,3,3,2,2,1,2,3,5,3,4,8,2,1,88,1,0.619,25.0,22.1,89.7,1,105.5,2.9,2,5,0.326,0.521,2,108.0,1,2,0.647,2,88.0,1,0.114,0.659,25.4,3,5,0.686,2,73.33,130.9,7,0.634,1,88,133.0,280,34,280,0.104,79,40,0.121,4,1,MIN,1,1.0,0.05,0.55,22,0.025,2,10,0.417,0.325,0.175,2,7,40,24,13,2,1.0,11,2.53,212,3.2,0.455,2,0.923,0.298,20.9,13,392,117,10,27,0.518,0.407,25,0.545,0.587,0.559,6,7.3,0.423,0.66,5,1,7.2,8,85,9,59,14,0.318,30,0.242,7.6,1.0,0.035,3,0,1.0,1,3,0,3,0.0,0.035,3,1.0,,0.455,33,0.384,0,,15,0.455,0.0,0,0.384,33,0.455,15,0.174,0.133,0.058,2,0.233,3,0.25,0.3,15,20,5,5,0.6,2,21,3,0.667,1.017,27,30,0.7,0.314,0.704,19,0.349,0.035,24,9,21,0.214,0.438,14,0.375,3,0.621,0.0,2,1.0,54,12,5,0.75,0.634,12,1,24,7.0,0.4,9,4,0,0.0,11,12,5,0.75,30,7.0,1.0,0.688,16,0.25,11,2,0.458,0,0.4,10,0.229,0.668,-0.142,19,0.526,5,0,0.45,21,11,25,0.714,9,0.524,6,12,0.0,0,0,3,9,1.0,0.667,0.0,1.0,7,0.48,1.0,0.0,0.0,20,0.0,18,27,0.667,18,28,0.964,2,1,6.0,18.0,1,3,20.0,23.0,1,5,5,2,9.0,32.0,25.0,44.0,2025,20250419,True
1610612752,New York Knicks,1,1,0,1.0,48.0,49,93,0.527,10,26,0.385,15,17,0.882,8,28,36,26,11.0,12,9,9,21,21,123,11.0,1,1,1,1,3,1,2,1,6,8,3,4,5,1,6,6,8,3,4,1,1,7,4,3,1,3,100,3,0.584,8.7,18.8,104.1,2,106.9,2.36,3,4,0.289,0.467,3,114.3,3,8,0.612,5,99.0,3,0.11,0.531,12.0,5,8,0.638,6,82.5,118.9,1,0.581,3,100,123.0,251,28,251,0.104,61,38,0.112,2,0,NYK,2,1.0,0.02,0.837,41,0.041,4,18,0.529,0.204,0.02,1,1,49,34,10,4,0.857,7,2.9,175,3.63,0.571,7,1.125,0.324,23.0,16,380,123,6,26,0.522,0.308,22,0.5,0.571,0.622,4,6.1,0.32,0.7,4,1,6.1,6,69,5,45,10,0.278,26,0.214,6.3,0.5,0.108,10,0,0.5,1,5,0,10,0.0,0.108,5,0.5,,0.6,30,0.376,0,0.0,18,0.514,0.054,5,0.323,35,0.514,18,0.075,0.571,0.269,4,0.344,14,0.563,0.625,7,32,18,25,0.56,2,8,2,1.0,0.688,14,16,0.5,0.151,0.429,6,0.172,0.022,30,16,35,0.429,0.583,7,0.533,3,0.4,0.6,6,0.667,23,18,4,0.9,0.581,7,8,38,0.0,0.286,2,12,0,0.0,24,8,7,0.286,19,0.0,0.0,0.412,17,0.667,7,2,0.632,0,0.421,15,0.267,0.631,0.021,23,0.652,7,0,0.438,11,4,39,0.583,7,0.364,4,24,0.0,3,0,5,9,0.0,0.444,0.0,0.0,12,0.615,0.0,0.6,0.0,16,1.0,7,19,0.368,7,19,0.553,6,3,22.0,25.0,4,2,22.0,20.0,5,1,7,5,17.0,46.0,19.0,62.0,2025,20250419,True
1610612738,Boston Celtics,1,1,0,1.0,48.0,37,82,0.451,16,37,0.432,13,18,0.722,9,33,42,22,11.0,13,5,5,13,17,103,17.0,1,1,1,1,1,4,5,5,3,3,1,2,2,7,7,2,4,3,2,2,2,6,1,2,3,3,87,5,0.623,19.5,17.7,89.9,3,97.9,2.0,2,2,0.326,0.51,3,98.9,3,4,0.573,3,87.0,5,0.126,0.595,14.1,3,4,0.68,2,72.5,112.1,7,0.549,3,87,118.4,240,28,240,0.092,61,42,0.117,4,2,BOS,1,1.0,0.054,0.541,20,0.027,2,9,0.5,0.405,0.108,2,4,37,18,15,2,0.857,10,2.74,166,3.4,0.2,7,0.875,0.294,19.8,16,350,103,5,20,0.545,0.45,25,0.556,0.583,0.55,5,5.6,0.45,0.6,4,0,5.5,8,77,5,60,13,0.31,29,0.242,5.9,0.4,0.061,5,0,0.4,1,2,0,5,0.0,0.061,2,0.4,,0.429,28,0.402,1,0.2,12,0.409,0.061,5,0.341,33,0.394,13,0.195,0.375,0.122,6,0.317,6,0.462,0.577,16,26,12,10,0.6,1,10,2,0.5,0.806,16,18,0.556,0.195,0.563,9,0.22,0.024,18,8,20,0.444,0.556,9,0.444,4,0.429,1.0,6,0.143,36,14,2,0.538,0.549,6,5,13,2.0,0.333,3,9,0,0.0,8,13,3,0.5,30,3.0,0.667,0.348,23,0.556,8,1,0.615,1,0.433,12,0.346,0.628,-0.199,28,0.429,1,1,0.435,13,7,23,0.25,10,0.538,3,13,0.0,3,0,5,12,1.0,0.25,0.0,0.0,4,0.565,0.0,0.6,0.0,23,0.0,12,27,0.444,12,27,0.667,1,2,4.0,24.0,2,2,11.0,17.0,1,7,1,1,8.0,28.0,26.0,32.0,2025,20250420,True
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,45,88,0.511,18,43,0.419,13,16,0.813,14,28,42,21,8.0,8,4,4,13,15,121,21.0,1,1,1,1,1,2,3,1,1,2,3,2,3,3,2,6,4,4,1,5,4,3,1,4,2,2,88,1,0.576,22.6,16.5,88.7,1,113.3,2.63,4,1,0.391,0.528,1,114.9,5,3,0.637,5,87.5,1,0.091,0.467,22.6,2,5,0.674,8,72.92,135.9,5,0.614,2,88,137.5,223,23,223,0.094,52,34,0.103,2,0,CLE,1,1.0,0.043,0.787,37,0.021,2,17,0.63,0.277,0.106,2,5,47,27,13,2,0.667,3,2.71,162,3.38,0.667,6,0.6,0.353,19.3,20,343,121,5,27,0.568,0.519,23,0.643,0.609,0.583,9,7.9,0.519,0.651,5,0,7.1,5,74,5,48,14,0.333,28,0.179,9.4,0.5,0.045,3,1,0.625,1,2,1,4,0.011,0.034,1,0.333,1.0,0.559,34,0.466,3,0.429,19,0.573,0.08,7,0.386,41,0.537,22,0.125,0.273,0.068,3,0.193,5,0.471,0.559,11,17,8,6,0.833,2,13,2,1.0,0.712,24,26,0.5,0.273,0.458,11,0.295,0.023,30,15,39,0.429,0.65,21,0.5,9,0.409,0.5,4,0.5,27,12,2,0.5,0.614,9,3,14,2.0,0.0,2,5,0,0.0,9,16,2,0.222,33,7.0,0.286,0.577,26,0.6,15,0,0.643,1,0.485,13,0.213,0.629,0.136,17,0.765,6,1,0.5,9,2,16,0.6,13,0.222,11,10,0.0,0,0,0,19,7.0,0.579,0.0,0.429,10,0.625,3.0,0.0,0.0,26,0.0,9,22,0.409,9,22,0.614,5,2,14.0,11.0,5,5,17.0,17.0,4,3,4,3,11.0,44.0,8.0,48.0,2025,20250420,True
1610612744,Golden State Warriors,1,1,0,1.0,48.0,36,76,0.474,12,32,0.375,11,14,0.786,6,30,36,20,14.0,14,1,3,18,15,95,10.0,1,1,1,1,1,5,8,4,5,5,4,4,5,4,8,3,8,5,3,1,8,2,8,4,5,4,89,4,0.587,11.2,16.8,90.5,5,93.6,1.43,3,4,0.25,0.418,5,95.5,4,8,0.578,2,89.0,4,0.157,0.556,11.8,8,8,0.534,6,74.17,105.4,3,0.553,4,89,106.7,282,24,282,0.071,53,45,0.085,1,3,GSW,2,0.75,0.031,0.406,13,0.063,4,5,0.385,0.5,0.094,1,3,32,13,16,3,0.75,1,2.28,201,3.1,0.0,8,0.933,0.242,20.3,15,392,95,7,13,0.529,0.462,21,0.667,0.59,0.526,4,5.3,0.462,0.6,2,0,5.7,9,68,7,57,13,0.361,23,0.3,3.1,0.5,0.053,4,0,0.5,1,2,0,4,0.0,0.053,2,0.5,,0.545,22,0.355,2,0.4,12,0.556,0.066,5,0.289,27,0.519,14,0.171,0.308,0.197,4,0.368,7,0.393,0.464,13,28,11,15,0.467,3,9,3,1.0,0.706,14,17,0.529,0.184,0.429,6,0.224,0.039,17,11,27,0.625,0.794,8,0.647,5,0.296,0.667,6,0.0,23,14,0,0.7,0.553,9,7,17,2.0,0.4,4,12,0,0.0,10,8,5,0.444,23,4.0,0.5,0.467,15,0.583,7,2,0.588,0,0.348,17,0.368,0.598,-0.067,32,0.531,3,0,0.286,15,7,18,0.75,6,0.467,6,10,0.0,3,0,4,13,1.0,0.462,0.0,1.0,4,0.556,1.0,0.75,0.0,21,0.0,7,23,0.304,8,26,0.442,1,6,4.0,25.0,3,1,22.0,12.0,7,6,8,5,23.0,54.0,16.0,34.0,2025,20250420,True
