TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,team_poss,EFG_PCT_RANK,PIE,NET_RATING,AST_RATIO,E_PACE,OFF_RATING_RANK,E_DEF_RATING,AST_TO,PIE_RANK,TM_TOV_PCT_RANK,OREB_PCT,REB_PCT,AST_TO_RANK,DEF_RATING,AST_RATIO_RANK,REB_PCT_RANK,TS_PCT,DEF_RATING_RANK,PACE,TS_PCT_RANK,TM_TOV_PCT,AST_PCT,E_NET_RATING,OREB_PCT_RANK,DREB_PCT_RANK,DREB_PCT,AST_PCT_RANK,PACE_PER40,E_OFF_RATING,PACE_RANK,EFG_PCT,NET_RATING_RANK,POSS,OFF_RATING,PASSES_MADE,AST_ADJ,PASSES_RECEIVED,AST_TO_PASS_PCT,AST_PTS_CREATED,POTENTIAL_AST,AST_TO_PASS_PCT_ADJ,SECONDARY_AST,FT_AST,TEAM_ABBREVIATION,DRIVE_PF,DRIVE_FT_PCT,DRIVE_TOV_PCT,DRIVE_PTS_PCT,DRIVE_PTS,DRIVE_PF_PCT,DRIVE_FTA,DRIVE_FGM,DRIVE_FG_PCT,DRIVE_PASSES_PCT,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_AST,DRIVES,DRIVE_FGA,DRIVE_PASSES,DRIVE_FTM,PTS_PER_ELBOW_TOUCH,POST_TOUCHES,AVG_DRIB_PER_TOUCH,FRONT_CT_TOUCHES,AVG_SEC_PER_TOUCH,PTS_PER_POST_TOUCH,ELBOW_TOUCHES,PTS_PER_PAINT_TOUCH,PTS_PER_TOUCH,TIME_OF_POSS,PAINT_TOUCHES,TOUCHES,POINTS,REB_CHANCE_DEFER,OREB_CHANCES,REB_CHANCE_PCT,OREB_CHANCE_PCT,DREB_UNCONTEST,OREB_CONTEST_PCT,REB_CHANCE_PCT_ADJ,DREB_CHANCE_PCT,OREB_CONTEST,AVG_REB_DIST,OREB_CHANCE_PCT_ADJ,DREB_CHANCE_PCT_ADJ,OREB_UNCONTEST,OREB_CHANCE_DEFER,AVG_DREB_DIST,DREB_CONTEST,REB_CHANCES,DREB_CHANCE_DEFER,DREB_CHANCES,REB_CONTEST,REB_CONTEST_PCT,REB_UNCONTEST,DREB_CONTEST_PCT,AVG_OREB_DIST,very_tight_FG_PCT,very_tight_FGA_FREQUENCY,very_tight_FG2A,very_tight_FG3A,very_tight_EFG_PCT,G,very_tight_FGM,very_tight_FG3M,very_tight_FGA,very_tight_FG3A_FREQUENCY,very_tight_FG2A_FREQUENCY,very_tight_FG2M,very_tight_FG2_PCT,very_tight_FG3_PCT,tight_FG2_PCT,tight_FG2A,tight_FGA_FREQUENCY,tight_FG3M,tight_FG3_PCT,tight_FG2M,tight_EFG_PCT,tight_FG3A_FREQUENCY,tight_FG3A,tight_FG2A_FREQUENCY,tight_FGA,tight_FG_PCT,tight_FGM,open_FG3A_FREQUENCY,open_FG3_PCT,open_FG2A_FREQUENCY,open_FG3M,open_FGA_FREQUENCY,open_FG2M,open_FG_PCT,open_EFG_PCT,open_FG3A,open_FGA,open_FGM,open_FG2A,open_FG2_PCT,wide_open_FG2M,wide_open_FGM,wide_open_FG2A,wide_open_FG2_PCT,wide_open_EFG_PCT,wide_open_FG3A,wide_open_FGA,wide_open_FG_PCT,wide_open_FG3A_FREQUENCY,wide_open_FG3_PCT,wide_open_FG3M,wide_open_FGA_FREQUENCY,wide_open_FG2A_FREQUENCY,PULL_UP_FGA,PULL_UP_FGM,PULL_UP_PTS,PULL_UP_FG3_PCT,PULL_UP_EFG_PCT,PULL_UP_FG3A,PULL_UP_FG_PCT,PULL_UP_FG3M,CATCH_SHOOT_FG_PCT,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_PTS,POST_TOUCH_FG_PCT,CATCH_SHOOT_PTS,PAINT_TOUCH_PTS,POST_TOUCH_PTS,PAINT_TOUCH_FG_PCT,EFF_FG_PCT,CORNER_3_FGA,MID_FGM,RA_FGA,RIGHT_CORNER_3_FGM,LEFT_CORNER_3_FG_PCT,CORNER_3_FGM,MID_FGA,BACKCOURT_FGM,BACKCOURT_FG_PCT,RA_FGM,ABOVE_BREAK_3_FGM,LEFT_CORNER_3_FGA,CORNER_3_FG_PCT,ABOVE_BREAK_3_FGA,RIGHT_CORNER_3_FGA,RIGHT_CORNER_3_FG_PCT,ITP_FG_PCT,ITP_FGA,MID_FG_PCT,ITP_FGM,LEFT_CORNER_3_FGM,RA_FG_PCT,BACKCOURT_FGA,ABOVE_BREAK_3_FG_PCT,FGM_LT_06,FREQ,NS_LT_06_PCT,PLUSMINUS,FGA_LT_06,LT_06_PCT,FGM_10_14,FGA_40_PLUS,FGP_25_29,FGA_20_24,FGM_20_24,FGA_LT_5,FGP_10_14,FGM_25_29,FGP_20_24,FGM_5_9,FGM_LT_5,FGP_35_39,FGM_15_19,FGM_40_PLUS,FGA_15_19,FGA_5_9,FGA_30_34,FGP_5_9,FGP_40_PLUS,FGP_30_34,FGA_10_14,FGP_LT_5,FGM_30_34,FGP_15_19,FGM_35_39,FGA_25_29,FGA_35_39,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_FGM,CATCH_SHOOT_FGA,CATCH_SHOOT_EFG_PCT,OPP_PTS_FB_RANK,PTS_2ND_CHANCE_RANK,OPP_PTS_FB,PTS_OFF_TOV,PTS_FB_RANK,PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE,PTS_2ND_CHANCE,OPP_PTS_PAINT_RANK,PTS_PAINT_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_OFF_TOV,OPP_PTS_PAINT,PTS_FB,PTS_PAINT,year,date,playoffs
1610612754,Indiana Pacers,1,0,1,0.0,48.0,39,90,0.433,13,41,0.317,10,13,0.769,7,33,40,32,14.0,8,4,4,20,18,101,-16.0,1,4,4,4,1,3,2,5,3,1,5,6,6,3,5,2,3,1,3,4,4,1,3,6,4,6,99,5,0.441,-17.4,22.2,102.2,6,115.1,2.29,5,3,0.245,0.495,1,119.4,1,4,0.528,5,98.5,5,0.141,0.821,-16.7,5,1,0.76,1,82.08,98.3,1,0.506,6,99,102.0,365,37,365,0.088,78,54,0.101,4,1,IND,4,0.75,0.054,0.375,21,0.071,8,7,0.389,0.518,0.036,3,2,56,18,29,6,0.727,4,1.96,281,2.58,0.5,11,0.875,0.208,20.9,16,486,101,6,21,0.519,0.333,23,0.143,0.563,0.569,1,8.2,0.333,0.635,6,0,6.7,9,77,6,58,10,0.25,29,0.273,15.2,0.5,0.044,4,0,0.5,1,2,0,4,0.0,0.044,2,0.5,,0.444,18,0.211,0,0.0,8,0.421,0.011,1,0.2,19,0.421,8,0.178,0.438,0.233,7,0.411,13,0.541,0.635,16,37,20,21,0.619,3,9,6,0.5,0.4,24,30,0.3,0.267,0.25,6,0.333,0.067,30,12,28,0.333,0.467,12,0.4,4,0.353,0.571,8,1.0,33,14,2,0.7,0.506,9,9,20,2.0,0.667,4,21,0,0.0,12,9,3,0.444,32,6.0,0.333,0.625,8,0.429,5,2,0.6,0,0.281,53,0.331,0.651,-0.035,86,0.616,4,1,0.29,11,5,22,0.5,9,0.455,2,14,0.0,5,0,12,5,0.0,0.4,0.0,0.0,8,0.636,0.0,0.417,0.0,31,0.0,9,29,0.31,12,34,0.485,3,6,14.0,13.0,3,4,12.0,8.0,3,5,3,4,22.0,40.0,15.0,34.0,2025,20250425,True
1610612747,Los Angeles Lakers,1,0,1,0.0,48.0,37,78,0.474,17,40,0.425,13,20,0.65,7,31,38,21,19.0,5,7,5,23,19,104,-12.0,1,4,4,4,1,4,5,2,1,3,1,5,5,6,5,3,5,4,5,6,1,4,5,5,3,5,96,1,0.431,-11.3,16.4,100.5,3,113.5,1.11,6,5,0.25,0.479,5,119.6,4,6,0.599,6,96.5,1,0.198,0.568,-8.2,4,4,0.68,3,80.42,105.3,3,0.583,5,96,108.3,236,24,236,0.089,57,38,0.102,2,1,LAL,1,0.5,0.097,0.355,11,0.032,2,5,0.357,0.323,0.065,3,2,31,14,10,1,0.5,4,2.62,155,3.4,0.5,4,0.857,0.296,19.9,14,351,104,9,18,0.543,0.389,24,0.857,0.623,0.574,6,7.0,0.412,0.674,1,1,7.7,6,70,8,54,12,0.316,25,0.194,4.0,0.286,0.09,7,0,0.286,1,2,0,7,0.0,0.09,2,0.286,,0.533,15,0.269,2,0.333,8,0.524,0.077,6,0.192,21,0.476,10,0.256,0.45,0.179,9,0.436,8,0.5,0.632,20,34,17,14,0.571,2,8,2,1.0,0.688,14,16,0.5,0.179,0.429,6,0.205,0.026,28,13,32,0.353,0.571,17,0.464,6,0.5,1.0,2,0.333,35,12,2,0.556,0.583,9,7,15,3.0,0.333,5,10,0,0.0,10,12,6,0.556,31,3.0,1.0,0.231,13,0.7,3,2,0.667,0,0.387,51,0.367,0.632,-0.089,94,0.543,3,0,0.45,19,9,20,0.6,9,0.474,1,11,,4,0,5,7,2.0,0.143,0.0,0.0,5,0.55,0.0,0.8,,20,,11,23,0.478,12,24,0.729,6,2,21.0,13.0,5,4,13.0,13.0,6,6,4,6,28.0,56.0,11.0,26.0,2025,20250425,True
1610612749,Milwaukee Bucks,1,1,0,1.0,48.0,42,89,0.472,15,41,0.366,18,22,0.818,10,38,48,28,13.0,8,4,4,18,20,117,16.0,1,1,1,1,1,2,3,3,2,1,2,2,2,1,2,1,1,2,2,4,4,1,1,3,1,1,98,2,0.559,17.4,20.3,102.2,2,98.3,2.15,2,2,0.24,0.505,3,102.0,2,3,0.593,1,98.5,2,0.133,0.667,16.7,6,2,0.755,2,82.08,115.1,1,0.556,1,98,119.4,250,35,250,0.112,74,52,0.14,6,1,MIL,3,1.0,0.0,0.657,23,0.086,6,8,0.571,0.486,0.229,0,8,35,14,17,6,0.5,11,2.4,173,3.27,0.182,4,1.0,0.315,20.2,20,371,117,8,29,0.571,0.345,33,0.5,0.632,0.667,5,6.4,0.357,0.76,5,1,6.6,5,84,7,57,10,0.208,38,0.132,5.7,0.667,0.034,3,0,0.667,1,2,0,3,0.0,0.034,2,0.667,,0.593,27,0.371,3,0.5,16,0.621,0.067,6,0.303,33,0.576,19,0.157,0.286,0.18,4,0.337,8,0.4,0.467,14,30,12,16,0.5,1,9,2,0.5,0.565,21,23,0.391,0.236,0.381,8,0.258,0.022,28,10,23,0.25,0.411,12,0.357,3,0.433,1.0,2,0.25,38,20,2,0.818,0.556,9,7,23,2.0,0.6,5,17,0,0.0,16,10,5,0.556,32,4.0,0.5,0.5,8,0.412,4,3,0.696,0,0.313,45,0.261,0.665,-0.003,68,0.662,4,0,0.276,12,7,24,0.5,8,0.583,1,17,0.0,4,0,10,4,2.0,0.25,0.0,0.5,8,0.708,1.0,0.4,0.0,29,0.0,12,29,0.414,13,30,0.633,4,4,15.0,22.0,4,3,8.0,12.0,2,4,1,2,13.0,34.0,14.0,40.0,2025,20250425,True
1610612750,Minnesota Timberwolves,1,1,0,1.0,48.0,44,91,0.484,13,36,0.361,15,21,0.714,9,29,38,24,11.0,10,5,7,19,23,116,12.0,1,1,1,1,1,1,1,1,3,4,3,4,4,5,3,5,5,3,1,1,2,6,2,1,2,2,97,3,0.569,11.3,17.5,100.5,1,105.3,2.18,1,1,0.32,0.521,2,108.3,3,1,0.579,4,96.5,3,0.113,0.545,8.2,3,3,0.75,4,80.42,113.5,3,0.555,2,97,119.6,275,28,275,0.087,61,36,0.102,3,1,MIN,4,0.75,0.069,0.517,30,0.069,8,12,0.444,0.379,0.052,4,3,58,27,22,6,0.5,5,2.64,206,3.28,0.0,4,0.905,0.289,21.9,21,401,116,4,25,0.551,0.36,18,0.667,0.585,0.617,6,7.0,0.36,0.674,3,0,7.4,11,69,4,47,17,0.447,21,0.379,5.7,0.5,0.088,7,1,0.5,1,4,0,8,0.011,0.077,4,0.571,0.0,0.568,37,0.451,1,0.25,21,0.549,0.044,4,0.407,41,0.537,22,0.165,0.333,0.11,5,0.275,5,0.4,0.5,15,25,10,10,0.5,1,8,1,1.0,0.676,16,17,0.471,0.176,0.438,7,0.187,0.011,26,9,23,0.294,0.442,17,0.346,5,0.45,0.5,2,0.0,26,19,0,0.727,0.555,13,3,34,2.0,0.167,3,8,0,0.0,22,10,6,0.231,23,7.0,0.286,0.462,13,0.375,6,1,0.647,0,0.435,37,0.271,0.667,-0.089,64,0.578,1,0,0.375,22,9,37,0.2,6,0.409,5,23,,0,0,0,11,0.0,0.455,0.0,0.0,5,0.622,0.0,0.0,,16,,8,19,0.421,9,20,0.65,1,2,11.0,28.0,1,1,13.0,13.0,1,1,4,2,13.0,26.0,21.0,56.0,2025,20250425,True
1610612753,Orlando Magic,1,1,0,1.0,48.0,34,83,0.41,8,32,0.25,19,26,0.731,15,27,42,16,14.0,9,4,5,23,20,95,2.0,1,1,1,1,1,5,4,6,6,5,6,1,1,4,1,6,2,5,3,2,4,4,5,3,5,3,90,6,0.481,3.4,12.6,95.1,4,96.2,1.14,4,4,0.396,0.521,4,102.2,5,2,0.503,2,90.5,6,0.156,0.471,5.5,1,5,0.674,5,75.42,101.7,5,0.458,3,90,105.6,242,19,242,0.066,42,39,0.079,1,2,ORL,3,0.667,0.065,0.565,26,0.065,6,11,0.458,0.326,0.043,3,2,46,24,15,4,0.556,2,2.82,165,3.47,1.5,9,0.92,0.265,20.7,25,359,95,5,32,0.545,0.469,19,0.333,0.583,0.563,5,6.5,0.469,0.628,10,0,6.8,8,77,5,48,13,0.31,29,0.296,5.9,0.2,0.06,5,0,0.2,1,1,0,5,0.0,0.06,1,0.2,,0.545,33,0.422,0,0.0,18,0.514,0.024,2,0.398,35,0.514,18,0.145,0.25,0.157,3,0.301,7,0.4,0.46,12,25,10,13,0.538,0,5,0,,0.417,18,18,0.278,0.217,0.278,5,0.217,0.0,28,11,24,0.222,0.429,9,0.393,2,0.261,0.5,5,0.0,18,23,3,0.769,0.458,6,4,26,,0.167,1,10,0,0.0,16,7,6,0.167,26,,,0.4,15,0.4,6,1,0.615,0,0.269,51,0.347,0.656,-0.034,82,0.622,3,0,0.273,11,2,30,0.333,6,0.182,5,16,0.0,2,0,4,7,0.0,0.714,0.0,0.0,9,0.533,0.0,0.5,0.0,22,0.0,6,23,0.261,6,23,0.391,1,1,11.0,26.0,2,2,10.0,16.0,4,2,2,1,8.0,44.0,18.0,44.0,2025,20250425,True
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,46,86,0.535,15,40,0.375,17,20,0.85,13,33,46,32,11.0,7,1,3,15,17,124,37.0,1,1,1,1,1,1,5,1,2,2,4,3,4,2,2,5,4,1,4,3,8,2,1,5,1,1,91,1,0.698,41.7,22.9,92.6,1,94.2,2.91,1,4,0.405,0.625,1,94.6,1,1,0.654,1,91.5,1,0.121,0.696,39.5,1,1,0.826,2,76.25,133.6,5,0.622,1,91,136.3,280,38,280,0.114,78,49,0.136,5,1,CLE,3,0.833,0.041,0.469,23,0.061,6,9,0.5,0.49,0.184,2,9,49,18,24,5,0.25,4,2.45,207,3.08,1.75,8,0.963,0.311,20.5,27,399,124,5,34,0.529,0.382,27,0.308,0.561,0.6,4,6.4,0.419,0.623,9,3,5.4,6,87,2,55,10,0.217,36,0.182,9.0,0.333,0.035,3,0,0.333,1,1,0,3,0.0,0.035,1,0.333,,0.633,30,0.43,4,0.571,19,0.676,0.081,7,0.349,37,0.622,23,0.244,0.476,0.081,10,0.326,6,0.571,0.75,21,28,16,7,0.857,5,6,6,0.833,0.361,12,18,0.333,0.14,0.083,1,0.209,0.07,18,7,20,0.462,0.556,13,0.389,6,0.357,1.0,2,1.0,29,26,7,0.786,0.622,12,1,37,1.0,0.333,3,3,0,0.0,29,12,6,0.25,28,6.0,0.167,0.167,6,0.333,1,2,0.784,0,0.429,39,0.219,0.631,0.119,52,0.75,0,0,0.423,14,4,39,0.0,11,0.286,1,29,,1,0,1,4,,0.25,0.0,,2,0.744,,1.0,,26,,8,26,0.308,9,27,0.481,7,1,12.0,21.0,5,2,10.0,22.0,1,1,1,3,11.0,30.0,9.0,60.0,2025,20250426,True
1610612743,Denver Nuggets,1,1,0,1.0,48.0,40,87,0.46,10,29,0.345,11,16,0.688,12,35,47,28,14.0,7,4,5,17,20,101,2.0,1,1,1,1,1,3,4,3,6,7,5,6,5,6,4,3,3,2,5,3,6,4,2,3,5,3,91,4,0.527,1.0,20.3,94.0,4,107.6,2.0,3,5,0.388,0.554,5,110.0,2,3,0.537,3,90.5,5,0.154,0.7,-2.4,2,4,0.712,1,75.42,105.2,7,0.517,4,91,111.0,273,35,273,0.103,71,51,0.128,3,4,DEN,1,1.0,0.029,0.353,12,0.029,2,5,0.333,0.441,0.118,1,4,34,15,15,2,0.375,12,2.43,219,3.34,1.0,16,0.861,0.257,21.9,36,393,101,8,30,0.54,0.4,29,0.667,0.595,0.583,8,5.5,0.414,0.66,4,1,5.9,6,87,7,60,14,0.298,33,0.171,4.4,0.375,0.092,7,1,0.375,1,3,0,8,0.011,0.08,3,0.429,0.0,0.5,36,0.471,4,0.8,18,0.585,0.057,5,0.414,41,0.537,22,0.126,0.273,0.138,3,0.264,7,0.435,0.5,11,23,10,12,0.583,2,5,3,0.667,0.433,12,15,0.333,0.138,0.25,3,0.172,0.034,17,8,17,0.167,0.5,6,0.471,1,0.346,0.333,6,0.714,27,31,12,0.619,0.517,5,4,20,1.0,0.333,2,10,0,0.0,17,8,3,0.4,24,2.0,0.5,0.321,28,0.4,9,1,0.85,0,0.333,70,0.327,0.632,-0.007,112,0.625,3,0,0.375,7,1,28,0.6,9,0.143,5,18,0.0,4,0,8,15,0.0,0.333,0.0,0.0,5,0.643,0.0,0.5,0.0,24,0.0,9,23,0.391,9,26,0.519,1,1,7.0,7.0,3,8,14.0,22.0,7,4,4,6,16.0,56.0,10.0,52.0,2025,20250426,True
1610612744,Golden State Warriors,1,1,0,1.0,48.0,39,90,0.433,14,45,0.311,12,15,0.8,10,35,45,26,10.0,9,6,6,21,17,104,11.0,1,1,1,1,1,4,2,6,3,1,7,5,7,3,6,3,5,3,2,2,3,5,7,5,4,2,94,5,0.583,10.6,19.3,96.6,5,96.3,2.6,2,2,0.278,0.473,3,100.0,3,5,0.538,2,93.5,4,0.106,0.667,11.3,6,5,0.655,3,77.92,107.7,3,0.511,2,94,110.6,297,29,297,0.088,65,55,0.098,3,0,GSW,1,0.5,0.025,0.625,25,0.025,2,12,0.571,0.425,0.075,1,3,40,21,17,1,0.571,2,2.16,217,2.85,1.0,7,0.9,0.249,19.8,10,417,104,7,24,0.536,0.417,18,0.4,0.584,0.565,4,6.1,0.435,0.625,6,1,4.6,16,84,6,62,20,0.444,24,0.457,11.2,0.5,0.067,6,0,0.5,1,3,0,6,0.0,0.067,3,0.5,,0.458,24,0.356,3,0.375,11,0.484,0.089,8,0.267,32,0.438,14,0.211,0.316,0.111,6,0.322,7,0.448,0.552,19,29,13,10,0.7,4,9,5,0.8,0.5,18,23,0.391,0.2,0.278,5,0.256,0.056,20,10,25,0.385,0.625,13,0.5,5,0.294,0.5,4,1.0,29,9,2,0.667,0.511,12,3,17,2.0,0.0,2,5,0,0.0,13,12,5,0.167,32,7.0,0.286,0.391,23,0.6,9,0,0.765,1,0.375,41,0.317,0.596,-0.096,82,0.5,3,1,0.393,12,2,22,0.6,11,0.167,4,15,0.0,3,0,4,14,4.0,0.286,0.0,0.25,5,0.682,1.0,0.75,0.0,28,0.0,9,31,0.29,10,33,0.439,3,3,9.0,13.0,3,4,11.0,18.0,2,5,2,3,11.0,38.0,10.0,44.0,2025,20250426,True
1610612745,Houston Rockets,1,0,1,0.0,48.0,34,86,0.395,11,28,0.393,14,24,0.583,15,36,51,19,15.0,5,6,6,17,21,93,-11.0,1,5,5,5,1,7,5,8,5,8,2,4,3,8,1,2,1,7,6,7,3,5,2,2,7,7,93,8,0.417,-10.6,14.4,96.6,7,107.7,1.27,7,6,0.345,0.527,6,110.6,8,4,0.482,4,93.5,8,0.161,0.559,-11.3,4,3,0.722,7,77.92,96.3,3,0.459,7,93,100.0,245,21,245,0.078,48,38,0.086,0,2,HOU,1,1.0,0.067,0.467,21,0.022,2,9,0.36,0.311,0.067,3,3,45,25,14,2,0.615,5,2.85,185,3.53,0.4,13,0.5,0.251,21.8,24,370,93,4,31,0.593,0.484,27,0.467,0.622,0.61,7,6.6,0.484,0.655,7,0,6.6,9,86,4,59,16,0.314,34,0.25,6.4,0.167,0.07,6,0,0.167,1,1,0,6,0.0,0.07,1,0.167,,0.324,34,0.442,0,0.0,11,0.289,0.047,4,0.395,38,0.289,11,0.105,0.444,0.198,4,0.302,11,0.577,0.654,9,26,15,17,0.647,0,7,1,0.0,0.656,15,16,0.438,0.174,0.467,7,0.186,0.012,19,6,13,0.167,0.342,6,0.316,1,0.483,0.667,8,0.5,38,12,2,0.462,0.459,9,4,15,3.0,1.0,4,10,0,0.0,9,7,1,0.444,19,8.0,0.375,0.303,33,0.4,10,1,0.6,0,0.368,46,0.317,0.597,-0.007,78,0.59,6,1,0.385,10,5,19,0.5,5,0.5,5,9,0.0,3,0,7,20,4.0,0.25,0.0,0.25,12,0.474,1.0,0.429,0.0,13,0.0,10,22,0.455,13,28,0.643,5,6,10.0,11.0,5,5,18.0,11.0,4,7,6,5,13.0,44.0,9.0,38.0,2025,20250426,True
1610612746,LA Clippers,1,0,1,0.0,48.0,39,88,0.443,10,30,0.333,11,16,0.688,13,30,43,25,10.0,7,5,4,20,17,99,-2.0,1,5,5,5,1,4,3,4,6,6,6,6,5,6,2,6,6,4,2,3,5,3,5,5,6,5,90,6,0.473,-1.0,19.2,94.0,6,105.2,2.5,6,3,0.288,0.446,4,111.0,4,6,0.521,5,90.5,7,0.111,0.641,2.4,5,7,0.612,5,75.42,107.6,7,0.5,5,90,110.0,261,32,261,0.096,63,49,0.123,6,1,LAC,3,0.667,0.089,0.622,28,0.067,6,11,0.478,0.289,0.111,4,5,45,23,13,4,0.2,6,2.52,202,3.11,0.667,20,0.69,0.263,19.6,29,377,99,6,28,0.544,0.464,20,0.615,0.589,0.566,8,7.3,0.481,0.625,5,1,7.3,10,79,5,53,18,0.419,25,0.333,7.4,0.455,0.125,11,0,0.455,1,5,0,11,0.0,0.125,5,0.455,,0.581,31,0.409,1,0.2,18,0.542,0.057,5,0.352,36,0.528,19,0.102,0.444,0.136,4,0.239,5,0.429,0.524,9,21,9,12,0.417,1,6,4,0.25,0.425,16,20,0.3,0.182,0.313,5,0.227,0.045,13,3,6,0.0,0.231,3,0.231,0,0.333,0.25,4,0.667,32,20,4,0.588,0.5,17,1,25,1.0,0.444,5,4,0,0.0,17,5,9,0.294,13,8.0,0.125,0.379,29,0.25,11,4,0.68,0,0.385,73,0.395,0.654,-0.105,133,0.549,1,0,0.417,18,5,32,0.111,5,0.278,8,20,0.0,0,0,1,15,1.0,0.533,0.0,0.0,9,0.625,0.0,0.0,0.0,12,0.0,10,27,0.37,11,33,0.485,5,5,10.0,16.0,7,3,22.0,14.0,5,2,7,1,7.0,52.0,7.0,56.0,2025,20250426,True
1610612763,Memphis Grizzlies,1,0,1,0.0,48.0,37,80,0.463,12,31,0.387,29,30,0.967,10,41,51,24,22.0,4,10,7,32,20,115,-2.0,1,5,5,5,1,6,7,2,4,5,3,1,2,1,6,1,1,5,8,8,1,7,8,3,3,5,103,2,0.504,-3.1,16.8,105.3,3,111.0,1.09,4,8,0.386,0.58,7,114.7,5,2,0.617,7,102.5,2,0.214,0.649,-1.7,3,2,0.732,4,85.42,109.3,1,0.538,6,103,111.7,301,33,301,0.08,69,39,0.11,4,5,MEM,5,1.0,0.07,0.632,36,0.088,10,13,0.542,0.404,0.105,4,6,57,24,23,10,1.2,5,2.35,219,3.09,0.0,5,0.8,0.27,21.9,15,426,115,9,29,0.526,0.345,33,0.4,0.58,0.586,4,9.3,0.345,0.672,6,0,8.0,8,97,9,70,12,0.235,39,0.195,14.5,0.5,0.075,6,0,0.5,1,3,0,6,0.0,0.075,3,0.5,,0.531,32,0.475,1,0.167,17,0.487,0.075,6,0.4,38,0.474,18,0.163,0.385,0.125,5,0.288,4,0.391,0.5,13,23,9,10,0.4,1,7,1,1.0,0.769,12,13,0.538,0.15,0.5,6,0.163,0.013,24,9,20,0.25,0.417,8,0.375,2,0.458,1.0,6,0.0,32,12,0,0.667,0.538,8,5,11,1.0,1.0,4,12,0,0.0,7,8,3,0.5,23,5.0,0.2,0.5,26,0.417,13,3,0.636,0,0.348,71,0.285,0.644,0.007,109,0.651,4,0,0.333,16,8,12,0.4,6,0.5,11,7,0.0,0,0,1,22,1.0,0.5,0.0,1.0,10,0.583,1.0,0.0,0.0,18,0.0,10,22,0.455,11,23,0.696,8,6,20.0,9.0,7,7,15.0,11.0,6,6,5,8,33.0,54.0,7.0,40.0,2025,20250426,True
1610612748,Miami Heat,1,0,1,0.0,48.0,32,76,0.421,16,34,0.471,7,10,0.7,5,24,29,18,17.0,6,3,1,17,15,87,-37.0,1,5,5,5,1,8,8,7,1,4,1,8,8,5,8,7,8,8,7,6,7,1,2,8,8,8,92,3,0.302,-41.7,15.3,92.6,8,133.6,1.06,8,7,0.174,0.375,8,136.3,7,8,0.541,8,91.5,3,0.185,0.563,-39.5,8,8,0.595,6,76.25,94.2,5,0.526,8,92,94.6,259,21,259,0.069,52,42,0.081,2,1,MIA,2,0.5,0.047,0.326,14,0.047,4,6,0.353,0.465,0.116,2,5,43,17,20,2,0.444,6,2.59,195,3.43,0.333,9,0.75,0.235,21.1,8,370,87,5,13,0.483,0.385,15,1.0,0.527,0.5,5,7.2,0.385,0.558,0,0,7.8,9,60,5,48,14,0.483,15,0.375,4.1,0.5,0.053,4,0,0.5,1,2,0,4,0.0,0.053,2,0.5,,0.435,23,0.316,0,0.0,10,0.417,0.013,1,0.303,24,0.417,10,0.145,0.455,0.184,5,0.329,4,0.36,0.46,11,25,9,14,0.286,0,11,1,0.0,0.717,22,23,0.478,0.289,0.5,11,0.303,0.013,19,5,13,0.429,0.342,7,0.263,3,0.448,0.667,4,0.333,39,6,2,0.75,0.526,12,1,19,3.0,0.667,7,8,0,0.0,10,9,6,0.583,22,6.0,0.5,0.333,15,0.125,5,4,0.526,0,0.409,57,0.328,0.663,0.016,84,0.679,1,0,0.412,18,9,23,0.143,7,0.5,4,10,,1,0,4,7,,0.571,0.0,,7,0.435,,0.25,,17,,13,27,0.481,13,29,0.672,3,8,9.0,11.0,2,5,22.0,10.0,8,8,7,7,21.0,60.0,12.0,30.0,2025,20250426,True
1610612760,Oklahoma City Thunder,1,1,0,1.0,48.0,41,94,0.436,7,35,0.2,28,35,0.8,12,21,33,22,8.0,13,7,10,20,32,117,2.0,1,1,1,1,1,2,1,5,8,3,8,2,1,3,4,8,7,6,1,1,2,8,5,1,2,3,102,7,0.496,3.1,15.8,105.3,2,109.3,2.75,5,1,0.268,0.42,2,111.7,6,7,0.535,6,102.5,6,0.078,0.537,1.7,7,6,0.614,8,85.42,111.0,1,0.473,3,102,114.7,266,27,266,0.083,56,45,0.102,2,3,OKC,4,1.0,0.0,0.695,41,0.068,8,15,0.484,0.373,0.068,0,4,59,31,22,8,0.571,0,2.48,193,3.15,0.0,7,0.619,0.302,20.4,21,388,117,5,24,0.44,0.5,14,0.167,0.471,0.412,2,7.8,0.545,0.438,10,2,5.9,7,75,3,51,9,0.273,24,0.333,11.2,0.5,0.064,6,0,0.5,1,3,0,6,0.0,0.064,3,0.5,,0.531,32,0.362,0,0.0,17,0.5,0.021,2,0.34,34,0.5,17,0.138,0.154,0.16,2,0.298,11,0.464,0.5,13,28,13,15,0.733,3,8,6,0.5,0.404,20,26,0.308,0.213,0.25,5,0.277,0.064,27,11,24,0.25,0.444,8,0.407,2,0.241,0.5,4,0.0,19,13,0,0.833,0.473,6,7,24,0.0,0.167,1,14,0,0.0,18,6,6,0.167,29,0.0,0.0,0.429,21,0.5,9,1,0.75,0,0.207,54,0.262,0.634,-0.041,91,0.593,5,1,0.24,11,2,26,0.625,6,0.182,4,19,0.0,5,0,10,13,0.0,0.308,0.0,0.0,8,0.731,0.0,0.5,0.0,25,0.0,5,26,0.192,7,28,0.339,1,4,7.0,33.0,1,1,11.0,15.0,3,3,2,2,9.0,40.0,20.0,54.0,2025,20250426,True
1610612738,Boston Celtics,1,1,0,1.0,48.0,34,78,0.436,9,31,0.29,30,32,0.938,11,35,46,17,11.0,7,7,4,17,24,107,9.0,1,1,1,1,1,7,8,3,6,6,6,1,2,1,4,3,3,8,5,3,2,4,2,1,4,2,93,5,0.582,9.7,13.9,95.9,4,98.2,1.55,2,5,0.273,0.521,7,105.4,7,4,0.581,3,93.0,3,0.118,0.5,18.0,5,3,0.731,6,77.5,116.2,5,0.494,2,93,115.1,213,19,213,0.08,42,32,0.089,1,1,BOS,6,0.917,0.029,0.794,27,0.176,12,8,0.421,0.206,0.0,1,0,34,19,7,11,1.0,6,2.97,137,3.83,0.667,9,0.842,0.325,21.0,19,329,107,9,27,0.511,0.407,29,0.273,0.568,0.538,3,7.0,0.423,0.614,8,1,6.3,6,90,8,65,9,0.196,37,0.171,9.1,0.571,0.09,6,1,0.571,1,4,0,7,0.013,0.077,4,0.667,0.0,0.619,21,0.321,0,0.0,13,0.52,0.051,4,0.269,25,0.52,13,0.205,0.438,0.231,7,0.436,8,0.441,0.544,16,34,15,18,0.444,0,2,2,0.0,0.25,10,12,0.167,0.128,0.2,2,0.154,0.026,32,10,24,0.267,0.375,15,0.313,4,0.333,0.6,9,0.333,17,16,4,0.6,0.494,7,6,19,1.0,0.0,1,13,0,0.0,15,8,4,0.143,24,3.0,0.333,0.267,15,0.462,4,0,0.789,0,0.333,63,0.323,0.629,-0.046,108,0.583,6,0,0.318,8,2,23,0.462,7,0.25,1,16,0.0,2,0,7,4,1.0,0.25,0.0,0.0,13,0.696,0.0,0.286,0.0,22,0.0,5,16,0.313,5,17,0.441,5,7,13.0,15.0,7,3,14.0,13.0,5,5,3,3,8.0,46.0,4.0,38.0,2025,20250427,True
1610612765,Detroit Pistons,1,0,1,0.0,48.0,36,84,0.429,7,29,0.241,14,17,0.824,14,40,54,18,19.0,6,9,3,17,17,93,-1.0,1,5,5,5,1,5,5,5,8,8,8,4,6,4,2,1,1,7,8,4,1,3,2,5,8,5,94,7,0.551,0.0,13.8,96.7,8,97.0,0.95,3,8,0.36,0.55,8,98.9,8,2,0.508,2,94.5,6,0.202,0.5,-0.6,2,6,0.705,6,78.75,96.4,1,0.47,5,94,98.9,209,24,209,0.086,51,44,0.115,2,4,DET,2,1.0,0.132,0.632,24,0.053,4,10,0.526,0.316,0.105,5,4,38,19,12,4,0.444,4,2.97,151,3.74,0.5,9,0.87,0.282,20.6,23,330,93,12,37,0.514,0.378,31,0.429,0.581,0.556,6,5.7,0.4,0.645,8,2,5.0,9,105,10,72,15,0.278,39,0.225,7.8,0.857,0.083,7,0,0.857,1,6,0,7,0.0,0.083,6,0.857,,0.563,32,0.488,1,0.111,18,0.476,0.107,9,0.381,41,0.463,19,0.155,0.308,0.155,4,0.31,3,0.269,0.346,13,26,7,13,0.231,2,4,3,0.667,0.5,7,10,0.4,0.083,0.286,2,0.119,0.036,26,9,19,0.143,0.365,7,0.346,1,0.292,0.5,4,0.25,20,20,2,0.75,0.47,8,5,28,1.0,0.0,1,14,0,0.0,18,6,3,0.125,21,5.0,0.2,0.462,13,0.357,6,0,0.643,0,0.286,57,0.299,0.637,-0.094,105,0.543,5,0,0.294,14,3,28,0.417,5,0.214,4,18,,1,0,4,9,,0.444,0.0,,12,0.643,,0.25,,17,,6,22,0.273,7,24,0.417,4,3,12.0,15.0,3,3,17.0,18.0,2,2,5,8,20.0,32.0,15.0,48.0,2025,20250427,True
